"NSTY01000016.1 Pseudomonas aeruginosa strain CPHL8058 IPC733_16.1, whole genome shotgun sequence"
"RWPP01000002.1 Pseudomonas aeruginosa strain PA-CL524 IPC620_2.1, whole genome shotgun sequence"
"RWPQ01000006.1 Pseudomonas aeruginosa strain PA-CL522b IPC618_6.1, whole genome shotgun sequence"
"RWPS01000005.1 Pseudomonas aeruginosa strain PA-CL521a IPC615_5.1, whole genome shotgun sequence"
"RWQA01000008.1 Pseudomonas aeruginosa strain PA-CL513 IPC607_8.1, whole genome shotgun sequence"
"RWRM01000002.1 Pseudomonas aeruginosa strain PAC98A IPC168_2.1, whole genome shotgun sequence"
"RWSB01000016.1 Pseudomonas aeruginosa strain PAC94A IPC152_16.1, whole genome shotgun sequence"
"RWST01000004.1 Pseudomonas aeruginosa strain PAC13B IPC132_4.1, whole genome shotgun sequence"
"RWSR01000003.1 Pseudomonas aeruginosa strain PAC117A IPC134_3.1, whole genome shotgun sequence"
"RWSU01000004.1 Pseudomonas aeruginosa strain PAC13A IPC131_4.1, whole genome shotgun sequence"
"RWSW01000009.1 Pseudomonas aeruginosa strain PAC79B IPC129_9.1, whole genome shotgun sequence"
"RWSX01000007.1 Pseudomonas aeruginosa strain PAC79A IPC128_7.1, whole genome shotgun sequence"
"RWSV01000003.1 Pseudomonas aeruginosa strain PAC106A IPC130_3.1, whole genome shotgun sequence"
"RWSY01000009.1 Pseudomonas aeruginosa strain PAC11A IPC127_9.1, whole genome shotgun sequence"
"RWTC01000001.1 Pseudomonas aeruginosa strain PAC9A IPC123_1.1, whole genome shotgun sequence"
"RWUG01000006.1 Pseudomonas aeruginosa strain 274S010611BSL_PA1 IPC58_6.1, whole genome shotgun sequence"
"RWUH01000006.1 Pseudomonas aeruginosa strain 272S250511BSL_PA1 IPC57_6.1, whole genome shotgun sequence"
"RWUX01000003.1 Pseudomonas aeruginosa strain 144S190811BSL_PA2 IPC38_3.1, whole genome shotgun sequence"
"RWUY01000003.1 Pseudomonas aeruginosa strain 144S190811BSL_PA1 IPC37_3.1, whole genome shotgun sequence"
"MVGY01000013.1 Pseudomonas aeruginosa strain ATCC BAA-2111 IPC1579_13.1, whole genome shotgun sequence"
"MCLY01000003.1 Pseudomonas aeruginosa strain 2C22 isolate 57P31PA IPC1274_3.1, whole genome shotgun sequence"
"NSMV01000005.1 Pseudomonas aeruginosa strain AL191 IPC1350_5.1, whole genome shotgun sequence"
"NSMW01000003.1 Pseudomonas aeruginosa strain PA-W46 IPC1303_3.1, whole genome shotgun sequence"
"NSNE01000002.1 Pseudomonas aeruginosa strain PA-W36 IPC1295_2.1, whole genome shotgun sequence"
"NSNM01000020.1 Pseudomonas aeruginosa strain PA-W21 IPC1287_20.1, whole genome shotgun sequence"
"NSNP01000007.1 Pseudomonas aeruginosa strain PA-W10 IPC1284_7.1, whole genome shotgun sequence"
"NSPK01000008.1 Pseudomonas aeruginosa strain E1(T4189) IPC1138_8.1, whole genome shotgun sequence"
"NSQP01000001.1 Pseudomonas aeruginosa strain C3 IPC1043_1.1, whole genome shotgun sequence"
"NSRC01000002.1 Pseudomonas aeruginosa strain DUN-007-2 IPC1006_2.1, whole genome shotgun sequence"
"NSSB01000002.1 Pseudomonas aeruginosa strain U0306 IPC934_2.1, whole genome shotgun sequence"
"NSSQ01000019.1 Pseudomonas aeruginosa strain PT31M IPC881_19.1, whole genome shotgun sequence"
"NSSU01000008.1 Pseudomonas aeruginosa strain LMG2107 IPC877_8.1, whole genome shotgun sequence"
"NSTH01000010.1 Pseudomonas aeruginosa strain LiA179_2006 IPC785_10.1, whole genome shotgun sequence"
"NSTV01000004.1 Pseudomonas aeruginosa strain CPHL10662 IPC737_4.1, whole genome shotgun sequence"
"NSUB01000002.1 Pseudomonas aeruginosa strain CPHL2000 IPC729_2.1, whole genome shotgun sequence"
"NSUI01000003.1 Pseudomonas aeruginosa strain C3128 IPC715_3.1, whole genome shotgun sequence"
"NSVR01000001.1 Pseudomonas aeruginosa strain AMT0006-66 IPC547_1.1, whole genome shotgun sequence"
"NSWZ01000001.1 Pseudomonas aeruginosa strain AUS485 IPC436_1.1, whole genome shotgun sequence"
"NSXV01000009.1 Pseudomonas aeruginosa strain AUS073 IPC346_9.1, whole genome shotgun sequence"
"NSYP01000013.1 Pseudomonas aeruginosa strain AUS471 IPC282_13.1, whole genome shotgun sequence"
"NTAG01000001.1 Pseudomonas aeruginosa strain PA-W49 IPC25_1.1, whole genome shotgun sequence"
"NTAM01000004.1 Pseudomonas aeruginosa strain PA-W30 IPC18_4.1, whole genome shotgun sequence"
"NTAL01000011.1 Pseudomonas aeruginosa strain PA-W34 IPC19_11.1, whole genome shotgun sequence"
"RXAV01000002.1 Pseudomonas aeruginosa strain Zw64 IPC1384_2.1, whole genome shotgun sequence"
"RXAT01000016.1 Pseudomonas aeruginosa strain PT12 IPC1387_16.1, whole genome shotgun sequence"
"RXBW01000006.1 Pseudomonas aeruginosa strain JYH11 IPC1222_6.1, whole genome shotgun sequence"
"RXBR01000003.1 Pseudomonas aeruginosa strain JYH21 IPC1232_3.1, whole genome shotgun sequence"
"RXBU01000004.1 Pseudomonas aeruginosa strain JYH15 IPC1226_4.1, whole genome shotgun sequence"
"RXBP01000002.1 Pseudomonas aeruginosa strain JYH25 IPC1236_2.1, whole genome shotgun sequence"
"RXCL01000008.1 Pseudomonas aeruginosa strain 2810 IPC1111_8.1, whole genome shotgun sequence"
"RXCQ01000005.1 Pseudomonas aeruginosa strain W5Aug28 IPC831_5.1, whole genome shotgun sequence"
"RXDM01000001.1 Pseudomonas aeruginosa strain AMT0006-65 IPC546_1.1, whole genome shotgun sequence"
"RXDN01000001.1 Pseudomonas aeruginosa strain AMT0006-64 IPC545_1.1, whole genome shotgun sequence"
"RXDY01000010.1 Pseudomonas aeruginosa strain AUS512 IPC449_10.1, whole genome shotgun sequence"
"RXED01000001.1 Pseudomonas aeruginosa strain AUS500 IPC443_1.1, whole genome shotgun sequence"
"RXET01000001.1 Pseudomonas aeruginosa strain AUS128 IPC371_1.1, whole genome shotgun sequence"
"RXFD01000007.1 Pseudomonas aeruginosa strain AUS227 IPC253_7.1, whole genome shotgun sequence"
"RXFG01000002.1 Pseudomonas aeruginosa strain AUS222 IPC247_2.1, whole genome shotgun sequence"
"RWLC01000019.1 Pseudomonas aeruginosa strain 18 IPC1601_19.1, whole genome shotgun sequence"
"RWLL01000011.1 Pseudomonas aeruginosa strain 10 IPC1592_11.1, whole genome shotgun sequence"
"RWLQ01000005.1 Pseudomonas aeruginosa strain 5 IPC1587_5.1, whole genome shotgun sequence"
"RWLO01000004.1 Pseudomonas aeruginosa strain 7 IPC1589_4.1, whole genome shotgun sequence"
"RWLT01000003.1 Pseudomonas aeruginosa strain 2.1 IPC1584_3.1, whole genome shotgun sequence"
"RWMB01000003.1 Pseudomonas aeruginosa strain 3020837212 IPC1517_3.1, whole genome shotgun sequence"
"RWMO01000005.1 Pseudomonas aeruginosa strain 2042723558 IPC1504_5.1, whole genome shotgun sequence"
"RWMP01000005.1 Pseudomonas aeruginosa strain 1042828174-21 IPC1503_5.1, whole genome shotgun sequence"
"RWMR01000003.1 Pseudomonas aeruginosa strain 4124363474-14 IPC1501_3.1, whole genome shotgun sequence"
"RWMS01000004.1 Pseudomonas aeruginosa strain 4124363474-15 IPC1500_4.1, whole genome shotgun sequence"
"RWOG01000002.1 Pseudomonas aeruginosa strain 6003 IPC1329_2.1, whole genome shotgun sequence"
"RWOP01000030.1 Pseudomonas aeruginosa strain 5997 IPC1320_30.1, whole genome shotgun sequence"
"RWOS01000003.1 Pseudomonas aeruginosa strain 5994 IPC1317_3.1, whole genome shotgun sequence"
"RWOV01000002.1 Pseudomonas aeruginosa strain 5991 IPC1314_2.1, whole genome shotgun sequence"
"RWOZ01000001.1 Pseudomonas aeruginosa strain 5989 IPC1310_1.1, whole genome shotgun sequence"
"RWPD01000003.1 Pseudomonas aeruginosa strain 5985 IPC1306_3.1, whole genome shotgun sequence"
"RWRC01000004.1 Pseudomonas aeruginosa strain PAC112A IPC178_4.1, whole genome shotgun sequence"
"RWRF01000014.1 Pseudomonas aeruginosa strain PAC127B IPC175_14.1, whole genome shotgun sequence"
"RWRE01000002.1 Pseudomonas aeruginosa strain PAC60A IPC176_2.1, whole genome shotgun sequence"
"RWRH01000002.1 Pseudomonas aeruginosa strain PAC38B IPC173_2.1, whole genome shotgun sequence"
"RWRG01000003.1 Pseudomonas aeruginosa strain PAC127A IPC174_3.1, whole genome shotgun sequence"
"RWRI01000003.1 Pseudomonas aeruginosa strain PAC38A IPC172_3.1, whole genome shotgun sequence"
"RWRU01000003.1 Pseudomonas aeruginosa strain PAC115A IPC159_3.1, whole genome shotgun sequence"
"RWRV01000003.1 Pseudomonas aeruginosa strain PAC108A IPC158_3.1, whole genome shotgun sequence"
"RWRW01000003.1 Pseudomonas aeruginosa strain PAC44D IPC157_3.1, whole genome shotgun sequence"
"RWSA01000004.1 Pseudomonas aeruginosa strain PAC23A IPC153_4.1, whole genome shotgun sequence"
"RWRX01000002.1 Pseudomonas aeruginosa strain PAC44C IPC156_2.1, whole genome shotgun sequence"
"RWSC01000002.1 Pseudomonas aeruginosa strain PAC84A IPC151_2.1, whole genome shotgun sequence"
"RWSD01000002.1 Pseudomonas aeruginosa strain PAC22A IPC150_2.1, whole genome shotgun sequence"
"RWSN01000017.1 Pseudomonas aeruginosa strain PAC15B IPC140_17.1, whole genome shotgun sequence"
"RWSO01000017.1 Pseudomonas aeruginosa strain PAC15A IPC139_17.1, whole genome shotgun sequence"
"RWSQ01000003.1 Pseudomonas aeruginosa strain PAC117B IPC135_3.1, whole genome shotgun sequence"
"RWSS01000003.1 Pseudomonas aeruginosa strain PAC13C IPC133_3.1, whole genome shotgun sequence"
"RWSZ01000005.1 Pseudomonas aeruginosa strain PAC107A IPC126_5.1, whole genome shotgun sequence"
"RWTB01000005.1 Pseudomonas aeruginosa strain PAC10A IPC124_5.1, whole genome shotgun sequence"
"RWTA01000003.1 Pseudomonas aeruginosa strain PAC10B IPC125_3.1, whole genome shotgun sequence"
"RWTV01000001.1 Pseudomonas aeruginosa strain 318S170811BSL_PA2 IPC72_1.1, whole genome shotgun sequence"
"RWTY01000018.1 Pseudomonas aeruginosa strain 298S020611BSL_PA1 IPC68_18.1, whole genome shotgun sequence"
"RWTW01000004.1 Pseudomonas aeruginosa strain 318S170811BSL_PA1 IPC71_4.1, whole genome shotgun sequence"
"RWTZ01000002.1 Pseudomonas aeruginosa strain 295s071211BSL_PA2 IPC67_2.1, whole genome shotgun sequence"
"RWUE01000002.1 Pseudomonas aeruginosa strain 278S180511BSL_PA2 IPC60_2.1, whole genome shotgun sequence"
"RWUJ01000005.1 Pseudomonas aeruginosa strain 259S240811BSL_PA2 IPC55_5.1, whole genome shotgun sequence"
"RWUF01000003.1 Pseudomonas aeruginosa strain 278S180511BSL_PA1 IPC59_3.1, whole genome shotgun sequence"
"RWUK01000005.1 Pseudomonas aeruginosa strain 259S240811BSL_PA1 IPC54_5.1, whole genome shotgun sequence"
"RWUW01000004.1 Pseudomonas aeruginosa strain 145S200511BSL_PA2 IPC40_4.1, whole genome shotgun sequence"
"RWVC01000001.1 Pseudomonas aeruginosa strain 128S180412BSL_PA2 IPC33_1.1, whole genome shotgun sequence"
"RWRY01000004.1 Pseudomonas aeruginosa strain PAC44B IPC155_4.1, whole genome shotgun sequence"
"RWRZ01000003.1 Pseudomonas aeruginosa strain PAC44A IPC154_3.1, whole genome shotgun sequence"
"NSTT01000009.1 Pseudomonas aeruginosa strain Tu61 IPC740_9.1, whole genome shotgun sequence"
"NSUY01000002.1 Pseudomonas aeruginosa strain A10 IPC689_2.1, whole genome shotgun sequence"
"NSXD01000001.1 Pseudomonas aeruginosa strain AUS165 IPC404_1.1, whole genome shotgun sequence"
"NSZL01000010.1 Pseudomonas aeruginosa strain AUS195 IPC215_10.1, whole genome shotgun sequence"
"NSZX01000004.1 Pseudomonas aeruginosa strain 152504sp2 IPC103_4.1, whole genome shotgun sequence"
"RXAL01000003.1 Pseudomonas aeruginosa strain HCF86 IPC1408_3.1, whole genome shotgun sequence"
"RXAS01000002.1 Pseudomonas aeruginosa strain Zw9 IPC1389_2.1, whole genome shotgun sequence"
"RXBG01000002.1 Pseudomonas aeruginosa strain MCF178 IPC1366_2.1, whole genome shotgun sequence"
"RXCA01000003.1 Pseudomonas aeruginosa strain MSH3 IPC1178_3.1, whole genome shotgun sequence"
"RXBZ01000002.1 Pseudomonas aeruginosa strain MSH10 IPC1179_2.1, whole genome shotgun sequence"
"RXCE01000015.1 Pseudomonas aeruginosa strain T3677 IPC1136_15.1, whole genome shotgun sequence"
"RWNS01000012.1 Pseudomonas aeruginosa strain 6096 IPC1343_12.1, whole genome shotgun sequence"
"RWUO01000005.1 Pseudomonas aeruginosa strain 197S020911BSL_PA3 IPC48_5.1, whole genome shotgun sequence"
"MCMO01000005.1 Pseudomonas aeruginosa strain F462 isolate CPHL9433 IPC95_5.1, whole genome shotgun sequence"
"RXDW01000006.1 Pseudomonas aeruginosa strain AUS449 IPC451_6.1, whole genome shotgun sequence"
"NTAW01000001.1 Pseudomonas aeruginosa strain PA-W13 IPC8_1.1, whole genome shotgun sequence"
"RXDZ01000020.1 Pseudomonas aeruginosa strain AUS511 IPC448_20.1, whole genome shotgun sequence"
"RXFI01000002.1 Pseudomonas aeruginosa strain AUS221 IPC245_2.1, whole genome shotgun sequence"
"NSTK01000006.1 Pseudomonas aeruginosa strain LiA133_2003 IPC776_6.1, whole genome shotgun sequence"
"NSUE01000006.1 Pseudomonas aeruginosa strain IDEXX_Canine8 IPC725_6.1, whole genome shotgun sequence"
"NSUV01000001.1 Pseudomonas aeruginosa strain A15 IPC692_1.1, whole genome shotgun sequence"
"NSUZ01000001.1 Pseudomonas aeruginosa strain A9 IPC688_1.1, whole genome shotgun sequence"
"RXBV01000002.1 Pseudomonas aeruginosa strain JYH13 IPC1224_2.1, whole genome shotgun sequence"
"NSNT01000002.1 Pseudomonas aeruginosa strain PA-W1 IPC1280_2.1, whole genome shotgun sequence"
"NSPH01000001.1 Pseudomonas aeruginosa strain E9(4068) IPC1152_1.1, whole genome shotgun sequence"
"NSQX01000002.1 Pseudomonas aeruginosa strain 014-2A IPC1020_2.1, whole genome shotgun sequence"
"NSRE01000016.1 Pseudomonas aeruginosa strain DUN-004 IPC1001_16.1, whole genome shotgun sequence"
"NSSP01000003.1 Pseudomonas aeruginosa strain Tu863 IPC884_3.1, whole genome shotgun sequence"
"NSZA01000002.1 Pseudomonas aeruginosa strain AUS232 IPC258_2.1, whole genome shotgun sequence"
"RWZR01000006.1 Pseudomonas aeruginosa strain Zw73_1 IPC1439_6.1, whole genome shotgun sequence"
"RWZX01000008.1 Pseudomonas aeruginosa strain SC1 IPC1432_8.1, whole genome shotgun sequence"
"RXCC01000004.1 Pseudomonas aeruginosa strain P1885 IPC1150_4.1, whole genome shotgun sequence"
"RXFE01000003.1 Pseudomonas aeruginosa strain AUS226 IPC252_3.1, whole genome shotgun sequence"
"RWLN01000003.1 Pseudomonas aeruginosa strain 8 IPC1590_3.1, whole genome shotgun sequence"
"RXBT01000001.1 Pseudomonas aeruginosa strain JYH17 IPC1228_1.1, whole genome shotgun sequence"
"NTAD01000008.1 Pseudomonas aeruginosa strain 856 IPC97_8.1, whole genome shotgun sequence"
"NSST01000001.1 Pseudomonas aeruginosa strain LMG5031 IPC878_1.1, whole genome shotgun sequence"
"NSXA01000004.1 Pseudomonas aeruginosa strain AUS483 IPC434_4.1, whole genome shotgun sequence"
"NSZD01000002.1 Pseudomonas aeruginosa strain AUS217 IPC241_2.1, whole genome shotgun sequence"
"RWZO01000020.1 Pseudomonas aeruginosa strain SMC1595 IPC1617_20.1, whole genome shotgun sequence"
"RWZO01000027.1 Pseudomonas aeruginosa strain SMC1595 IPC1617_27.1, whole genome shotgun sequence"
