"NSSG01000028.1 Pseudomonas aeruginosa strain S1983 IPC908_28.1, whole genome shotgun sequence"
"NSUP01000018.1 Pseudomonas aeruginosa strain SWPA15J=NSWPA15a IPC699_18.1, whole genome shotgun sequence"
"NSUY01000020.1 Pseudomonas aeruginosa strain A10 IPC689_20.1, whole genome shotgun sequence"
"NSVI01000012.1 Pseudomonas aeruginosa strain PUPa3 IPC595_12.1, whole genome shotgun sequence"
"NSVM01000014.1 Pseudomonas aeruginosa strain AMT0046-1 IPC560_14.1, whole genome shotgun sequence"
"NSVN01000020.1 Pseudomonas aeruginosa strain AMT0026-67 IPC556_20.1, whole genome shotgun sequence"
"NSVU01000015.1 Pseudomonas aeruginosa strain AMT0005-1 IPC539_15.1, whole genome shotgun sequence"
"NSWE01000011.1 Pseudomonas aeruginosa strain AUS422 IPC491_11.1, whole genome shotgun sequence"
"NSWG01000020.1 Pseudomonas aeruginosa strain AUS595 IPC478_20.1, whole genome shotgun sequence"
"NSWI01000018.1 Pseudomonas aeruginosa strain AUS441 IPC476_18.1, whole genome shotgun sequence"
"NSWF01000027.1 Pseudomonas aeruginosa strain AUS457 IPC483_27.1, whole genome shotgun sequence"
"NSWH01000021.1 Pseudomonas aeruginosa strain AUS442 IPC477_21.1, whole genome shotgun sequence"
"NSWK01000021.1 Pseudomonas aeruginosa strain AUS439 IPC474_21.1, whole genome shotgun sequence"
"NSWL01000019.1 Pseudomonas aeruginosa strain AUS436 IPC472_19.1, whole genome shotgun sequence"
"NSWJ01000015.1 Pseudomonas aeruginosa strain AUS440 IPC475_15.1, whole genome shotgun sequence"
"NSWM01000020.1 Pseudomonas aeruginosa strain AUS434 IPC471_20.1, whole genome shotgun sequence"
"NSWN01000019.1 Pseudomonas aeruginosa strain AUS050 IPC470_19.1, whole genome shotgun sequence"
"NSWP01000012.1 Pseudomonas aeruginosa strain AUS675 IPC463_12.1, whole genome shotgun sequence"
"NSWW01000020.1 Pseudomonas aeruginosa strain AUS496 IPC441_20.1, whole genome shotgun sequence"
"NSWV01000001.1 Pseudomonas aeruginosa strain AUS499 IPC442_1.1, whole genome shotgun sequence"
"NSXB01000011.1 Pseudomonas aeruginosa strain AUS430 IPC430_11.1, whole genome shotgun sequence"
"NSXE01000011.1 Pseudomonas aeruginosa strain AUS154 IPC393_11.1, whole genome shotgun sequence"
"NSXK01000001.1 Pseudomonas aeruginosa strain AUS134 IPC375_1.1, whole genome shotgun sequence"
"NSXZ01000011.1 Pseudomonas aeruginosa strain AUS029 IPC336_11.1, whole genome shotgun sequence"
"NSYE01000013.1 Pseudomonas aeruginosa strain AUS355 IPC312_13.1, whole genome shotgun sequence"
"NSYG01000006.1 Pseudomonas aeruginosa strain AUS336 IPC308_6.1, whole genome shotgun sequence"
"NSYH01000066.1 Pseudomonas aeruginosa strain AUS058 IPC306_66.1, whole genome shotgun sequence"
"NSYI01000011.1 Pseudomonas aeruginosa strain AUS327 IPC300_11.1, whole genome shotgun sequence"
"NSYK01000001.1 Pseudomonas aeruginosa strain AUS328 IPC295_1.1, whole genome shotgun sequence"
"NSYY01000020.1 Pseudomonas aeruginosa strain AUS423 IPC264_20.1, whole genome shotgun sequence"
"NSYW01000016.1 Pseudomonas aeruginosa strain AUS083 IPC271_16.1, whole genome shotgun sequence"
"NSZI01000017.1 Pseudomonas aeruginosa strain AUS465 IPC227_17.1, whole genome shotgun sequence"
"NSZL01000002.1 Pseudomonas aeruginosa strain AUS195 IPC215_2.1, whole genome shotgun sequence"
"NSZE01000023.1 Pseudomonas aeruginosa strain AUS502 IPC239_23.1, whole genome shotgun sequence"
"NSZH01000021.1 Pseudomonas aeruginosa strain AUS438 IPC228_21.1, whole genome shotgun sequence"
"NSZP01000023.1 Pseudomonas aeruginosa strain AUS183 IPC201_23.1, whole genome shotgun sequence"
"NTAX01000021.1 Pseudomonas aeruginosa strain PA-W12 IPC7_21.1, whole genome shotgun sequence"
"NSSD01000012.1 Pseudomonas aeruginosa strain U0284 IPC924_12.1, whole genome shotgun sequence"
"RWZL01000003.1 Pseudomonas aeruginosa strain SMC5451 IPC1620_3.1, whole genome shotgun sequence"
"RWZT01000012.1 Pseudomonas aeruginosa strain Zw73_2 IPC1437_12.1, whole genome shotgun sequence"
"RXAI01000012.1 Pseudomonas aeruginosa strain HCF331 IPC1413_12.1, whole genome shotgun sequence"
"RXAE01000020.1 Pseudomonas aeruginosa strain HCF5 IPC1419_20.1, whole genome shotgun sequence"
"RXAH01000025.1 Pseudomonas aeruginosa strain HCF336 IPC1414_25.1, whole genome shotgun sequence"
"RXAY01000010.1 Pseudomonas aeruginosa strain Zw92 IPC1380_10.1, whole genome shotgun sequence"
"RXAQ01000007.1 Pseudomonas aeruginosa strain Zw5 IPC1396_7.1, whole genome shotgun sequence"
"RXAZ01000012.1 Pseudomonas aeruginosa strain PD1 IPC1377_12.1, whole genome shotgun sequence"
"RXBE01000013.1 Pseudomonas aeruginosa strain MCF182 IPC1369_13.1, whole genome shotgun sequence"
"RXBG01000016.1 Pseudomonas aeruginosa strain MCF178 IPC1366_16.1, whole genome shotgun sequence"
"RXBF01000013.1 Pseudomonas aeruginosa strain MCF104 IPC1367_13.1, whole genome shotgun sequence"
"RXBN01000027.1 Pseudomonas aeruginosa strain MCF206 IPC1356_27.1, whole genome shotgun sequence"
"RXBX01000016.1 Pseudomonas aeruginosa strain JYH9 IPC1220_16.1, whole genome shotgun sequence"
"RXCG01000010.1 Pseudomonas aeruginosa strain T4242 IPC1134_10.1, whole genome shotgun sequence"
"RXCL01000013.1 Pseudomonas aeruginosa strain 2810 IPC1111_13.1, whole genome shotgun sequence"
"RXCU01000013.1 Pseudomonas aeruginosa strain W15Aug23 IPC825_13.1, whole genome shotgun sequence"
"RXCR01000015.1 Pseudomonas aeruginosa strain W15Okt31 IPC829_15.1, whole genome shotgun sequence"
"RXDT01000024.1 Pseudomonas aeruginosa strain AUS456 IPC482_24.1, whole genome shotgun sequence"
"RXDV01000018.1 Pseudomonas aeruginosa strain AUS074 IPC479_18.1, whole genome shotgun sequence"
"RXDU01000021.1 Pseudomonas aeruginosa strain AUS455 IPC481_21.1, whole genome shotgun sequence"
"RXEL01000014.1 Pseudomonas aeruginosa strain AUS157 IPC396_14.1, whole genome shotgun sequence"
"RXEH01000013.1 Pseudomonas aeruginosa strain AUS176 IPC413_13.1, whole genome shotgun sequence"
"RXEI01000014.1 Pseudomonas aeruginosa strain AUS175 IPC412_14.1, whole genome shotgun sequence"
"RXEM01000012.1 Pseudomonas aeruginosa strain AUS156 IPC395_12.1, whole genome shotgun sequence"
"RXEW01000019.1 Pseudomonas aeruginosa strain AUS110 IPC357_19.1, whole genome shotgun sequence"
"RXFA01000014.1 Pseudomonas aeruginosa strain AUS277 IPC317_14.1, whole genome shotgun sequence"
"RXFK01000018.1 Pseudomonas aeruginosa strain AUS209 IPC229_18.1, whole genome shotgun sequence"
"RWLB01000009.1 Pseudomonas aeruginosa strain 19 IPC1602_9.1, whole genome shotgun sequence"
"RWLD01000016.1 Pseudomonas aeruginosa strain 17 IPC1600_16.1, whole genome shotgun sequence"
"RWLK01000014.1 Pseudomonas aeruginosa strain 11 IPC1593_14.1, whole genome shotgun sequence"
"RWLM01000022.1 Pseudomonas aeruginosa strain 9 IPC1591_22.1, whole genome shotgun sequence"
"RWLR01000008.1 Pseudomonas aeruginosa strain 4 IPC1586_8.1, whole genome shotgun sequence"
"RWLT01000014.1 Pseudomonas aeruginosa strain 2.1 IPC1584_14.1, whole genome shotgun sequence"
"RWLW01000009.1 Pseudomonas aeruginosa strain 4084336477 IPC1522_9.1, whole genome shotgun sequence"
"RWLX01000014.1 Pseudomonas aeruginosa strain 5014375233 IPC1521_14.1, whole genome shotgun sequence"
"RWLY01000014.1 Pseudomonas aeruginosa strain 4104355315 IPC1520_14.1, whole genome shotgun sequence"
"RWMF01000001.1 Pseudomonas aeruginosa strain 5024382738-25 IPC1513_1.1, whole genome shotgun sequence"
"RWMH01000016.1 Pseudomonas aeruginosa strain 4104355340-13 IPC1511_16.1, whole genome shotgun sequence"
"RWMG01000009.1 Pseudomonas aeruginosa strain 5024382738-26 IPC1512_9.1, whole genome shotgun sequence"
"RWMK01000018.1 Pseudomonas aeruginosa strain 5054408352 IPC1508_18.1, whole genome shotgun sequence"
"RWMI01000022.1 Pseudomonas aeruginosa strain 4104355340-15 IPC1510_22.1, whole genome shotgun sequence"
"RWMJ01000001.1 Pseudomonas aeruginosa strain 110238627 IPC1509_1.1, whole genome shotgun sequence"
"RWMV01000015.1 Pseudomonas aeruginosa strain 4044301968 IPC1496_15.1, whole genome shotgun sequence"
"RWMZ01000018.1 Pseudomonas aeruginosa strain 5034388513 IPC1491_18.1, whole genome shotgun sequence"
"RWNA01000017.1 Pseudomonas aeruginosa strain 5054408350-22 IPC1490_17.1, whole genome shotgun sequence"
"RWNB01000001.1 Pseudomonas aeruginosa strain 5054408350-20 IPC1489_1.1, whole genome shotgun sequence"
"RWNC01000001.1 Pseudomonas aeruginosa strain 5054408350-18 IPC1488_1.1, whole genome shotgun sequence"
"RWND01000012.1 Pseudomonas aeruginosa strain 4064320487 IPC1487_12.1, whole genome shotgun sequence"
"RWNG01000029.1 Pseudomonas aeruginosa strain 4094345258 IPC1481_29.1, whole genome shotgun sequence"
"RWNI01000023.1 Pseudomonas aeruginosa strain 5024379144-14 IPC1479_23.1, whole genome shotgun sequence"
"RWNH01000030.1 Pseudomonas aeruginosa strain 5024379144-15 IPC1480_30.1, whole genome shotgun sequence"
"RWNU01000001.1 Pseudomonas aeruginosa strain 6093 IPC1341_1.1, whole genome shotgun sequence"
"RWOJ01000017.1 Pseudomonas aeruginosa strain 6000.2 IPC1326_17.1, whole genome shotgun sequence"
"RWOH01000015.1 Pseudomonas aeruginosa strain 6001 IPC1328_15.1, whole genome shotgun sequence"
"RWOK01000017.1 Pseudomonas aeruginosa strain 6000.1 IPC1325_17.1, whole genome shotgun sequence"
"RWOT01000018.1 Pseudomonas aeruginosa strain 5993 IPC1316_18.1, whole genome shotgun sequence"
"RWOO01000012.1 Pseudomonas aeruginosa strain 5998 IPC1321_12.1, whole genome shotgun sequence"
"RWOU01000013.1 Pseudomonas aeruginosa strain 5992 IPC1315_13.1, whole genome shotgun sequence"
"RWPL01000017.1 Pseudomonas aeruginosa strain PA-CL532 IPC624_17.1, whole genome shotgun sequence"
"RWPP01000014.1 Pseudomonas aeruginosa strain PA-CL524 IPC620_14.1, whole genome shotgun sequence"
"RWPR01000017.1 Pseudomonas aeruginosa strain PA-CL521b IPC616_17.1, whole genome shotgun sequence"
"RWPU01000010.1 Pseudomonas aeruginosa strain PA-CL519 IPC613_10.1, whole genome shotgun sequence"
"RWPQ01000017.1 Pseudomonas aeruginosa strain PA-CL522b IPC618_17.1, whole genome shotgun sequence"
"RWPS01000019.1 Pseudomonas aeruginosa strain PA-CL521a IPC615_19.1, whole genome shotgun sequence"
"RWPV01000014.1 Pseudomonas aeruginosa strain PA-CL518 IPC612_14.1, whole genome shotgun sequence"
"RWPW01000019.1 Pseudomonas aeruginosa strain PA-CL517 IPC611_19.1, whole genome shotgun sequence"
"RWPX01000021.1 Pseudomonas aeruginosa strain PA-CL516 IPC610_21.1, whole genome shotgun sequence"
"RWPT01000013.1 Pseudomonas aeruginosa strain PA-CL520 IPC614_13.1, whole genome shotgun sequence"
"RWPZ01000017.1 Pseudomonas aeruginosa strain PA-CL514 IPC608_17.1, whole genome shotgun sequence"
"RWPY01000011.1 Pseudomonas aeruginosa strain PA-CL515 IPC609_11.1, whole genome shotgun sequence"
"RWQD01000011.1 Pseudomonas aeruginosa strain PA-CL510 IPC604_11.1, whole genome shotgun sequence"
"RWQC01000014.1 Pseudomonas aeruginosa strain PA-CL511 IPC605_14.1, whole genome shotgun sequence"
"RWQB01000014.1 Pseudomonas aeruginosa strain PA-CL512 IPC606_14.1, whole genome shotgun sequence"
"RWQE01000012.1 Pseudomonas aeruginosa strain PA-CL509 IPC603_12.1, whole genome shotgun sequence"
"RWQW01000015.1 Pseudomonas aeruginosa strain PAC97A IPC184_15.1, whole genome shotgun sequence"
"RWQZ01000017.1 Pseudomonas aeruginosa strain PAC91A IPC181_17.1, whole genome shotgun sequence"
"RWRA01000020.1 Pseudomonas aeruginosa strain PAC81B IPC180_20.1, whole genome shotgun sequence"
"RWRB01000021.1 Pseudomonas aeruginosa strain PAC81A IPC179_21.1, whole genome shotgun sequence"
"RWRJ01000014.1 Pseudomonas aeruginosa strain PAC98D IPC171_14.1, whole genome shotgun sequence"
"RWRM01000010.1 Pseudomonas aeruginosa strain PAC98A IPC168_10.1, whole genome shotgun sequence"
"RWRK01000011.1 Pseudomonas aeruginosa strain PAC98C IPC170_11.1, whole genome shotgun sequence"
"RWRL01000013.1 Pseudomonas aeruginosa strain PAC98B IPC169_13.1, whole genome shotgun sequence"
"RWRN01000014.1 Pseudomonas aeruginosa strain PAC80A IPC167_14.1, whole genome shotgun sequence"
"RWRO01000015.1 Pseudomonas aeruginosa strain PAC70B IPC166_15.1, whole genome shotgun sequence"
"RWRR01000014.1 Pseudomonas aeruginosa strain PAC31B IPC163_14.1, whole genome shotgun sequence"
"RWRP01000014.1 Pseudomonas aeruginosa strain PAC70A IPC165_14.1, whole genome shotgun sequence"
"RWRQ01000015.1 Pseudomonas aeruginosa strain PAC42A IPC164_15.1, whole genome shotgun sequence"
"RWTK01000009.1 Pseudomonas aeruginosa strain PAC61A IPC115_9.1, whole genome shotgun sequence"
"RWTL01000010.1 Pseudomonas aeruginosa strain PAC46A IPC114_10.1, whole genome shotgun sequence"
"RWTM01000001.1 Pseudomonas aeruginosa strain PAC5B IPC113_1.1, whole genome shotgun sequence"
"RWTP01000013.1 Pseudomonas aeruginosa strain 333S200112BSL_PA1 IPC78_13.1, whole genome shotgun sequence"
"RWTR01000010.1 Pseudomonas aeruginosa strain 326S290611BSL_PA2 IPC76_10.1, whole genome shotgun sequence"
"RWTS01000013.1 Pseudomonas aeruginosa strain 326S290611BSL_PA1 IPC75_13.1, whole genome shotgun sequence"
"RWTQ01000019.1 Pseudomonas aeruginosa strain 326S290611BSL_PA3 IPC77_19.1, whole genome shotgun sequence"
"RWTU01000022.1 Pseudomonas aeruginosa strain 320S290711BSL_PA1 IPC73_22.1, whole genome shotgun sequence"
"RWTT01000023.1 Pseudomonas aeruginosa strain 320S290711BSL_PA2 IPC74_23.1, whole genome shotgun sequence"
"RWTX01000001.1 Pseudomonas aeruginosa strain 313s141011BSL_PA1 IPC70_1.1, whole genome shotgun sequence"
"RWVG01000013.1 Pseudomonas aeruginosa strain 37s051011BSL_PA1 IPC29_13.1, whole genome shotgun sequence"
"RWVJ01000021.1 Pseudomonas aeruginosa strain 4094345290 IPC1482_20.1, whole genome shotgun sequence"
"RWRS01000012.1 Pseudomonas aeruginosa strain PAC31A IPC162_12.1, whole genome shotgun sequence"
"MVGY01000019.1 Pseudomonas aeruginosa strain ATCC BAA-2111 IPC1579_19.1, whole genome shotgun sequence"
"MCLY01000020.1 Pseudomonas aeruginosa strain 2C22 isolate 57P31PA IPC1274_20.1, whole genome shotgun sequence"
"MCMD01000032.1 Pseudomonas aeruginosa strain 239A isolate 13121-1 IPC1269_32.1, whole genome shotgun sequence"
"MCML01000010.1 Pseudomonas aeruginosa strain E82A isolate AES-1R IPC1257_10.1, whole genome shotgun sequence"
"MCMP01000018.1 Pseudomonas aeruginosa strain 2A42 isolate U018A IPC94_18.1, whole genome shotgun sequence"
"NSMS01000027.1 Pseudomonas aeruginosa strain E1-WATER-2 IPC1469_27.1, whole genome shotgun sequence"
"NSNA01000020.1 Pseudomonas aeruginosa strain PA-W42 IPC1299_20.1, whole genome shotgun sequence"
"NSNE01000017.1 Pseudomonas aeruginosa strain PA-W36 IPC1295_17.1, whole genome shotgun sequence"
"NSNH01000020.1 Pseudomonas aeruginosa strain PA-W31 IPC1292_20.1, whole genome shotgun sequence"
"NSNL01000024.1 Pseudomonas aeruginosa strain PA-W23 IPC1288_24.1, whole genome shotgun sequence"
"NSNN01000011.1 Pseudomonas aeruginosa strain PA-W16 IPC1286_11.1, whole genome shotgun sequence"
"NSNQ01000009.1 Pseudomonas aeruginosa strain PA-W5 IPC1283_9.1, whole genome shotgun sequence"
"NSNS01000010.1 Pseudomonas aeruginosa strain PA-W3 IPC1281_10.1, whole genome shotgun sequence"
"NSOP01000002.1 Pseudomonas aeruginosa strain X24509 IPC1184_2.1, whole genome shotgun sequence"
"NSOU01000010.1 Pseudomonas aeruginosa strain CF27 IPC1173_10.1, whole genome shotgun sequence"
"NSPO01000022.1 Pseudomonas aeruginosa strain A1(A2448) IPC1122_22.1, whole genome shotgun sequence"
"NSQO01000016.1 Pseudomonas aeruginosa strain D1 IPC1045_16.1, whole genome shotgun sequence"
"NSQP01000009.1 Pseudomonas aeruginosa strain C3 IPC1043_9.1, whole genome shotgun sequence"
"NSQU01000007.1 Pseudomonas aeruginosa strain 020MIC IPC1033_7.1, whole genome shotgun sequence"
"NSQY01000014.1 Pseudomonas aeruginosa strain DUN-013 IPC1018_14.1, whole genome shotgun sequence"
"NSRA01000010.1 Pseudomonas aeruginosa strain DUN-009B IPC1014_10.1, whole genome shotgun sequence"
"NSRC01000010.1 Pseudomonas aeruginosa strain DUN-007-2 IPC1006_10.1, whole genome shotgun sequence"
"NSRG01000021.1 Pseudomonas aeruginosa strain DUN-002C IPC991_21.1, whole genome shotgun sequence"
"NSRR01000014.1 Pseudomonas aeruginosa strain U454A IPC977_14.1, whole genome shotgun sequence"
"NSSA01000012.1 Pseudomonas aeruginosa strain U0310A IPC935_12.1, whole genome shotgun sequence"
"NSRZ01000008.1 Pseudomonas aeruginosa strain U0330A IPC940_8.1, whole genome shotgun sequence"
"NSSB01000021.1 Pseudomonas aeruginosa strain U0306 IPC934_21.1, whole genome shotgun sequence"
"NSSQ01000003.1 Pseudomonas aeruginosa strain PT31M IPC881_3.1, whole genome shotgun sequence"
"NSSY01000009.1 Pseudomonas aeruginosa strain Aa249 IPC858_9.1, whole genome shotgun sequence"
"NSTG01000010.1 Pseudomonas aeruginosa strain LiA18_2003 IPC786_10.1, whole genome shotgun sequence"
"NSUA01000010.1 Pseudomonas aeruginosa strain CPHL5083 IPC730_10.1, whole genome shotgun sequence"
"NSUG01000012.1 Pseudomonas aeruginosa strain IC1 IPC720_12.1, whole genome shotgun sequence"
"NSUI01000005.1 Pseudomonas aeruginosa strain C3128 IPC715_5.1, whole genome shotgun sequence"
"NSUR01000020.1 Pseudomonas aeruginosa strain A237 IPC696_20.1, whole genome shotgun sequence"
"NSUU01000006.1 Pseudomonas aeruginosa strain A17 IPC693_6.1, whole genome shotgun sequence"
"NSVC01000015.1 Pseudomonas aeruginosa strain Co399645 IPC665_15.1, whole genome shotgun sequence"
"NSVJ01000001.1 Pseudomonas aeruginosa strain Rsan-ver IPC593_1.1, whole genome shotgun sequence"
"NSVP01000010.1 Pseudomonas aeruginosa strain AMT0020-1 IPC550_10.1, whole genome shotgun sequence"
"NSVX01000018.1 Pseudomonas aeruginosa strain AUS149 IPC509_18.1, whole genome shotgun sequence"
"NSWB01000010.1 Pseudomonas aeruginosa strain AUS345 IPC496_10.1, whole genome shotgun sequence"
"NSWC01000010.1 Pseudomonas aeruginosa strain AUS344 IPC495_10.1, whole genome shotgun sequence"
"NSWD01000009.1 Pseudomonas aeruginosa strain AUS021 IPC494_9.1, whole genome shotgun sequence"
"NSWQ01000018.1 Pseudomonas aeruginosa strain AUS674 IPC462_18.1, whole genome shotgun sequence"
"NSWS01000019.1 Pseudomonas aeruginosa strain AUS263 IPC453_19.1, whole genome shotgun sequence"
"NSXC01000011.1 Pseudomonas aeruginosa strain AUS392 IPC426_11.1, whole genome shotgun sequence"
"NSXH01000018.1 Pseudomonas aeruginosa strain AUS506 IPC389_18.1, whole genome shotgun sequence"
"NSXJ01000018.1 Pseudomonas aeruginosa strain AUS138 IPC379_18.1, whole genome shotgun sequence"
"NSXO01000024.1 Pseudomonas aeruginosa strain AUS111 IPC358_24.1, whole genome shotgun sequence"
"NSXR01000010.1 Pseudomonas aeruginosa strain AUS503 IPC353_10.1, whole genome shotgun sequence"
"NSXW01000020.1 Pseudomonas aeruginosa strain AUS066 IPC345_20.1, whole genome shotgun sequence"
"NSXU01000016.1 Pseudomonas aeruginosa strain AUS077 IPC347_16.1, whole genome shotgun sequence"
"NSXT01000011.1 Pseudomonas aeruginosa strain AUS089 IPC349_11.1, whole genome shotgun sequence"
"NSXV01000017.1 Pseudomonas aeruginosa strain AUS073 IPC346_17.1, whole genome shotgun sequence"
"NSYA01000012.1 Pseudomonas aeruginosa strain AUS026 IPC334_12.1, whole genome shotgun sequence"
"NSYB01000017.1 Pseudomonas aeruginosa strain AUS304 IPC327_17.1, whole genome shotgun sequence"
"NSYD01000013.1 Pseudomonas aeruginosa strain AUS389 IPC321_13.1, whole genome shotgun sequence"
"NSYR01000016.1 Pseudomonas aeruginosa strain AUS301 IPC279_16.1, whole genome shotgun sequence"
"NSYS01000022.1 Pseudomonas aeruginosa strain AUS476 IPC277_22.1, whole genome shotgun sequence"
"NSYU01000007.1 Pseudomonas aeruginosa strain AUS343 IPC274_7.1, whole genome shotgun sequence"
"NSZB01000009.1 Pseudomonas aeruginosa strain AUS229 IPC255_9.1, whole genome shotgun sequence"
"NSZG01000011.1 Pseudomonas aeruginosa strain AUS210 IPC231_11.1, whole genome shotgun sequence"
"NSZF01000012.1 Pseudomonas aeruginosa strain AUS213 IPC234_12.1, whole genome shotgun sequence"
"NSZJ01000010.1 Pseudomonas aeruginosa strain AUS207 IPC226_10.1, whole genome shotgun sequence"
"NSZK01000022.1 Pseudomonas aeruginosa strain AUS205 IPC224_22.1, whole genome shotgun sequence"
"NSZO01000013.1 Pseudomonas aeruginosa strain AUS185 IPC203_13.1, whole genome shotgun sequence"
"NTAB01000024.1 Pseudomonas aeruginosa strain 982 IPC99_24.1, whole genome shotgun sequence"
"NTAM01000012.1 Pseudomonas aeruginosa strain PA-W30 IPC18_12.1, whole genome shotgun sequence"
"NTAS01000010.1 Pseudomonas aeruginosa strain PA-W19 IPC12_10.1, whole genome shotgun sequence"
"NTAT01000009.1 Pseudomonas aeruginosa strain PA-W18 IPC11_9.1, whole genome shotgun sequence"
"NTBD01000022.1 Pseudomonas aeruginosa strain PA-W2 IPC1_22.1, whole genome shotgun sequence"
"RWZH01000016.1 Pseudomonas aeruginosa strain 43CFBRPA IPC1624_16.1, whole genome shotgun sequence"
"RWZK01000018.1 Pseudomonas aeruginosa strain 20CFBRPA IPC1621_18.1, whole genome shotgun sequence"
"RWZN01000014.1 Pseudomonas aeruginosa strain SMC1596 IPC1618_14.1, whole genome shotgun sequence"
"RWZV01000011.1 Pseudomonas aeruginosa strain OY15 IPC1434_11.1, whole genome shotgun sequence"
"RWZP01000020.1 Pseudomonas aeruginosa strain SMC1587 IPC1616_20.1, whole genome shotgun sequence"
