"NSSG01000028.1 Pseudomonas aeruginosa strain S1983 IPC908_28.1, whole genome shotgun sequence"
"RWZU01000014.1 Pseudomonas aeruginosa strain Zw64_2 IPC1436_14.1, whole genome shotgun sequence"
"RXAC01000011.1 Pseudomonas aeruginosa strain HCF73 IPC1422_11.1, whole genome shotgun sequence"
"RXAJ01000010.1 Pseudomonas aeruginosa strain HCF238 IPC1412_10.1, whole genome shotgun sequence"
"RXAM01000018.1 Pseudomonas aeruginosa strain HCF55 IPC1407_18.1, whole genome shotgun sequence"
"RXAK01000012.1 Pseudomonas aeruginosa strain HCF100 IPC1409_12.1, whole genome shotgun sequence"
"RXAO01000019.1 Pseudomonas aeruginosa strain HCF19 IPC1401_19.1, whole genome shotgun sequence"
"RXAV01000008.1 Pseudomonas aeruginosa strain Zw64 IPC1384_8.1, whole genome shotgun sequence"
"RXBC01000008.1 Pseudomonas aeruginosa strain HJ2 IPC1374_8.1, whole genome shotgun sequence"
"RXBI01000011.1 Pseudomonas aeruginosa strain MCF134 IPC1364_11.1, whole genome shotgun sequence"
"RXBL01000015.1 Pseudomonas aeruginosa strain MCF879 IPC1361_15.1, whole genome shotgun sequence"
"RXBR01000014.1 Pseudomonas aeruginosa strain JYH21 IPC1232_14.1, whole genome shotgun sequence"
"RXBU01000009.1 Pseudomonas aeruginosa strain JYH15 IPC1226_9.1, whole genome shotgun sequence"
"RXCA01000008.1 Pseudomonas aeruginosa strain MSH3 IPC1178_8.1, whole genome shotgun sequence"
"RXBZ01000009.1 Pseudomonas aeruginosa strain MSH10 IPC1179_9.1, whole genome shotgun sequence"
"RXCQ01000008.1 Pseudomonas aeruginosa strain W5Aug28 IPC831_8.1, whole genome shotgun sequence"
"RXDB01000010.1 Pseudomonas aeruginosa strain Jp241 IPC755_10.1, whole genome shotgun sequence"
"RXDF01000011.1 Pseudomonas aeruginosa strain AMT0047-2 IPC566_11.1, whole genome shotgun sequence"
"RXDX01000001.1 Pseudomonas aeruginosa strain AUS526 IPC450_1.1, whole genome shotgun sequence"
"RXEE01000010.1 Pseudomonas aeruginosa strain AUS464 IPC432_10.1, whole genome shotgun sequence"
"RXEK01000011.1 Pseudomonas aeruginosa strain AUS158 IPC397_11.1, whole genome shotgun sequence"
"RXEP01000011.1 Pseudomonas aeruginosa strain AUS141 IPC382_11.1, whole genome shotgun sequence"
"RXEQ01000020.1 Pseudomonas aeruginosa strain AUS311 IPC381_20.1, whole genome shotgun sequence"
"RXER01000022.1 Pseudomonas aeruginosa strain AUS139 IPC380_22.1, whole genome shotgun sequence"
"RXEV01000013.1 Pseudomonas aeruginosa strain AUS122 IPC367_13.1, whole genome shotgun sequence"
"RXEX01000009.1 Pseudomonas aeruginosa strain AUS523 IPC331_9.1, whole genome shotgun sequence"
"RXFG01000016.1 Pseudomonas aeruginosa strain AUS222 IPC247_16.1, whole genome shotgun sequence"
"RXFJ01000018.1 Pseudomonas aeruginosa strain AUS214 IPC236_18.1, whole genome shotgun sequence"
"RWKY01000012.1 Pseudomonas aeruginosa strain 22.1 IPC1605_12.1, whole genome shotgun sequence"
"RWKX01000030.1 Pseudomonas aeruginosa strain 22.2 IPC1606_30.1, whole genome shotgun sequence"
"RWLC01000021.1 Pseudomonas aeruginosa strain 18 IPC1601_21.1, whole genome shotgun sequence"
"RWLF01000015.1 Pseudomonas aeruginosa strain 15 IPC1598_15.1, whole genome shotgun sequence"
"RWLL01000019.1 Pseudomonas aeruginosa strain 10 IPC1592_19.1, whole genome shotgun sequence"
"RWLQ01000003.1 Pseudomonas aeruginosa strain 5 IPC1587_3.1, whole genome shotgun sequence"
"RWLS01000017.1 Pseudomonas aeruginosa strain 3 IPC1585_17.1, whole genome shotgun sequence"
"RWLO01000009.1 Pseudomonas aeruginosa strain 7 IPC1589_9.1, whole genome shotgun sequence"
"RWLV01000023.1 Pseudomonas aeruginosa strain 3052425557 IPC1523_23.1, whole genome shotgun sequence"
"RWMB01000007.1 Pseudomonas aeruginosa strain 3020837212 IPC1517_7.1, whole genome shotgun sequence"
"RWME01000002.1 Pseudomonas aeruginosa strain 5023272159 IPC1514_2.1, whole genome shotgun sequence"
"RWMO01000010.1 Pseudomonas aeruginosa strain 2042723558 IPC1504_10.1, whole genome shotgun sequence"
"RWMP01000008.1 Pseudomonas aeruginosa strain 1042828174-21 IPC1503_8.1, whole genome shotgun sequence"
"RWMR01000005.1 Pseudomonas aeruginosa strain 4124363474-14 IPC1501_5.1, whole genome shotgun sequence"
"RWMS01000003.1 Pseudomonas aeruginosa strain 4124363474-15 IPC1500_3.1, whole genome shotgun sequence"
"RWMY01000023.1 Pseudomonas aeruginosa strain 3052425557 IPC1492_23.1, whole genome shotgun sequence"
"RWNP01000013.1 Pseudomonas aeruginosa strain 6098 IPC1347_13.1, whole genome shotgun sequence"
"RWNO01000012.1 Pseudomonas aeruginosa strain 6099 IPC1348_12.1, whole genome shotgun sequence"
"RWNQ01000019.1 Pseudomonas aeruginosa strain 6097.3 IPC1346_19.1, whole genome shotgun sequence"
"RWNR01000019.1 Pseudomonas aeruginosa strain 6097.1 IPC1345_19.1, whole genome shotgun sequence"
"RWNT01000023.1 Pseudomonas aeruginosa strain 6095 IPC1342_23.1, whole genome shotgun sequence"
"RWNY01000008.1 Pseudomonas aeruginosa strain 6090 IPC1337_8.1, whole genome shotgun sequence"
"RWOC01000011.1 Pseudomonas aeruginosa strain 6086.2 IPC1333_11.1, whole genome shotgun sequence"
"RWOF01000014.1 Pseudomonas aeruginosa strain 6004 IPC1330_14.1, whole genome shotgun sequence"
"RWOG01000011.1 Pseudomonas aeruginosa strain 6003 IPC1329_11.1, whole genome shotgun sequence"
"RWOI01000020.1 Pseudomonas aeruginosa strain 6000.3 IPC1327_20.1, whole genome shotgun sequence"
"RWOE01000023.1 Pseudomonas aeruginosa strain 6085 IPC1331_23.1, whole genome shotgun sequence"
"RWOM01000014.1 Pseudomonas aeruginosa strain 5999.2 IPC1323_14.1, whole genome shotgun sequence"
"RWOL01000022.1 Pseudomonas aeruginosa strain 5999.3 IPC1324_22.1, whole genome shotgun sequence"
"RWOP01000012.1 Pseudomonas aeruginosa strain 5997 IPC1320_12.1, whole genome shotgun sequence"
"RWON01000015.1 Pseudomonas aeruginosa strain 5999.1 IPC1322_15.1, whole genome shotgun sequence"
"RWOQ01000022.1 Pseudomonas aeruginosa strain 5996 IPC1319_22.1, whole genome shotgun sequence"
"RWOR01000010.1 Pseudomonas aeruginosa strain 5995 IPC1318_10.1, whole genome shotgun sequence"
"RWOS01000004.1 Pseudomonas aeruginosa strain 5994 IPC1317_4.1, whole genome shotgun sequence"
"RWOX01000011.1 Pseudomonas aeruginosa strain 5990.2 IPC1312_11.1, whole genome shotgun sequence"
"RWOY01000010.1 Pseudomonas aeruginosa strain 5990.1 IPC1311_10.1, whole genome shotgun sequence"
"RWOV01000004.1 Pseudomonas aeruginosa strain 5991 IPC1314_4.1, whole genome shotgun sequence"
"RWPD01000012.1 Pseudomonas aeruginosa strain 5985 IPC1306_12.1, whole genome shotgun sequence"
"RWPE01000011.1 Pseudomonas aeruginosa strain PA-CL549 IPC634_11.1, whole genome shotgun sequence"
"RWPF01000015.1 Pseudomonas aeruginosa strain PA-CL547b IPC633_15.1, whole genome shotgun sequence"
"RWPG01000002.1 Pseudomonas aeruginosa strain PA-CL545b IPC632_2.1, whole genome shotgun sequence"
"RWPH01000011.1 Pseudomonas aeruginosa strain PA-CL542b IPC630_11.1, whole genome shotgun sequence"
"RWPK01000010.1 Pseudomonas aeruginosa strain PA-CL534a IPC625_10.1, whole genome shotgun sequence"
"RWPI01000014.1 Pseudomonas aeruginosa strain PA-CL542a IPC629_14.1, whole genome shotgun sequence"
"RWPM01000009.1 Pseudomonas aeruginosa strain PA-CL529 IPC623_9.1, whole genome shotgun sequence"
"RWPN01000011.1 Pseudomonas aeruginosa strain PA-CL528 IPC622_11.1, whole genome shotgun sequence"
"RWPO01000017.1 Pseudomonas aeruginosa strain PA-CL527 IPC621_17.1, whole genome shotgun sequence"
"RWQG01000001.1 Pseudomonas aeruginosa strain PA-CL507 IPC601_1.1, whole genome shotgun sequence"
"RWQF01000001.1 Pseudomonas aeruginosa strain PA-CL508 IPC602_1.1, whole genome shotgun sequence"
"RWQH01000012.1 Pseudomonas aeruginosa strain PA-CL506b IPC600_12.1, whole genome shotgun sequence"
"RWQJ01000001.1 Pseudomonas aeruginosa strain PA-CL504 IPC598_1.1, whole genome shotgun sequence"
"RWQL01000011.1 Pseudomonas aeruginosa strain PA-CL501 IPC596_11.1, whole genome shotgun sequence"
"RWQI01000001.1 Pseudomonas aeruginosa strain PA-CL505 IPC599_1.1, whole genome shotgun sequence"
"RWQK01000003.1 Pseudomonas aeruginosa strain PA-CL502 IPC597_3.1, whole genome shotgun sequence"
"RWRC01000011.1 Pseudomonas aeruginosa strain PAC112A IPC178_11.1, whole genome shotgun sequence"
"RWRE01000018.1 Pseudomonas aeruginosa strain PAC60A IPC176_18.1, whole genome shotgun sequence"
"RWRH01000017.1 Pseudomonas aeruginosa strain PAC38B IPC173_17.1, whole genome shotgun sequence"
"RWRF01000016.1 Pseudomonas aeruginosa strain PAC127B IPC175_16.1, whole genome shotgun sequence"
"RWRG01000013.1 Pseudomonas aeruginosa strain PAC127A IPC174_13.1, whole genome shotgun sequence"
"RWRI01000015.1 Pseudomonas aeruginosa strain PAC38A IPC172_15.1, whole genome shotgun sequence"
"RWRU01000012.1 Pseudomonas aeruginosa strain PAC115A IPC159_12.1, whole genome shotgun sequence"
"RWRV01000010.1 Pseudomonas aeruginosa strain PAC108A IPC158_10.1, whole genome shotgun sequence"
"RWRX01000012.1 Pseudomonas aeruginosa strain PAC44C IPC156_12.1, whole genome shotgun sequence"
"RWRW01000001.1 Pseudomonas aeruginosa strain PAC44D IPC157_1.1, whole genome shotgun sequence"
"RWSC01000017.1 Pseudomonas aeruginosa strain PAC84A IPC151_17.1, whole genome shotgun sequence"
"RWSA01000003.1 Pseudomonas aeruginosa strain PAC23A IPC153_3.1, whole genome shotgun sequence"
"RWSD01000016.1 Pseudomonas aeruginosa strain PAC22A IPC150_16.1, whole genome shotgun sequence"
"RWSP01000010.1 Pseudomonas aeruginosa strain PAC14B IPC137_10.1, whole genome shotgun sequence"
"RWSQ01000018.1 Pseudomonas aeruginosa strain PAC117B IPC135_18.1, whole genome shotgun sequence"
"RWSS01000020.1 Pseudomonas aeruginosa strain PAC13C IPC133_20.1, whole genome shotgun sequence"
"RWST01000022.1 Pseudomonas aeruginosa strain PAC13B IPC132_22.1, whole genome shotgun sequence"
"RWSR01000011.1 Pseudomonas aeruginosa strain PAC117A IPC134_11.1, whole genome shotgun sequence"
"RWSU01000021.1 Pseudomonas aeruginosa strain PAC13A IPC131_21.1, whole genome shotgun sequence"
"RWSZ01000004.1 Pseudomonas aeruginosa strain PAC107A IPC126_4.1, whole genome shotgun sequence"
"RWTB01000009.1 Pseudomonas aeruginosa strain PAC10A IPC124_9.1, whole genome shotgun sequence"
"RWTA01000005.1 Pseudomonas aeruginosa strain PAC10B IPC125_5.1, whole genome shotgun sequence"
"RWTC01000013.1 Pseudomonas aeruginosa strain PAC9A IPC123_13.1, whole genome shotgun sequence"
"RWTN01000011.1 Pseudomonas aeruginosa strain PAC5A IPC112_11.1, whole genome shotgun sequence"
"RWTV01000010.1 Pseudomonas aeruginosa strain 318S170811BSL_PA2 IPC72_10.1, whole genome shotgun sequence"
"RWTW01000021.1 Pseudomonas aeruginosa strain 318S170811BSL_PA1 IPC71_21.1, whole genome shotgun sequence"
"RWTY01000020.1 Pseudomonas aeruginosa strain 298S020611BSL_PA1 IPC68_20.1, whole genome shotgun sequence"
"RWTZ01000007.1 Pseudomonas aeruginosa strain 295s071211BSL_PA2 IPC67_7.1, whole genome shotgun sequence"
"RWUE01000009.1 Pseudomonas aeruginosa strain 278S180511BSL_PA2 IPC60_9.1, whole genome shotgun sequence"
"RWUF01000002.1 Pseudomonas aeruginosa strain 278S180511BSL_PA1 IPC59_2.1, whole genome shotgun sequence"
"RWUJ01000003.1 Pseudomonas aeruginosa strain 259S240811BSL_PA2 IPC55_3.1, whole genome shotgun sequence"
"RWUK01000003.1 Pseudomonas aeruginosa strain 259S240811BSL_PA1 IPC54_3.1, whole genome shotgun sequence"
"RWUW01000001.1 Pseudomonas aeruginosa strain 145S200511BSL_PA2 IPC40_1.1, whole genome shotgun sequence"
"RWVC01000003.1 Pseudomonas aeruginosa strain 128S180412BSL_PA2 IPC33_3.1, whole genome shotgun sequence"
"RWVI01000013.1 Pseudomonas aeruginosa strain 2S030611BSL_PA1 IPC26_13.1, whole genome shotgun sequence"
"RWPJ01000012.1 Pseudomonas aeruginosa strain PA-CL534x IPC627_12.1, whole genome shotgun sequence"
"RWRY01000003.1 Pseudomonas aeruginosa strain PAC44B IPC155_3.1, whole genome shotgun sequence"
"RWRZ01000013.1 Pseudomonas aeruginosa strain PAC44A IPC154_13.1, whole genome shotgun sequence"
"NSNB01000015.1 Pseudomonas aeruginosa strain PA-W39 IPC1298_15.1, whole genome shotgun sequence"
"RXBB01000013.1 Pseudomonas aeruginosa strain H2 IPC1375_13.1, whole genome shotgun sequence"
"MVGX01000011.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_11.1, whole genome shotgun sequence"
"MVHB01000011.1 Pseudomonas aeruginosa strain ATCC BAA-2114 IPC1582_11.1, whole genome shotgun sequence"
"MCMS01000010.1 Pseudomonas aeruginosa strain 3C1A isolate Jpn1563 IPC91_10.1, whole genome shotgun sequence"
"MCMU01000021.1 Pseudomonas aeruginosa strain 0C4A isolate 679 IPC87_21.1, whole genome shotgun sequence"
"NSMT01000015.1 Pseudomonas aeruginosa strain AL561 IPC1353_15.1, whole genome shotgun sequence"
"NSND01000016.1 Pseudomonas aeruginosa strain PA-W37 IPC1296_16.1, whole genome shotgun sequence"
"NSNF01000020.1 Pseudomonas aeruginosa strain PA-W33 IPC1294_20.1, whole genome shotgun sequence"
"NSNI01000011.1 Pseudomonas aeruginosa strain PA-W29 IPC1291_11.1, whole genome shotgun sequence"
"NSNO01000022.1 Pseudomonas aeruginosa strain PA-W14 IPC1285_22.1, whole genome shotgun sequence"
"NSNW01000012.1 Pseudomonas aeruginosa strain 36BR IPC1246_12.1, whole genome shotgun sequence"
"NSOB01000013.1 Pseudomonas aeruginosa strain 175BR IPC1241_13.1, whole genome shotgun sequence"
"NSNX01000012.1 Pseudomonas aeruginosa strain 21BR IPC1245_12.1, whole genome shotgun sequence"
"NSNY01000014.1 Pseudomonas aeruginosa strain 172BR IPC1244_14.1, whole genome shotgun sequence"
"NSNZ01000008.1 Pseudomonas aeruginosa strain 205BR IPC1243_8.1, whole genome shotgun sequence"
"NSOA01000014.1 Pseudomonas aeruginosa strain 211BR IPC1242_14.1, whole genome shotgun sequence"
"NSOH01000014.1 Pseudomonas aeruginosa strain JYH16 IPC1227_14.1, whole genome shotgun sequence"
"NSOK01000021.1 Pseudomonas aeruginosa strain JYH10 IPC1221_21.1, whole genome shotgun sequence"
"NSOW01000014.1 Pseudomonas aeruginosa E2 IPC1165_14.1, whole genome shotgun sequence"
"NSRB01000009.1 Pseudomonas aeruginosa strain DUN-008 IPC1008_9.1, whole genome shotgun sequence"
"NSRF01000016.1 Pseudomonas aeruginosa strain DUN-003B IPC995_16.1, whole genome shotgun sequence"
"NSRT01000020.1 Pseudomonas aeruginosa strain U435 IPC971_20.1, whole genome shotgun sequence"
"NSTB01000023.1 Pseudomonas aeruginosa strain W5Aug16 IPC830_23.1, whole genome shotgun sequence"
"NSTZ01000004.1 Pseudomonas aeruginosa strain CPHL6749 IPC731_4.1, whole genome shotgun sequence"
"NSUJ01000033.1 Pseudomonas aeruginosa strain 5BR2 IPC713_33.1, whole genome shotgun sequence"
"NSUT01000017.1 Pseudomonas aeruginosa strain A19 IPC694_17.1, whole genome shotgun sequence"
"NSVR01000011.1 Pseudomonas aeruginosa strain AMT0006-66 IPC547_11.1, whole genome shotgun sequence"
"NSVT01000012.1 Pseudomonas aeruginosa strain AMT0005-138 IPC543_12.1, whole genome shotgun sequence"
"NSVS01000012.1 Pseudomonas aeruginosa strain AMT0006-1 IPC544_12.1, whole genome shotgun sequence"
"NSWA01000012.1 Pseudomonas aeruginosa strain AUS305 IPC506_12.1, whole genome shotgun sequence"
"NSVY01000013.1 Pseudomonas aeruginosa strain AUS309 IPC508_13.1, whole genome shotgun sequence"
"NSVZ01000012.1 Pseudomonas aeruginosa strain AUS307 IPC507_12.1, whole genome shotgun sequence"
"NSWR01000007.1 Pseudomonas aeruginosa strain AUS631 IPC460_7.1, whole genome shotgun sequence"
"NSWX01000011.1 Pseudomonas aeruginosa strain AUS491 IPC440_11.1, whole genome shotgun sequence"
"NSXD01000011.1 Pseudomonas aeruginosa strain AUS165 IPC404_11.1, whole genome shotgun sequence"
"NSXG01000023.1 Pseudomonas aeruginosa strain AUS150 IPC390_23.1, whole genome shotgun sequence"
"NSXI01000020.1 Pseudomonas aeruginosa strain AUS148 IPC388_20.1, whole genome shotgun sequence"
"NSXM01000011.1 Pseudomonas aeruginosa strain AUS120 IPC365_11.1, whole genome shotgun sequence"
"NSXL01000015.1 Pseudomonas aeruginosa strain AUS124 IPC368_15.1, whole genome shotgun sequence"
"NSXQ01000013.1 Pseudomonas aeruginosa strain AUS105 IPC354_13.1, whole genome shotgun sequence"
"NSYJ01000011.1 Pseudomonas aeruginosa strain AUS504 IPC297_11.1, whole genome shotgun sequence"
"NSYL01000011.1 Pseudomonas aeruginosa strain AUS306 IPC294_11.1, whole genome shotgun sequence"
"NSYM01000011.1 Pseudomonas aeruginosa strain AUS339 IPC292_11.1, whole genome shotgun sequence"
"NSYT01000022.1 Pseudomonas aeruginosa strain AUS407 IPC276_22.1, whole genome shotgun sequence"
"NSYQ01000001.1 Pseudomonas aeruginosa strain AUS460 IPC280_1.1, whole genome shotgun sequence"
"NSYX01000012.1 Pseudomonas aeruginosa strain AUS462 IPC266_12.1, whole genome shotgun sequence"
"NSYZ01000012.1 Pseudomonas aeruginosa strain AUS275 IPC260_12.1, whole genome shotgun sequence"
"NSZZ01000011.1 Pseudomonas aeruginosa strain 994 IPC101_11.1, whole genome shotgun sequence"
"NSZY01000020.1 Pseudomonas aeruginosa strain 886-1 IPC102_20.1, whole genome shotgun sequence"
"NTAA01000012.1 Pseudomonas aeruginosa strain 1090 IPC100_12.1, whole genome shotgun sequence"
"NTAY01000012.1 Pseudomonas aeruginosa strain PA-W11 IPC6_12.1, whole genome shotgun sequence"
"NTBC01000013.1 Pseudomonas aeruginosa strain PA-W6 IPC2_13.1, whole genome shotgun sequence"
"RWZJ01000001.1 Pseudomonas aeruginosa strain 32CFBRPA IPC1622_1.1, whole genome shotgun sequence"
"RWZO01000009.1 Pseudomonas aeruginosa strain SMC1595 IPC1617_9.1, whole genome shotgun sequence"
"RXAG01000027.1 Pseudomonas aeruginosa strain HCF367 IPC1415_27.1, whole genome shotgun sequence"
"RXAB01000013.1 Pseudomonas aeruginosa strain BJ4 IPC1423_13.1, whole genome shotgun sequence"
"RXBA01000015.1 Pseudomonas aeruginosa strain SS1 IPC1376_15.1, whole genome shotgun sequence"
"RXBK01000011.1 Pseudomonas aeruginosa strain MCF922 IPC1362_11.1, whole genome shotgun sequence"
"RXCD01000013.1 Pseudomonas aeruginosa strain T3044 IPC1146_13.1, whole genome shotgun sequence"
"RXCK01000023.1 Pseudomonas aeruginosa strain U2816 IPC1115_23.1, whole genome shotgun sequence"
"RXCN01000009.1 Pseudomonas aeruginosa strain P2733 IPC1108_9.1, whole genome shotgun sequence"
"RXCO01000013.1 Pseudomonas aeruginosa strain T3979 IPC1106_13.1, whole genome shotgun sequence"
"RXCS01000006.1 Pseudomonas aeruginosa strain W15Dec4 IPC828_6.1, whole genome shotgun sequence"
"RXDG01000017.1 Pseudomonas aeruginosa strain AMT0047-125 IPC564_17.1, whole genome shotgun sequence"
"RXDM01000012.1 Pseudomonas aeruginosa strain AMT0006-65 IPC546_12.1, whole genome shotgun sequence"
"RXDO01000012.1 Pseudomonas aeruginosa strain AMT0005-137 IPC542_12.1, whole genome shotgun sequence"
"RXDN01000007.1 Pseudomonas aeruginosa strain AMT0006-64 IPC545_7.1, whole genome shotgun sequence"
"RXDP01000010.1 Pseudomonas aeruginosa strain AMT0005-136 IPC541_10.1, whole genome shotgun sequence"
"RXDQ01000011.1 Pseudomonas aeruginosa strain AMT0005-135 IPC540_11.1, whole genome shotgun sequence"
"RXEA01000009.1 Pseudomonas aeruginosa strain AUS510 IPC447_9.1, whole genome shotgun sequence"
"RXEY01000017.1 Pseudomonas aeruginosa strain AUS265 IPC325_17.1, whole genome shotgun sequence"
"RXFF01000006.1 Pseudomonas aeruginosa strain AUS258 IPC249_6.1, whole genome shotgun sequence"
"RXFC01000001.1 Pseudomonas aeruginosa strain AUS452 IPC270_1.1, whole genome shotgun sequence"
"RWLA01000014.1 Pseudomonas aeruginosa strain 20 IPC1603_14.1, whole genome shotgun sequence"
"RWLJ01000017.1 Pseudomonas aeruginosa strain 12 IPC1594_17.1, whole genome shotgun sequence"
"RWLP01000018.1 Pseudomonas aeruginosa strain 6 IPC1588_18.1, whole genome shotgun sequence"
"RWLU01000017.1 Pseudomonas aeruginosa strain 1 IPC1583_17.1, whole genome shotgun sequence"
"RWMA01000061.1 Pseudomonas aeruginosa strain 5054408345 IPC1518_61.1, whole genome shotgun sequence"
"RWNZ01000022.1 Pseudomonas aeruginosa strain 6089 IPC1336_22.1, whole genome shotgun sequence"
"RWOW01000011.1 Pseudomonas aeruginosa strain 5990.3 IPC1313_11.1, whole genome shotgun sequence"
"RWPB01000012.1 Pseudomonas aeruginosa strain 5988.2 IPC1308_12.1, whole genome shotgun sequence"
"RWPA01000009.1 Pseudomonas aeruginosa strain 5988.3 IPC1309_9.1, whole genome shotgun sequence"
"RWPC01000010.1 Pseudomonas aeruginosa strain 5987 IPC1307_10.1, whole genome shotgun sequence"
"RWQX01000013.1 Pseudomonas aeruginosa strain PAC95B IPC183_13.1, whole genome shotgun sequence"
"RWQY01000016.1 Pseudomonas aeruginosa strain PAC95A IPC182_16.1, whole genome shotgun sequence"
"RWSF01000011.1 Pseudomonas aeruginosa strain PAC78A IPC148_11.1, whole genome shotgun sequence"
"RWSG01000020.1 Pseudomonas aeruginosa strain PAC33B IPC147_20.1, whole genome shotgun sequence"
"RWSE01000017.1 Pseudomonas aeruginosa strain PAC78B IPC149_17.1, whole genome shotgun sequence"
"RWSH01000020.1 Pseudomonas aeruginosa strain PAC33A IPC146_20.1, whole genome shotgun sequence"
"RWSJ01000013.1 Pseudomonas aeruginosa strain PAC18A IPC144_13.1, whole genome shotgun sequence"
"RWSI01000023.1 Pseudomonas aeruginosa strain PAC18B IPC145_23.1, whole genome shotgun sequence"
"RWTO01000015.1 Pseudomonas aeruginosa strain PAC54A IPC111_15.1, whole genome shotgun sequence"
"RWUD01000010.1 Pseudomonas aeruginosa strain 286S270711BSL_PA1 IPC61_10.1, whole genome shotgun sequence"
