"NSSG01000028.1 Pseudomonas aeruginosa strain S1983 IPC908_28.1, whole genome shotgun sequence"
"RWUL01000021.1 Pseudomonas aeruginosa strain 201s070911bsl_PA2 IPC51_21.1, whole genome shotgun sequence"
"RWUM01000016.1 Pseudomonas aeruginosa strain 201s070911bsl_PA1 IPC50_16.1, whole genome shotgun sequence"
"MVGW01000021.1 Pseudomonas aeruginosa strain ATCC BAA-2109 IPC1577_21.1, whole genome shotgun sequence"
"MVHA01000010.1 Pseudomonas aeruginosa strain ATCC BAA-2113 IPC1581_10.1, whole genome shotgun sequence"
"NSMY01000013.1 Pseudomonas aeruginosa strain PA-W44 IPC1301_13.1, whole genome shotgun sequence"
"NSOF01000020.1 Pseudomonas aeruginosa strain JYH22 IPC1233_20.1, whole genome shotgun sequence"
"NSQC01000016.1 Pseudomonas aeruginosa strain LiP4 IPC1075_16.1, whole genome shotgun sequence"
"NSRU01000019.1 Pseudomonas aeruginosa strain U421 IPC965_19.1, whole genome shotgun sequence"
"NSRV01000012.1 Pseudomonas aeruginosa strain U413A IPC962_12.1, whole genome shotgun sequence"
"NSSC01000012.1 Pseudomonas aeruginosa strain U0288B IPC927_12.1, whole genome shotgun sequence"
"NSSM01000011.1 Pseudomonas aeruginosa strain JD303 IPC887_11.1, whole genome shotgun sequence"
"NSTE01000016.1 Pseudomonas aeruginosa strain LiA63_2006 IPC790_16.1, whole genome shotgun sequence"
"NSTQ01000018.1 Pseudomonas aeruginosa strain Jp54 IPC747_18.1, whole genome shotgun sequence"
"NSTP01000005.1 Pseudomonas aeruginosa strain Jp97 IPC749_5.1, whole genome shotgun sequence"
"NSUD01000015.1 Pseudomonas aeruginosa strain CPHL950 IPC727_15.1, whole genome shotgun sequence"
"NSUN01000015.1 Pseudomonas aeruginosa strain 59.20 IPC703_15.1, whole genome shotgun sequence"
"NSVL01000009.1 Pseudomonas aeruginosa strain AMT0046-109 IPC563_9.1, whole genome shotgun sequence"
"NSWU01000021.1 Pseudomonas aeruginosa strain AUS507 IPC446_21.1, whole genome shotgun sequence"
"RWZS01000012.1 Pseudomonas aeruginosa strain Zw75_2 IPC1438_12.1, whole genome shotgun sequence"
"RXBH01000010.1 Pseudomonas aeruginosa strain MCF149 IPC1365_10.1, whole genome shotgun sequence"
"RXBJ01000011.1 Pseudomonas aeruginosa strain MCF1018 IPC1363_11.1, whole genome shotgun sequence"
"RXBQ01000030.1 Pseudomonas aeruginosa strain JYH23 IPC1234_30.1, whole genome shotgun sequence"
"RXCT01000021.1 Pseudomonas aeruginosa strain W15Dec14 IPC826_21.1, whole genome shotgun sequence"
"RXDD01000004.1 Pseudomonas aeruginosa strain Jp100 IPC750_4.1, whole genome shotgun sequence"
"RXDE01000012.1 Pseudomonas aeruginosa strain Jp60 IPC748_12.1, whole genome shotgun sequence"
"RXDI01000003.1 Pseudomonas aeruginosa strain AMT0046-107 IPC561_3.1, whole genome shotgun sequence"
"RXDH01000008.1 Pseudomonas aeruginosa strain AMT0046-108 IPC562_8.1, whole genome shotgun sequence"
"RXEJ01000004.1 Pseudomonas aeruginosa strain AUS174 IPC411_4.1, whole genome shotgun sequence"
"RXEU01000013.1 Pseudomonas aeruginosa strain AUS125 IPC369_13.1, whole genome shotgun sequence"
"RWLZ01000001.1 Pseudomonas aeruginosa strain 4084334344 IPC1519_1.1, whole genome shotgun sequence"
"RWMC01000008.1 Pseudomonas aeruginosa strain 5024383182 IPC1516_8.1, whole genome shotgun sequence"
"RWMD01000010.1 Pseudomonas aeruginosa strain 5014375428 IPC1515_10.1, whole genome shotgun sequence"
"RWNN01000009.1 Pseudomonas aeruginosa strain 6102 IPC1349_9.1, whole genome shotgun sequence"
"RWNX01000023.1 Pseudomonas aeruginosa strain 6091 IPC1338_23.1, whole genome shotgun sequence"
"RWOZ01000013.1 Pseudomonas aeruginosa strain 5989 IPC1310_13.1, whole genome shotgun sequence"
"RWVH01000010.1 Pseudomonas aeruginosa strain 29S030611BSL_PA1 IPC27_10.1, whole genome shotgun sequence"
"NSZQ01000011.1 Pseudomonas aeruginosa strain AUS127 IPC197_11.1, whole genome shotgun sequence"
"NSTS01000019.1 Pseudomonas aeruginosa strain J9UH1F IPC742_19.1, whole genome shotgun sequence"
"MCMG01000001.1 Pseudomonas aeruginosa strain EC2A isolate CHA IPC1262_1.1, whole genome shotgun sequence"
"NSOE01000017.1 Pseudomonas aeruginosa strain JYH24 IPC1235_17.1, whole genome shotgun sequence"
"NSQT01000017.1 Pseudomonas aeruginosa strain DUN-024-1 IPC1034_17.1, whole genome shotgun sequence"
"NSTA01000014.1 Pseudomonas aeruginosa strain Br670 IPC838_14.1, whole genome shotgun sequence"
"NSTI01000001.1 Pseudomonas aeruginosa strain LiA161_2005 IPC782_1.1, whole genome shotgun sequence"
"NSWZ01000017.1 Pseudomonas aeruginosa strain AUS485 IPC436_17.1, whole genome shotgun sequence"
"NSXF01000015.1 Pseudomonas aeruginosa strain AUS151 IPC391_15.1, whole genome shotgun sequence"
"NSXN01000001.1 Pseudomonas aeruginosa strain AUS119 IPC364_1.1, whole genome shotgun sequence"
"NSXS01000015.1 Pseudomonas aeruginosa strain AUS093 IPC352_15.1, whole genome shotgun sequence"
"NSXY01000018.1 Pseudomonas aeruginosa strain AUS702 IPC339_18.1, whole genome shotgun sequence"
"NSXX01000010.1 Pseudomonas aeruginosa strain AUS054 IPC340_10.1, whole genome shotgun sequence"
"NSZC01000014.1 Pseudomonas aeruginosa strain AUS225 IPC251_14.1, whole genome shotgun sequence"
"RXAA01000017.1 Pseudomonas aeruginosa strain OY3 IPC1427_17.1, whole genome shotgun sequence"
"RWZZ01000019.1 Pseudomonas aeruginosa strain BJ2 IPC1428_19.1, whole genome shotgun sequence"
"RXAF01000010.1 Pseudomonas aeruginosa strain HCF410 IPC1417_10.1, whole genome shotgun sequence"
"RXAN01000011.1 Pseudomonas aeruginosa strain HCF483 IPC1405_11.1, whole genome shotgun sequence"
"RXAW01000002.1 Pseudomonas aeruginosa strain Zw49 IPC1383_2.1, whole genome shotgun sequence"
"RXBS01000007.1 Pseudomonas aeruginosa strain JYH19 IPC1230_7.1, whole genome shotgun sequence"
"RXCF01000013.1 Pseudomonas aeruginosa strain T3354 IPC1135_13.1, whole genome shotgun sequence"
"RXCH01000013.1 Pseudomonas aeruginosa strain T3382 IPC1132_13.1, whole genome shotgun sequence"
"RXCJ01000011.1 Pseudomonas aeruginosa strain E2758 IPC1126_11.1, whole genome shotgun sequence"
"RXCI01000007.1 Pseudomonas aeruginosa strain T2584 IPC1130_7.1, whole genome shotgun sequence"
"RXES01000012.1 Pseudomonas aeruginosa strain AUS136 IPC377_12.1, whole genome shotgun sequence"
"RXEZ01000014.1 Pseudomonas aeruginosa strain AUS527 IPC324_14.1, whole genome shotgun sequence"
"RWML01000031.1 Pseudomonas aeruginosa strain 4114358565 IPC1507_31.1, whole genome shotgun sequence"
"RWMM01000041.1 Pseudomonas aeruginosa strain 5024382749-14 IPC1506_41.1, whole genome shotgun sequence"
"RWMN01000009.1 Pseudomonas aeruginosa strain 5024382749-13 IPC1505_9.1, whole genome shotgun sequence"
"RWMQ01000033.1 Pseudomonas aeruginosa strain 1042828174-20 IPC1502_33.1, whole genome shotgun sequence"
"RWNM01000012.1 Pseudomonas aeruginosa strain 4124363505 IPC1474_12.1, whole genome shotgun sequence"
"RWOD01000012.1 Pseudomonas aeruginosa strain 6086.1 IPC1332_12.1, whole genome shotgun sequence"
"RWUR01000019.1 Pseudomonas aeruginosa strain 192S190811BSL_PA3 IPC45_19.1, whole genome shotgun sequence"
"RWUS01000009.1 Pseudomonas aeruginosa strain 192S190811BSL_PA2 IPC44_9.1, whole genome shotgun sequence"
"RWUT01000012.1 Pseudomonas aeruginosa strain 192S190811BSL_PA1 IPC43_12.1, whole genome shotgun sequence"
"RWVE01000013.1 Pseudomonas aeruginosa strain 44s031011BSL_PA2 IPC31_13.1, whole genome shotgun sequence"
"RWVF01000014.1 Pseudomonas aeruginosa strain 44s031011BSL_PA1 IPC30_14.1, whole genome shotgun sequence"
"RWUX01000010.1 Pseudomonas aeruginosa strain 144S190811BSL_PA2 IPC38_10.1, whole genome shotgun sequence"
"RWUY01000014.1 Pseudomonas aeruginosa strain 144S190811BSL_PA1 IPC37_14.1, whole genome shotgun sequence"
"NSMW01000002.1 Pseudomonas aeruginosa strain PA-W46 IPC1303_2.1, whole genome shotgun sequence"
"RWZI01000027.1 Pseudomonas aeruginosa strain 33CFBRPA IPC1623_27.1, whole genome shotgun sequence"
"RXAU01000016.1 Pseudomonas aeruginosa strain PT6 IPC1385_16.1, whole genome shotgun sequence"
"RWRD01000019.1 Pseudomonas aeruginosa strain PAC76A IPC177_19.1, whole genome shotgun sequence"
"MCME01000028.1 Pseudomonas aeruginosa strain E429 isolate 15108-1 IPC1268_28.1, whole genome shotgun sequence"
"MCMJ01000021.1 Pseudomonas aeruginosa strain AF9A isolate AA2 IPC1259_21.1, whole genome shotgun sequence"
"NSNK01000029.1 Pseudomonas aeruginosa strain PA-W24 IPC1289_29.1, whole genome shotgun sequence"
"NSNU01000011.1 Pseudomonas aeruginosa strain AA44 IPC1276_11.1, whole genome shotgun sequence"
"NSNV01000019.1 Pseudomonas aeruginosa strain AA43 IPC1275_19.1, whole genome shotgun sequence"
"NSPN01000021.1 Pseudomonas aeruginosa strain B3(T2101) IPC1124_21.1, whole genome shotgun sequence"
"NSPP01000024.1 Pseudomonas aeruginosa strain C7(T3583) IPC1112_24.1, whole genome shotgun sequence"
"NSQL01000007.1 Pseudomonas aeruginosa strain G2 IPC1057_7.1, whole genome shotgun sequence"
"NSQZ01000030.1 Pseudomonas aeruginosa strain 010-4 IPC1015_30.1, whole genome shotgun sequence"
"NSTX01000028.1 Pseudomonas aeruginosa strain CPHL8203 IPC734_28.1, whole genome shotgun sequence"
"NTAI01000029.1 Pseudomonas aeruginosa strain PA-W47 IPC23_29.1, whole genome shotgun sequence"
"RWLH01000011.1 Pseudomonas aeruginosa strain 14.1 IPC1596_11.1, whole genome shotgun sequence"
"RWLG01000012.1 Pseudomonas aeruginosa strain 14.2 IPC1597_12.1, whole genome shotgun sequence"
"RWUG01000010.1 Pseudomonas aeruginosa strain 274S010611BSL_PA1 IPC58_10.1, whole genome shotgun sequence"
"NSUM01000006.1 Pseudomonas aeruginosa strain CN573=PSE143 IPC705_6.1, whole genome shotgun sequence"
"RXDZ01000007.1 Pseudomonas aeruginosa strain AUS511 IPC448_7.1, whole genome shotgun sequence"
"RWOA01000014.1 Pseudomonas aeruginosa strain 6088 IPC1335_14.1, whole genome shotgun sequence"
"RXED01000028.1 Pseudomonas aeruginosa strain AUS500 IPC443_28.1, whole genome shotgun sequence"
"RXFI01000008.1 Pseudomonas aeruginosa strain AUS221 IPC245_8.1, whole genome shotgun sequence"
"NSNR01000024.1 Pseudomonas aeruginosa strain PA-W4 IPC1282_24.1, whole genome shotgun sequence"
"NTAE01000013.1 Pseudomonas aeruginosa strain 903 IPC96_13.1, whole genome shotgun sequence"
"NTAR01000018.1 Pseudomonas aeruginosa strain PA-W20 IPC13_18.1, whole genome shotgun sequence"
"NTAU01000023.1 Pseudomonas aeruginosa strain PA-W17 IPC10_23.1, whole genome shotgun sequence"
"RXBV01000010.1 Pseudomonas aeruginosa strain JYH13 IPC1224_10.1, whole genome shotgun sequence"
"RXCE01000001.1 Pseudomonas aeruginosa strain T3677 IPC1136_1.1, whole genome shotgun sequence"
"RXCM01000016.1 Pseudomonas aeruginosa strain P2404 IPC1110_16.1, whole genome shotgun sequence"
"RXFB01000019.1 Pseudomonas aeruginosa strain AUS516 IPC287_19.1, whole genome shotgun sequence"
"RWUO01000021.1 Pseudomonas aeruginosa strain 197S020911BSL_PA3 IPC48_21.1, whole genome shotgun sequence"
"MCMA01000008.1 Pseudomonas aeruginosa strain F429 isolate A5803 IPC1272_8.1, whole genome shotgun sequence"
"MCMO01000005.1 Pseudomonas aeruginosa strain F462 isolate CPHL9433 IPC95_5.1, whole genome shotgun sequence"
"NSMP01000013.1 Pseudomonas aeruginosa strain G1-WATER-2A IPC1472_13.1, whole genome shotgun sequence"
"NSTC01000009.1 Pseudomonas aeruginosa strain LiA96_2004 IPC797_9.1, whole genome shotgun sequence"
"NSTD01000013.1 Pseudomonas aeruginosa strain LiA91_2004 IPC796_13.1, whole genome shotgun sequence"
"NSTL01000015.1 Pseudomonas aeruginosa strain LiA131_2005 IPC775_15.1, whole genome shotgun sequence"
"NSYC01000014.1 Pseudomonas aeruginosa strain AUS283 IPC323_14.1, whole genome shotgun sequence"
"NTAG01000014.1 Pseudomonas aeruginosa strain PA-W49 IPC25_14.1, whole genome shotgun sequence"
"RXDW01000025.1 Pseudomonas aeruginosa strain AUS449 IPC451_25.1, whole genome shotgun sequence"
"MCMF01000028.1 Pseudomonas aeruginosa strain D429(Q) isolate Mi162_2 IPC1266_28.1, whole genome shotgun sequence"
"NSOR01000012.1 Pseudomonas aeruginosa strain S54485 IPC1180_12.1, whole genome shotgun sequence"
"NSQH01000008.1 Pseudomonas aeruginosa strain LiP1d IPC1070_8.1, whole genome shotgun sequence"
"NSSL01000007.1 Pseudomonas aeruginosa strain PMM38 IPC888_7.1, whole genome shotgun sequence"
"NSSP01000010.1 Pseudomonas aeruginosa strain Tu863 IPC884_10.1, whole genome shotgun sequence"
"NSTT01000005.1 Pseudomonas aeruginosa strain Tu61 IPC740_5.1, whole genome shotgun sequence"
"NSUE01000013.1 Pseudomonas aeruginosa strain IDEXX_Canine8 IPC725_13.1, whole genome shotgun sequence"
"NSVQ01000023.1 Pseudomonas aeruginosa strain AMT0020-84 IPC549_23.1, whole genome shotgun sequence"
"NTAW01000004.1 Pseudomonas aeruginosa strain PA-W13 IPC8_4.1, whole genome shotgun sequence"
"RWZX01000016.1 Pseudomonas aeruginosa strain SC1 IPC1432_16.1, whole genome shotgun sequence"
"RWZY01000009.1 Pseudomonas aeruginosa strain FM4 IPC1429_9.1, whole genome shotgun sequence"
"RXBT01000007.1 Pseudomonas aeruginosa strain JYH17 IPC1228_7.1, whole genome shotgun sequence"
"RXCC01000001.1 Pseudomonas aeruginosa strain P1885 IPC1150_1.1, whole genome shotgun sequence"
"RXDL01000025.1 Pseudomonas aeruginosa strain AMT0020-83 IPC548_25.1, whole genome shotgun sequence"
"RWSB01000009.1 Pseudomonas aeruginosa strain PAC94A IPC152_9.1, whole genome shotgun sequence"
"NSOX01000024.1 Pseudomonas aeruginosa strain D9 3362 IPC1164_24.1, whole genome shotgun sequence"
"MCLX01000010.1 Pseudomonas aeruginosa 39016 IPC1264_10.1, whole genome shotgun sequence"
"MCMR01000005.1 Pseudomonas aeruginosa strain E42A(B) isolate LMG14084 IPC92_5.1, whole genome shotgun sequence"
"NSNG01000001.1 Pseudomonas aeruginosa strain PA-W32 IPC1293_1.1, whole genome shotgun sequence"
"NSOQ01000001.1 Pseudomonas aeruginosa strain U2504 IPC1182_1.1, whole genome shotgun sequence"
"NSOS01000010.1 Pseudomonas aeruginosa strain JJ692 IPC1177_10.1, whole genome shotgun sequence"
"NSPJ01000001.1 Pseudomonas aeruginosa strain C8(T3532) IPC1145_1.1, whole genome shotgun sequence"
"NSQQ01000004.1 Pseudomonas aeruginosa strain B2 IPC1040_4.1, whole genome shotgun sequence"
"NSRD01000007.1 Pseudomonas aeruginosa strain DUN-006 IPC1005_7.1, whole genome shotgun sequence"
"NSSO01000002.1 Pseudomonas aeruginosa strain TuD199 IPC885_2.1, whole genome shotgun sequence"
"NSTO01000002.1 Pseudomonas aeruginosa strain Jp224 IPC752_2.1, whole genome shotgun sequence"
"NSTM01000007.1 Pseudomonas aeruginosa strain Jp1140 IPC757_7.1, whole genome shotgun sequence"
"NSTV01000012.1 Pseudomonas aeruginosa strain CPHL10662 IPC737_12.1, whole genome shotgun sequence"
"NSUF01000006.1 Pseudomonas aeruginosa strain IDEXX_Canine4 IPC723_6.1, whole genome shotgun sequence"
"NSUL01000025.1 Pseudomonas aeruginosa strain CND03 IPC706_25.1, whole genome shotgun sequence"
"NSUV01000010.1 Pseudomonas aeruginosa strain A15 IPC692_10.1, whole genome shotgun sequence"
"NSUZ01000009.1 Pseudomonas aeruginosa strain A9 IPC688_9.1, whole genome shotgun sequence"
"NSVO01000006.1 Pseudomonas aeruginosa strain AMT0026-3 IPC555_6.1, whole genome shotgun sequence"
"NSYN01000007.1 Pseudomonas aeruginosa strain AUS321 IPC289_7.1, whole genome shotgun sequence"
"NSZN01000010.1 Pseudomonas aeruginosa strain AUS186 IPC205_10.1, whole genome shotgun sequence"
"NSZX01000002.1 Pseudomonas aeruginosa strain 152504sp2 IPC103_2.1, whole genome shotgun sequence"
"NTBB01000025.1 Pseudomonas aeruginosa strain PA-W7 IPC3_25.1, whole genome shotgun sequence"
"NSPQ01000001.1 Pseudomonas aeruginosa strain B1(P2356) IPC1107_1.1, whole genome shotgun sequence"
"NSPI01000001.1 Pseudomonas aeruginosa strain C9(P1814) IPC1147_1.1, whole genome shotgun sequence"
"RXAL01000012.1 Pseudomonas aeruginosa strain HCF86 IPC1408_12.1, whole genome shotgun sequence"
"RXAS01000009.1 Pseudomonas aeruginosa strain Zw9 IPC1389_9.1, whole genome shotgun sequence"
"RXBW01000005.1 Pseudomonas aeruginosa strain JYH11 IPC1222_5.1, whole genome shotgun sequence"
"RXCX01000008.1 Pseudomonas aeruginosa strain Jp1206 IPC761_8.1, whole genome shotgun sequence"
"RXCW01000006.1 Pseudomonas aeruginosa strain Jp1303 IPC762_6.1, whole genome shotgun sequence"
"RXDA01000009.1 Pseudomonas aeruginosa strain Jp1155 IPC758_9.1, whole genome shotgun sequence"
"RXCZ01000010.1 Pseudomonas aeruginosa strain Jp1170 IPC759_10.1, whole genome shotgun sequence"
"RXCY01000009.1 Pseudomonas aeruginosa strain Jp1200 IPC760_9.1, whole genome shotgun sequence"
"RXDJ01000010.1 Pseudomonas aeruginosa strain AMT0026-2 IPC554_10.1, whole genome shotgun sequence"
"RXDK01000010.1 Pseudomonas aeruginosa strain AMT0026-1 IPC553_10.1, whole genome shotgun sequence"
"RXEC01000011.1 Pseudomonas aeruginosa strain AUS501 IPC444_11.1, whole genome shotgun sequence"
"RWLI01000003.1 Pseudomonas aeruginosa strain 13 IPC1595_3.1, whole genome shotgun sequence"
"RWMX01000010.1 Pseudomonas aeruginosa strain 4064321111 IPC1494_10.1, whole genome shotgun sequence"
"RWQA01000006.1 Pseudomonas aeruginosa strain PA-CL513 IPC607_6.1, whole genome shotgun sequence"
"RWUH01000007.1 Pseudomonas aeruginosa strain 272S250511BSL_PA1 IPC57_7.1, whole genome shotgun sequence"
"NSVK01000014.1 Pseudomonas aeruginosa strain AMT0071-76 IPC573_14.1, whole genome shotgun sequence"
"NSMV01000006.1 Pseudomonas aeruginosa strain AL191 IPC1350_6.1, whole genome shotgun sequence"
"NSOG01000004.1 Pseudomonas aeruginosa strain JYH18 IPC1229_4.1, whole genome shotgun sequence"
"NSRE01000011.1 Pseudomonas aeruginosa strain DUN-004 IPC1001_11.1, whole genome shotgun sequence"
"NSUQ01000012.1 Pseudomonas aeruginosa strain Mex2 IPC698_12.1, whole genome shotgun sequence"
"NSZA01000010.1 Pseudomonas aeruginosa strain AUS232 IPC258_10.1, whole genome shotgun sequence"
"RXBO01000011.1 Pseudomonas aeruginosa strain JYH29 IPC1240_11.1, whole genome shotgun sequence"
"RWUC01000015.1 Pseudomonas aeruginosa strain 293S080611BSL_PA1 IPC64_15.1, whole genome shotgun sequence"
"RWUB01000022.1 Pseudomonas aeruginosa strain 293S080611BSL_PA2 IPC65_22.1, whole genome shotgun sequence"
"RWUA01000019.1 Pseudomonas aeruginosa strain 295s071211BSL_PA1 IPC66_19.1, whole genome shotgun sequence"
"RXDY01000007.1 Pseudomonas aeruginosa strain AUS512 IPC449_7.1, whole genome shotgun sequence"
"NSOL01000018.1 Pseudomonas aeruginosa strain JYH8 IPC1219_18.1, whole genome shotgun sequence"
"RXBP01000011.1 Pseudomonas aeruginosa strain JYH25 IPC1236_11.1, whole genome shotgun sequence"
"RXET01000008.1 Pseudomonas aeruginosa strain AUS128 IPC371_8.1, whole genome shotgun sequence"
"RXFD01000011.1 Pseudomonas aeruginosa strain AUS227 IPC253_11.1, whole genome shotgun sequence"
"NSSW01000020.1 Pseudomonas aeruginosa strain Bo559 IPC867_20.1, whole genome shotgun sequence"
"NSSV01000014.1 Pseudomonas aeruginosa strain Cotonu1 IPC875_14.1, whole genome shotgun sequence"
"NSYO01000022.1 Pseudomonas aeruginosa strain AUS517 IPC288_22.1, whole genome shotgun sequence"
"NTAC01000026.1 Pseudomonas aeruginosa strain 1098 IPC98_26.1, whole genome shotgun sequence"
"RXCV01000019.1 Pseudomonas aeruginosa strain W15Apr4 IPC824_19.1, whole genome shotgun sequence"
"RXFL01000027.1 Pseudomonas aeruginosa strain Jp222 IPC751_26.1, whole genome shotgun sequence"
"NSNM01000011.1 Pseudomonas aeruginosa strain PA-W21 IPC1287_11.1, whole genome shotgun sequence"
"NSPL01000026.1 Pseudomonas aeruginosa strain B9(T2436) IPC1133_26.1, whole genome shotgun sequence"
"NSPM01000001.1 Pseudomonas aeruginosa strain A3(H638) IPC1125_1.1, whole genome shotgun sequence"
"NSTK01000012.1 Pseudomonas aeruginosa strain LiA133_2003 IPC776_12.1, whole genome shotgun sequence"
"NSTH01000001.1 Pseudomonas aeruginosa strain LiA179_2006 IPC785_1.1, whole genome shotgun sequence"
"NSYP01000019.1 Pseudomonas aeruginosa strain AUS471 IPC282_19.1, whole genome shotgun sequence"
"NTAL01000008.1 Pseudomonas aeruginosa strain PA-W34 IPC19_8.1, whole genome shotgun sequence"
"RXAT01000014.1 Pseudomonas aeruginosa strain PT12 IPC1387_14.1, whole genome shotgun sequence"
"NSNP01000021.1 Pseudomonas aeruginosa strain PA-W10 IPC1284_21.1, whole genome shotgun sequence"
"NSSU01000021.1 Pseudomonas aeruginosa strain LMG2107 IPC877_21.1, whole genome shotgun sequence"
"RXFH01000018.1 Pseudomonas aeruginosa strain AUS525 IPC246_18.1, whole genome shotgun sequence"
"NSNT01000017.1 Pseudomonas aeruginosa strain PA-W1 IPC1280_17.1, whole genome shotgun sequence"
"NSQX01000012.1 Pseudomonas aeruginosa strain 014-2A IPC1020_12.1, whole genome shotgun sequence"
"RXFE01000007.1 Pseudomonas aeruginosa strain AUS226 IPC252_7.1, whole genome shotgun sequence"
"NSTR01000013.1 Pseudomonas aeruginosa strain J80UH1OS1 IPC744_13.1, whole genome shotgun sequence"
"NTAD01000001.1 Pseudomonas aeruginosa strain 856 IPC97_1.1, whole genome shotgun sequence"
"RWLN01000011.1 Pseudomonas aeruginosa strain 8 IPC1590_11.1, whole genome shotgun sequence"
"RWZR01000010.1 Pseudomonas aeruginosa strain Zw73_1 IPC1439_10.1, whole genome shotgun sequence"
"NSZD01000012.1 Pseudomonas aeruginosa strain AUS217 IPC241_12.1, whole genome shotgun sequence"
"NSST01000019.1 Pseudomonas aeruginosa strain LMG5031 IPC878_19.1, whole genome shotgun sequence"
"NSXA01000013.1 Pseudomonas aeruginosa strain AUS483 IPC434_13.1, whole genome shotgun sequence"
