"MVGX01000007.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_7.1, whole genome shotgun sequence"
"MVGY01000006.1 Pseudomonas aeruginosa strain ATCC BAA-2111 IPC1579_6.1, whole genome shotgun sequence"
"MVHA01000002.1 Pseudomonas aeruginosa strain ATCC BAA-2113 IPC1581_2.1, whole genome shotgun sequence"
"MCMN01000006.1 Pseudomonas aeruginosa strain 2D9A isolate AUS23 IPC1103_6.1, whole genome shotgun sequence"
"MCLY01000006.1 Pseudomonas aeruginosa strain 2C22 isolate 57P31PA IPC1274_6.1, whole genome shotgun sequence"
"MCMB01000004.1 Pseudomonas aeruginosa strain 1BAE isolate KK1 IPC1271_4.1, whole genome shotgun sequence"
"MCMH01000017.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0023-34 IPC1261_17.1, whole genome shotgun sequence"
"MCMG01000006.1 Pseudomonas aeruginosa strain EC2A isolate CHA IPC1262_6.1, whole genome shotgun sequence"
"MCMI01000015.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0023-30 IPC1260_15.1, whole genome shotgun sequence"
"MCML01000004.1 Pseudomonas aeruginosa strain E82A isolate AES-1R IPC1257_4.1, whole genome shotgun sequence"
"MCMT01000003.1 Pseudomonas aeruginosa strain 6822 isolate NH57388A IPC88_3.1, whole genome shotgun sequence"
"NSMQ01000004.1 Pseudomonas aeruginosa strain F1-DN-2 IPC1471_4.1, whole genome shotgun sequence"
"NSMT01000006.1 Pseudomonas aeruginosa strain AL561 IPC1353_6.1, whole genome shotgun sequence"
"NSMZ01000004.1 Pseudomonas aeruginosa strain PA-W43 IPC1300_4.1, whole genome shotgun sequence"
"NSNI01000009.1 Pseudomonas aeruginosa strain PA-W29 IPC1291_9.1, whole genome shotgun sequence"
"NSOC01000005.1 Pseudomonas aeruginosa strain JYH28 IPC1239_5.1, whole genome shotgun sequence"
"NSOD01000001.1 Pseudomonas aeruginosa strain JYH26 IPC1237_1.1, whole genome shotgun sequence"
"NSOJ01000024.1 Pseudomonas aeruginosa strain JYH12 IPC1223_24.1, whole genome shotgun sequence"
"NSOE01000004.1 Pseudomonas aeruginosa strain JYH24 IPC1235_4.1, whole genome shotgun sequence"
"NSOI01000471.1 Pseudomonas aeruginosa strain JYH14 IPC1225_471.1, whole genome shotgun sequence"
"NSOU01000005.1 Pseudomonas aeruginosa strain CF27 IPC1173_5.1, whole genome shotgun sequence"
"NSOV01000019.1 Pseudomonas aeruginosa strain CF5 IPC1171_19.1, whole genome shotgun sequence"
"NSOT01000005.1 Pseudomonas aeruginosa strain CF127 IPC1174_5.1, whole genome shotgun sequence"
"NSOW01000005.1 Pseudomonas aeruginosa E2 IPC1165_5.1, whole genome shotgun sequence"
"NSPK01000006.1 Pseudomonas aeruginosa strain E1(T4189) IPC1138_6.1, whole genome shotgun sequence"
"NSPR01000007.1 Pseudomonas aeruginosa strain LiP14 IPC1086_7.1, whole genome shotgun sequence"
"NSPS01000005.1 Pseudomonas aeruginosa strain LiP13 IPC1085_5.1, whole genome shotgun sequence"
"NSPT01000004.1 Pseudomonas aeruginosa strain LiP12 IPC1084_4.1, whole genome shotgun sequence"
"NSPV01000004.1 Pseudomonas aeruginosa strain LiP10b IPC1082_4.1, whole genome shotgun sequence"
"NSPW01000004.1 Pseudomonas aeruginosa strain LiP10a IPC1081_4.1, whole genome shotgun sequence"
"NSPX01000004.1 Pseudomonas aeruginosa strain LiP9 IPC1080_4.1, whole genome shotgun sequence"
"NSPU01000003.1 Pseudomonas aeruginosa strain LiP11 IPC1083_3.1, whole genome shotgun sequence"
"NSPY01000015.1 Pseudomonas aeruginosa strain LiP8 IPC1079_15.1, whole genome shotgun sequence"
"NSQB01000003.1 Pseudomonas aeruginosa strain LiP5 IPC1076_3.1, whole genome shotgun sequence"
"NSPZ01000003.1 Pseudomonas aeruginosa strain LiP7 IPC1078_3.1, whole genome shotgun sequence"
"NSQA01000004.1 Pseudomonas aeruginosa strain LiP6 IPC1077_4.1, whole genome shotgun sequence"
"NSQE01000007.1 Pseudomonas aeruginosa strain LiP2c IPC1073_7.1, whole genome shotgun sequence"
"NSQF01000003.1 Pseudomonas aeruginosa strain LiP2b IPC1072_3.1, whole genome shotgun sequence"
"NSQD01000003.1 Pseudomonas aeruginosa strain LiP3 IPC1074_3.1, whole genome shotgun sequence"
"NSQG01000003.1 Pseudomonas aeruginosa strain LiP2a IPC1071_3.1, whole genome shotgun sequence"
"NSQJ01000004.1 Pseudomonas aeruginosa strain LiP1a IPC1067_4.1, whole genome shotgun sequence"
"NSQI01000004.1 Pseudomonas aeruginosa strain LiP1c IPC1069_4.1, whole genome shotgun sequence"
"NSQN01000004.1 Pseudomonas aeruginosa strain E2_H133420224 IPC1048_4.1, whole genome shotgun sequence"
"NSQT01000007.1 Pseudomonas aeruginosa strain DUN-024-1 IPC1034_7.1, whole genome shotgun sequence"
"NSQW01000023.1 Pseudomonas aeruginosa strain DUN-015A IPC1027_23.1, whole genome shotgun sequence"
"NSRG01000005.1 Pseudomonas aeruginosa strain DUN-002C IPC991_5.1, whole genome shotgun sequence"
"NSRR01000001.1 Pseudomonas aeruginosa strain U454A IPC977_1.1, whole genome shotgun sequence"
"NSRU01000011.1 Pseudomonas aeruginosa strain U421 IPC965_11.1, whole genome shotgun sequence"
"NSRT01000005.1 Pseudomonas aeruginosa strain U435 IPC971_5.1, whole genome shotgun sequence"
"NSRZ01000004.1 Pseudomonas aeruginosa strain U0330A IPC940_4.1, whole genome shotgun sequence"
"NSSA01000002.1 Pseudomonas aeruginosa strain U0310A IPC935_2.1, whole genome shotgun sequence"
"NSSB01000004.1 Pseudomonas aeruginosa strain U0306 IPC934_4.1, whole genome shotgun sequence"
"NSSC01000006.1 Pseudomonas aeruginosa strain U0288B IPC927_6.1, whole genome shotgun sequence"
"NSSM01000003.1 Pseudomonas aeruginosa strain JD303 IPC887_3.1, whole genome shotgun sequence"
"NSSS01000007.1 Pseudomonas aeruginosa strain Lw1047 IPC879_7.1, whole genome shotgun sequence"
"NSSR01000035.1 Pseudomonas aeruginosa strain PhDW6 IPC880_35.1, whole genome shotgun sequence"
"NSSX01000006.1 Pseudomonas aeruginosa strain Us411 IPC860_6.1, whole genome shotgun sequence"
"NSSZ01000013.1 Pseudomonas aeruginosa strain Mi159 IPC856_13.1, whole genome shotgun sequence"
"NSTB01000022.1 Pseudomonas aeruginosa strain W5Aug16 IPC830_22.1, whole genome shotgun sequence"
"NSTA01000030.1 Pseudomonas aeruginosa strain Br670 IPC838_30.1, whole genome shotgun sequence"
"NSTI01000006.1 Pseudomonas aeruginosa strain LiA161_2005 IPC782_6.1, whole genome shotgun sequence"
"NSTF01000002.1 Pseudomonas aeruginosa strain LiA50_2005 IPC789_2.1, whole genome shotgun sequence"
"NSTN01000017.1 Pseudomonas aeruginosa strain Jp245 IPC756_17.1, whole genome shotgun sequence"
"NSTU01000005.1 Pseudomonas aeruginosa strain CPHL10701 IPC738_5.1, whole genome shotgun sequence"
"NSUD01000005.1 Pseudomonas aeruginosa strain CPHL950 IPC727_5.1, whole genome shotgun sequence"
"NSUG01000008.1 Pseudomonas aeruginosa strain IC1 IPC720_8.1, whole genome shotgun sequence"
"NSUM01000005.1 Pseudomonas aeruginosa strain CN573=PSE143 IPC705_5.1, whole genome shotgun sequence"
"NSUN01000005.1 Pseudomonas aeruginosa strain 59.20 IPC703_5.1, whole genome shotgun sequence"
"NSUS01000023.1 Pseudomonas aeruginosa strain A22 IPC695_23.1, whole genome shotgun sequence"
"NSUT01000008.1 Pseudomonas aeruginosa strain A19 IPC694_8.1, whole genome shotgun sequence"
"NSUX01000007.1 Pseudomonas aeruginosa strain A11 IPC690_7.1, whole genome shotgun sequence"
"NSUW01000006.1 Pseudomonas aeruginosa strain A13 IPC691_6.1, whole genome shotgun sequence"
"NSVC01000005.1 Pseudomonas aeruginosa strain Co399645 IPC665_5.1, whole genome shotgun sequence"
"NSVJ01000010.1 Pseudomonas aeruginosa strain Rsan-ver IPC593_10.1, whole genome shotgun sequence"
"NSVM01000001.1 Pseudomonas aeruginosa strain AMT0046-1 IPC560_1.1, whole genome shotgun sequence"
"NSVN01000028.1 Pseudomonas aeruginosa strain AMT0026-67 IPC556_28.1, whole genome shotgun sequence"
"NSVT01000004.1 Pseudomonas aeruginosa strain AMT0005-138 IPC543_4.1, whole genome shotgun sequence"
"NSVV01000006.1 Pseudomonas aeruginosa strain AUS719 IPC534_6.1, whole genome shotgun sequence"
"NSVS01000004.1 Pseudomonas aeruginosa strain AMT0006-1 IPC544_4.1, whole genome shotgun sequence"
"NSVW01000004.1 Pseudomonas aeruginosa strain AUS720 IPC510_4.1, whole genome shotgun sequence"
"NSWA01000005.1 Pseudomonas aeruginosa strain AUS305 IPC506_5.1, whole genome shotgun sequence"
"NSVX01000006.1 Pseudomonas aeruginosa strain AUS149 IPC509_6.1, whole genome shotgun sequence"
"NSVY01000006.1 Pseudomonas aeruginosa strain AUS309 IPC508_6.1, whole genome shotgun sequence"
"NSVZ01000008.1 Pseudomonas aeruginosa strain AUS307 IPC507_8.1, whole genome shotgun sequence"
"NSWB01000005.1 Pseudomonas aeruginosa strain AUS345 IPC496_5.1, whole genome shotgun sequence"
"NSWC01000005.1 Pseudomonas aeruginosa strain AUS344 IPC495_5.1, whole genome shotgun sequence"
"NSWD01000005.1 Pseudomonas aeruginosa strain AUS021 IPC494_5.1, whole genome shotgun sequence"
"NSWI01000029.1 Pseudomonas aeruginosa strain AUS441 IPC476_29.1, whole genome shotgun sequence"
"NSWF01000018.1 Pseudomonas aeruginosa strain AUS457 IPC483_18.1, whole genome shotgun sequence"
"NSWG01000002.1 Pseudomonas aeruginosa strain AUS595 IPC478_2.1, whole genome shotgun sequence"
"NSWH01000028.1 Pseudomonas aeruginosa strain AUS442 IPC477_28.1, whole genome shotgun sequence"
"NSWK01000031.1 Pseudomonas aeruginosa strain AUS439 IPC474_31.1, whole genome shotgun sequence"
"NSWJ01000026.1 Pseudomonas aeruginosa strain AUS440 IPC475_26.1, whole genome shotgun sequence"
"NSWL01000001.1 Pseudomonas aeruginosa strain AUS436 IPC472_1.1, whole genome shotgun sequence"
"NSWM01000003.1 Pseudomonas aeruginosa strain AUS434 IPC471_3.1, whole genome shotgun sequence"
"NSWT01000029.1 Pseudomonas aeruginosa strain AUS353 IPC452_29.1, whole genome shotgun sequence"
"NSWP01000004.1 Pseudomonas aeruginosa strain AUS675 IPC463_4.1, whole genome shotgun sequence"
"NSWR01000013.1 Pseudomonas aeruginosa strain AUS631 IPC460_13.1, whole genome shotgun sequence"
"NSWS01000005.1 Pseudomonas aeruginosa strain AUS263 IPC453_5.1, whole genome shotgun sequence"
"NSWX01000004.1 Pseudomonas aeruginosa strain AUS491 IPC440_4.1, whole genome shotgun sequence"
"NSXB01000006.1 Pseudomonas aeruginosa strain AUS430 IPC430_6.1, whole genome shotgun sequence"
"NSXC01000004.1 Pseudomonas aeruginosa strain AUS392 IPC426_4.1, whole genome shotgun sequence"
"NSXD01000005.1 Pseudomonas aeruginosa strain AUS165 IPC404_5.1, whole genome shotgun sequence"
"NSXE01000005.1 Pseudomonas aeruginosa strain AUS154 IPC393_5.1, whole genome shotgun sequence"
"NSXH01000003.1 Pseudomonas aeruginosa strain AUS506 IPC389_3.1, whole genome shotgun sequence"
"NSXK01000004.1 Pseudomonas aeruginosa strain AUS134 IPC375_4.1, whole genome shotgun sequence"
"NSXL01000005.1 Pseudomonas aeruginosa strain AUS124 IPC368_5.1, whole genome shotgun sequence"
"NSXP01000005.1 Pseudomonas aeruginosa strain AUS106 IPC355_5.1, whole genome shotgun sequence"
"NSXR01000005.1 Pseudomonas aeruginosa strain AUS503 IPC353_5.1, whole genome shotgun sequence"
"NSXU01000038.1 Pseudomonas aeruginosa strain AUS077 IPC347_38.1, whole genome shotgun sequence"
"NSXW01000011.1 Pseudomonas aeruginosa strain AUS066 IPC345_11.1, whole genome shotgun sequence"
"NSXT01000004.1 Pseudomonas aeruginosa strain AUS089 IPC349_4.1, whole genome shotgun sequence"
"NSXY01000015.1 Pseudomonas aeruginosa strain AUS702 IPC339_15.1, whole genome shotgun sequence"
"NSXV01000003.1 Pseudomonas aeruginosa strain AUS073 IPC346_3.1, whole genome shotgun sequence"
"NSYA01000007.1 Pseudomonas aeruginosa strain AUS026 IPC334_7.1, whole genome shotgun sequence"
"NSYB01000004.1 Pseudomonas aeruginosa strain AUS304 IPC327_4.1, whole genome shotgun sequence"
"NSYE01000025.1 Pseudomonas aeruginosa strain AUS355 IPC312_24.1, whole genome shotgun sequence"
"NSYD01000004.1 Pseudomonas aeruginosa strain AUS389 IPC321_4.1, whole genome shotgun sequence"
"NSYG01000002.1 Pseudomonas aeruginosa strain AUS336 IPC308_2.1, whole genome shotgun sequence"
"NSYF01000001.1 Pseudomonas aeruginosa strain AUS238 IPC309_1.1, whole genome shotgun sequence"
"NSYJ01000004.1 Pseudomonas aeruginosa strain AUS504 IPC297_4.1, whole genome shotgun sequence"
"NSYL01000006.1 Pseudomonas aeruginosa strain AUS306 IPC294_6.1, whole genome shotgun sequence"
"NSYT01000008.1 Pseudomonas aeruginosa strain AUS407 IPC276_8.1, whole genome shotgun sequence"
"NSYX01000015.1 Pseudomonas aeruginosa strain AUS462 IPC266_15.1, whole genome shotgun sequence"
"NSYW01000030.1 Pseudomonas aeruginosa strain AUS083 IPC271_30.1, whole genome shotgun sequence"
"NSYU01000004.1 Pseudomonas aeruginosa strain AUS343 IPC274_4.1, whole genome shotgun sequence"
"NSZI01000004.1 Pseudomonas aeruginosa strain AUS465 IPC227_4.1, whole genome shotgun sequence"
"NSZG01000008.1 Pseudomonas aeruginosa strain AUS210 IPC231_8.1, whole genome shotgun sequence"
"NSZH01000005.1 Pseudomonas aeruginosa strain AUS438 IPC228_5.1, whole genome shotgun sequence"
"NSZQ01000006.1 Pseudomonas aeruginosa strain AUS127 IPC197_6.1, whole genome shotgun sequence"
"NSZP01000008.1 Pseudomonas aeruginosa strain AUS183 IPC201_8.1, whole genome shotgun sequence"
"NTAB01000010.1 Pseudomonas aeruginosa strain 982 IPC99_10.1, whole genome shotgun sequence"
"NTAK01000002.1 Pseudomonas aeruginosa strain PA-W35 IPC20_2.1, whole genome shotgun sequence"
"NTAS01000006.1 Pseudomonas aeruginosa strain PA-W19 IPC12_6.1, whole genome shotgun sequence"
"NTAV01000005.1 Pseudomonas aeruginosa strain PA-W15 IPC9_5.1, whole genome shotgun sequence"
"NTAY01000004.1 Pseudomonas aeruginosa strain PA-W11 IPC6_4.1, whole genome shotgun sequence"
"RWZJ01000003.1 Pseudomonas aeruginosa strain 32CFBRPA IPC1622_3.1, whole genome shotgun sequence"
"RWZL01000005.1 Pseudomonas aeruginosa strain SMC5451 IPC1620_5.1, whole genome shotgun sequence"
"RWZI01000002.1 Pseudomonas aeruginosa strain 33CFBRPA IPC1623_2.1, whole genome shotgun sequence"
"RWZO01000040.1 Pseudomonas aeruginosa strain SMC1595 IPC1617_40.1, whole genome shotgun sequence"
"RWZV01000004.1 Pseudomonas aeruginosa strain OY15 IPC1434_4.1, whole genome shotgun sequence"
"RWZT01000007.1 Pseudomonas aeruginosa strain Zw73_2 IPC1437_7.1, whole genome shotgun sequence"
"RWZS01000015.1 Pseudomonas aeruginosa strain Zw75_2 IPC1438_15.1, whole genome shotgun sequence"
"RXAG01000029.1 Pseudomonas aeruginosa strain HCF367 IPC1415_29.1, whole genome shotgun sequence"
"RXAI01000006.1 Pseudomonas aeruginosa strain HCF331 IPC1413_6.1, whole genome shotgun sequence"
"RXAH01000039.1 Pseudomonas aeruginosa strain HCF336 IPC1414_39.1, whole genome shotgun sequence"
"RXAJ01000005.1 Pseudomonas aeruginosa strain HCF238 IPC1412_5.1, whole genome shotgun sequence"
"RXAZ01000001.1 Pseudomonas aeruginosa strain PD1 IPC1377_1.1, whole genome shotgun sequence"
"RXAU01000021.1 Pseudomonas aeruginosa strain PT6 IPC1385_21.1, whole genome shotgun sequence"
"RXBB01000003.1 Pseudomonas aeruginosa strain H2 IPC1375_3.1, whole genome shotgun sequence"
"RXBD01000001.1 Pseudomonas aeruginosa strain MCF199 IPC1370_1.1, whole genome shotgun sequence"
"RXBR01000005.1 Pseudomonas aeruginosa strain JYH21 IPC1232_5.1, whole genome shotgun sequence"
"RXBS01000005.1 Pseudomonas aeruginosa strain JYH19 IPC1230_5.1, whole genome shotgun sequence"
"RXCA01000005.1 Pseudomonas aeruginosa strain MSH3 IPC1178_5.1, whole genome shotgun sequence"
"RXBZ01000006.1 Pseudomonas aeruginosa strain MSH10 IPC1179_6.1, whole genome shotgun sequence"
"RXCG01000002.1 Pseudomonas aeruginosa strain T4242 IPC1134_2.1, whole genome shotgun sequence"
"RXCL01000006.1 Pseudomonas aeruginosa strain 2810 IPC1111_6.1, whole genome shotgun sequence"
"RXCK01000008.1 Pseudomonas aeruginosa strain U2816 IPC1115_8.1, whole genome shotgun sequence"
"RXCH01000004.1 Pseudomonas aeruginosa strain T3382 IPC1132_4.1, whole genome shotgun sequence"
"RXCN01000001.1 Pseudomonas aeruginosa strain P2733 IPC1108_1.1, whole genome shotgun sequence"
"RXCI01000004.1 Pseudomonas aeruginosa strain T2584 IPC1130_4.1, whole genome shotgun sequence"
"RXCO01000004.1 Pseudomonas aeruginosa strain T3979 IPC1106_4.1, whole genome shotgun sequence"
"RXCR01000013.1 Pseudomonas aeruginosa strain W15Okt31 IPC829_13.1, whole genome shotgun sequence"
"RXCU01000005.1 Pseudomonas aeruginosa strain W15Aug23 IPC825_5.1, whole genome shotgun sequence"
"RXCW01000002.1 Pseudomonas aeruginosa strain Jp1303 IPC762_2.1, whole genome shotgun sequence"
"RXDI01000001.1 Pseudomonas aeruginosa strain AMT0046-107 IPC561_1.1, whole genome shotgun sequence"
"RXDG01000021.1 Pseudomonas aeruginosa strain AMT0047-125 IPC564_21.1, whole genome shotgun sequence"
"RXDH01000001.1 Pseudomonas aeruginosa strain AMT0046-108 IPC562_1.1, whole genome shotgun sequence"
"RXDO01000004.1 Pseudomonas aeruginosa strain AMT0005-137 IPC542_4.1, whole genome shotgun sequence"
"RXDS01000005.1 Pseudomonas aeruginosa strain AUS727 IPC517_5.1, whole genome shotgun sequence"
"RXDR01000021.1 Pseudomonas aeruginosa strain AUS717 IPC532_21.1, whole genome shotgun sequence"
"RXDP01000004.1 Pseudomonas aeruginosa strain AMT0005-136 IPC541_4.1, whole genome shotgun sequence"
"RXDT01000036.1 Pseudomonas aeruginosa strain AUS456 IPC482_36.1, whole genome shotgun sequence"
"RXDQ01000005.1 Pseudomonas aeruginosa strain AMT0005-135 IPC540_5.1, whole genome shotgun sequence"
"RXDU01000017.1 Pseudomonas aeruginosa strain AUS455 IPC481_17.1, whole genome shotgun sequence"
"RXEA01000001.1 Pseudomonas aeruginosa strain AUS510 IPC447_1.1, whole genome shotgun sequence"
"RXEO01000004.1 Pseudomonas aeruginosa strain AUS153 IPC392_4.1, whole genome shotgun sequence"
"RXEP01000005.1 Pseudomonas aeruginosa strain AUS141 IPC382_5.1, whole genome shotgun sequence"
"RXEV01000003.1 Pseudomonas aeruginosa strain AUS122 IPC367_3.1, whole genome shotgun sequence"
"RXEX01000003.1 Pseudomonas aeruginosa strain AUS523 IPC331_3.1, whole genome shotgun sequence"
"RXFG01000007.1 Pseudomonas aeruginosa strain AUS222 IPC247_7.1, whole genome shotgun sequence"
"RXFC01000018.1 Pseudomonas aeruginosa strain AUS452 IPC270_18.1, whole genome shotgun sequence"
"RWKY01000026.1 Pseudomonas aeruginosa strain 22.1 IPC1605_26.1, whole genome shotgun sequence"
"RWKX01000024.1 Pseudomonas aeruginosa strain 22.2 IPC1606_24.1, whole genome shotgun sequence"
"RWLB01000004.1 Pseudomonas aeruginosa strain 19 IPC1602_4.1, whole genome shotgun sequence"
"RWLC01000007.1 Pseudomonas aeruginosa strain 18 IPC1601_7.1, whole genome shotgun sequence"
"RWLD01000013.1 Pseudomonas aeruginosa strain 17 IPC1600_13.1, whole genome shotgun sequence"
"RWLF01000007.1 Pseudomonas aeruginosa strain 15 IPC1598_7.1, whole genome shotgun sequence"
"RWLH01000006.1 Pseudomonas aeruginosa strain 14.1 IPC1596_6.1, whole genome shotgun sequence"
"RWLG01000005.1 Pseudomonas aeruginosa strain 14.2 IPC1597_5.1, whole genome shotgun sequence"
"RWLK01000005.1 Pseudomonas aeruginosa strain 11 IPC1593_5.1, whole genome shotgun sequence"
"RWLL01000006.1 Pseudomonas aeruginosa strain 10 IPC1592_6.1, whole genome shotgun sequence"
"RWLM01000036.1 Pseudomonas aeruginosa strain 9 IPC1591_36.1, whole genome shotgun sequence"
"RWLJ01000005.1 Pseudomonas aeruginosa strain 12 IPC1594_5.1, whole genome shotgun sequence"
"RWLP01000004.1 Pseudomonas aeruginosa strain 6 IPC1588_4.1, whole genome shotgun sequence"
