"MVGX01000007.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_7.1, whole genome shotgun sequence"
"RWLS01000005.1 Pseudomonas aeruginosa strain 3 IPC1585_5.1, whole genome shotgun sequence"
"RWLU01000005.1 Pseudomonas aeruginosa strain 1 IPC1583_5.1, whole genome shotgun sequence"
"RWLX01000017.1 Pseudomonas aeruginosa strain 5014375233 IPC1521_17.1, whole genome shotgun sequence"
"RWLY01000004.1 Pseudomonas aeruginosa strain 4104355315 IPC1520_4.1, whole genome shotgun sequence"
"RWMF01000004.1 Pseudomonas aeruginosa strain 5024382738-25 IPC1513_4.1, whole genome shotgun sequence"
"RWMH01000028.1 Pseudomonas aeruginosa strain 4104355340-13 IPC1511_28.1, whole genome shotgun sequence"
"RWMK01000028.1 Pseudomonas aeruginosa strain 5054408352 IPC1508_28.1, whole genome shotgun sequence"
"RWMG01000003.1 Pseudomonas aeruginosa strain 5024382738-26 IPC1512_3.1, whole genome shotgun sequence"
"RWMI01000003.1 Pseudomonas aeruginosa strain 4104355340-15 IPC1510_3.1, whole genome shotgun sequence"
"RWMJ01000031.1 Pseudomonas aeruginosa strain 110238627 IPC1509_31.1, whole genome shotgun sequence"
"RWMV01000004.1 Pseudomonas aeruginosa strain 4044301968 IPC1496_4.1, whole genome shotgun sequence"
"RWNA01000005.1 Pseudomonas aeruginosa strain 5054408350-22 IPC1490_5.1, whole genome shotgun sequence"
"RWNC01000005.1 Pseudomonas aeruginosa strain 5054408350-18 IPC1488_5.1, whole genome shotgun sequence"
"RWND01000003.1 Pseudomonas aeruginosa strain 4064320487 IPC1487_3.1, whole genome shotgun sequence"
"RWNG01000001.1 Pseudomonas aeruginosa strain 4094345258 IPC1481_1.1, whole genome shotgun sequence"
"RWNI01000001.1 Pseudomonas aeruginosa strain 5024379144-14 IPC1479_1.1, whole genome shotgun sequence"
"RWNH01000001.1 Pseudomonas aeruginosa strain 5024379144-15 IPC1480_1.1, whole genome shotgun sequence"
"RWNV01000006.1 Pseudomonas aeruginosa strain 6092.3 IPC1340_6.1, whole genome shotgun sequence"
"RWNT01000002.1 Pseudomonas aeruginosa strain 6095 IPC1342_2.1, whole genome shotgun sequence"
"RWNW01000005.1 Pseudomonas aeruginosa strain 6092.2 IPC1339_5.1, whole genome shotgun sequence"
"RWOC01000007.1 Pseudomonas aeruginosa strain 6086.2 IPC1333_7.1, whole genome shotgun sequence"
"RWOJ01000004.1 Pseudomonas aeruginosa strain 6000.2 IPC1326_4.1, whole genome shotgun sequence"
"RWOI01000005.1 Pseudomonas aeruginosa strain 6000.3 IPC1327_5.1, whole genome shotgun sequence"
"RWOK01000004.1 Pseudomonas aeruginosa strain 6000.1 IPC1325_4.1, whole genome shotgun sequence"
"RWOM01000015.1 Pseudomonas aeruginosa strain 5999.2 IPC1323_15.1, whole genome shotgun sequence"
"RWOL01000013.1 Pseudomonas aeruginosa strain 5999.3 IPC1324_13.1, whole genome shotgun sequence"
"RWON01000013.1 Pseudomonas aeruginosa strain 5999.1 IPC1322_13.1, whole genome shotgun sequence"
"RWOO01000005.1 Pseudomonas aeruginosa strain 5998 IPC1321_5.1, whole genome shotgun sequence"
"RWOU01000005.1 Pseudomonas aeruginosa strain 5992 IPC1315_5.1, whole genome shotgun sequence"
"RWPE01000003.1 Pseudomonas aeruginosa strain PA-CL549 IPC634_3.1, whole genome shotgun sequence"
"RWPF01000016.1 Pseudomonas aeruginosa strain PA-CL547b IPC633_16.1, whole genome shotgun sequence"
"RWPG01000001.1 Pseudomonas aeruginosa strain PA-CL545b IPC632_1.1, whole genome shotgun sequence"
"RWPH01000017.1 Pseudomonas aeruginosa strain PA-CL542b IPC630_17.1, whole genome shotgun sequence"
"RWPK01000003.1 Pseudomonas aeruginosa strain PA-CL534a IPC625_3.1, whole genome shotgun sequence"
"RWPI01000011.1 Pseudomonas aeruginosa strain PA-CL542a IPC629_11.1, whole genome shotgun sequence"
"RWPM01000005.1 Pseudomonas aeruginosa strain PA-CL529 IPC623_5.1, whole genome shotgun sequence"
"RWPN01000012.1 Pseudomonas aeruginosa strain PA-CL528 IPC622_12.1, whole genome shotgun sequence"
"RWPL01000003.1 Pseudomonas aeruginosa strain PA-CL532 IPC624_3.1, whole genome shotgun sequence"
"RWPO01000002.1 Pseudomonas aeruginosa strain PA-CL527 IPC621_2.1, whole genome shotgun sequence"
"RWPU01000013.1 Pseudomonas aeruginosa strain PA-CL519 IPC613_13.1, whole genome shotgun sequence"
"RWPP01000004.1 Pseudomonas aeruginosa strain PA-CL524 IPC620_4.1, whole genome shotgun sequence"
"RWPR01000002.1 Pseudomonas aeruginosa strain PA-CL521b IPC616_2.1, whole genome shotgun sequence"
"RWPV01000015.1 Pseudomonas aeruginosa strain PA-CL518 IPC612_15.1, whole genome shotgun sequence"
"RWPQ01000003.1 Pseudomonas aeruginosa strain PA-CL522b IPC618_3.1, whole genome shotgun sequence"
"RWPS01000003.1 Pseudomonas aeruginosa strain PA-CL521a IPC615_3.1, whole genome shotgun sequence"
"RWPT01000014.1 Pseudomonas aeruginosa strain PA-CL520 IPC614_14.1, whole genome shotgun sequence"
"RWPW01000013.1 Pseudomonas aeruginosa strain PA-CL517 IPC611_13.1, whole genome shotgun sequence"
"RWQD01000004.1 Pseudomonas aeruginosa strain PA-CL510 IPC604_4.1, whole genome shotgun sequence"
"RWQC01000002.1 Pseudomonas aeruginosa strain PA-CL511 IPC605_2.1, whole genome shotgun sequence"
"RWQB01000005.1 Pseudomonas aeruginosa strain PA-CL512 IPC606_5.1, whole genome shotgun sequence"
"RWQE01000006.1 Pseudomonas aeruginosa strain PA-CL509 IPC603_6.1, whole genome shotgun sequence"
"RWQG01000004.1 Pseudomonas aeruginosa strain PA-CL507 IPC601_4.1, whole genome shotgun sequence"
"RWQF01000003.1 Pseudomonas aeruginosa strain PA-CL508 IPC602_3.1, whole genome shotgun sequence"
"RWQJ01000004.1 Pseudomonas aeruginosa strain PA-CL504 IPC598_4.1, whole genome shotgun sequence"
"RWQI01000004.1 Pseudomonas aeruginosa strain PA-CL505 IPC599_4.1, whole genome shotgun sequence"
"RWQH01000004.1 Pseudomonas aeruginosa strain PA-CL506b IPC600_4.1, whole genome shotgun sequence"
"RWQL01000005.1 Pseudomonas aeruginosa strain PA-CL501 IPC596_5.1, whole genome shotgun sequence"
"RWQK01000004.1 Pseudomonas aeruginosa strain PA-CL502 IPC597_4.1, whole genome shotgun sequence"
"RWQZ01000004.1 Pseudomonas aeruginosa strain PAC91A IPC181_4.1, whole genome shotgun sequence"
"RWRA01000011.1 Pseudomonas aeruginosa strain PAC81B IPC180_11.1, whole genome shotgun sequence"
"RWRD01000003.1 Pseudomonas aeruginosa strain PAC76A IPC177_3.1, whole genome shotgun sequence"
"RWRB01000003.1 Pseudomonas aeruginosa strain PAC81A IPC179_3.1, whole genome shotgun sequence"
"RWRE01000005.1 Pseudomonas aeruginosa strain PAC60A IPC176_5.1, whole genome shotgun sequence"
"RWRH01000005.1 Pseudomonas aeruginosa strain PAC38B IPC173_5.1, whole genome shotgun sequence"
"RWRG01000005.1 Pseudomonas aeruginosa strain PAC127A IPC174_5.1, whole genome shotgun sequence"
"RWRI01000007.1 Pseudomonas aeruginosa strain PAC38A IPC172_7.1, whole genome shotgun sequence"
"RWRM01000005.1 Pseudomonas aeruginosa strain PAC98A IPC168_5.1, whole genome shotgun sequence"
"RWSC01000005.1 Pseudomonas aeruginosa strain PAC84A IPC151_5.1, whole genome shotgun sequence"
"RWSD01000006.1 Pseudomonas aeruginosa strain PAC22A IPC150_6.1, whole genome shotgun sequence"
"RWSK01000004.1 Pseudomonas aeruginosa strain PAC56B IPC143_4.1, whole genome shotgun sequence"
"RWSL01000001.1 Pseudomonas aeruginosa strain PAC56A IPC142_1.1, whole genome shotgun sequence"
"RWSM01000003.1 Pseudomonas aeruginosa strain PAC17A IPC141_3.1, whole genome shotgun sequence"
"RWSQ01000006.1 Pseudomonas aeruginosa strain PAC117B IPC135_6.1, whole genome shotgun sequence"
"RWSS01000005.1 Pseudomonas aeruginosa strain PAC13C IPC133_5.1, whole genome shotgun sequence"
"RWSX01000005.1 Pseudomonas aeruginosa strain PAC79A IPC128_5.1, whole genome shotgun sequence"
"RWSW01000003.1 Pseudomonas aeruginosa strain PAC79B IPC129_3.1, whole genome shotgun sequence"
"RWSV01000003.1 Pseudomonas aeruginosa strain PAC106A IPC130_3.1, whole genome shotgun sequence"
"RWSY01000006.1 Pseudomonas aeruginosa strain PAC11A IPC127_6.1, whole genome shotgun sequence"
"RWTC01000001.1 Pseudomonas aeruginosa strain PAC9A IPC123_1.1, whole genome shotgun sequence"
"RWTK01000014.1 Pseudomonas aeruginosa strain PAC61A IPC115_14.1, whole genome shotgun sequence"
"RWTM01000013.1 Pseudomonas aeruginosa strain PAC5B IPC113_13.1, whole genome shotgun sequence"
"RWTL01000015.1 Pseudomonas aeruginosa strain PAC46A IPC114_15.1, whole genome shotgun sequence"
"RWTN01000018.1 Pseudomonas aeruginosa strain PAC5A IPC112_18.1, whole genome shotgun sequence"
"RWTR01000021.1 Pseudomonas aeruginosa strain 326S290611BSL_PA2 IPC76_21.1, whole genome shotgun sequence"
"RWTP01000004.1 Pseudomonas aeruginosa strain 333S200112BSL_PA1 IPC78_4.1, whole genome shotgun sequence"
"RWTQ01000051.1 Pseudomonas aeruginosa strain 326S290611BSL_PA3 IPC77_51.1, whole genome shotgun sequence"
"RWTS01000001.1 Pseudomonas aeruginosa strain 326S290611BSL_PA1 IPC75_1.1, whole genome shotgun sequence"
"RWTU01000004.1 Pseudomonas aeruginosa strain 320S290711BSL_PA1 IPC73_4.1, whole genome shotgun sequence"
"RWTV01000005.1 Pseudomonas aeruginosa strain 318S170811BSL_PA2 IPC72_5.1, whole genome shotgun sequence"
"RWTT01000001.1 Pseudomonas aeruginosa strain 320S290711BSL_PA2 IPC74_1.1, whole genome shotgun sequence"
"RWTW01000005.1 Pseudomonas aeruginosa strain 318S170811BSL_PA1 IPC71_5.1, whole genome shotgun sequence"
"RWUD01000006.1 Pseudomonas aeruginosa strain 286S270711BSL_PA1 IPC61_6.1, whole genome shotgun sequence"
"RWUM01000015.1 Pseudomonas aeruginosa strain 201s070911bsl_PA1 IPC50_15.1, whole genome shotgun sequence"
"RWUL01000003.1 Pseudomonas aeruginosa strain 201s070911bsl_PA2 IPC51_3.1, whole genome shotgun sequence"
"RWUN01000006.1 Pseudomonas aeruginosa strain 197S020911BSL_PA4 IPC49_6.1, whole genome shotgun sequence"
"RWUP01000002.1 Pseudomonas aeruginosa strain 197S020911BSL_PA2 IPC47_2.1, whole genome shotgun sequence"
"RWUQ01000003.1 Pseudomonas aeruginosa strain 197S020911BSL_PA1 IPC46_3.1, whole genome shotgun sequence"
"RWUV01000005.1 Pseudomonas aeruginosa strain 175S070312EX2DAY21_PA1 IPC41_5.1, whole genome shotgun sequence"
"RWUX01000007.1 Pseudomonas aeruginosa strain 144S190811BSL_PA2 IPC38_7.1, whole genome shotgun sequence"
"RWVA01000004.1 Pseudomonas aeruginosa strain 136S260811BSL_PA2 IPC35_4.1, whole genome shotgun sequence"
"RWUY01000004.1 Pseudomonas aeruginosa strain 144S190811BSL_PA1 IPC37_4.1, whole genome shotgun sequence"
"RWVB01000005.1 Pseudomonas aeruginosa strain 136S260811BSL_PA1 IPC34_5.1, whole genome shotgun sequence"
"RWUZ01000001.1 Pseudomonas aeruginosa strain 136S260811BSL_PA3 IPC36_1.1, whole genome shotgun sequence"
"RWVJ01000017.1 Pseudomonas aeruginosa strain 4094345290 IPC1482_16.1, whole genome shotgun sequence"
"RWPJ01000004.1 Pseudomonas aeruginosa strain PA-CL534x IPC627_4.1, whole genome shotgun sequence"
"RWUU01000007.1 Pseudomonas aeruginosa strain 175S070312EX2DAY21_PA2 IPC42_7.1, whole genome shotgun sequence"
"NSUR01000004.1 Pseudomonas aeruginosa strain A237 IPC696_4.1, whole genome shotgun sequence"
"MVHB01000006.1 Pseudomonas aeruginosa strain ATCC BAA-2114 IPC1582_6.1, whole genome shotgun sequence"
"MCMC01000004.1 Pseudomonas aeruginosa strain EA0A isolate 39177 IPC1270_4.1, whole genome shotgun sequence"
"MCMD01000007.1 Pseudomonas aeruginosa strain 239A isolate 13121-1 IPC1269_7.1, whole genome shotgun sequence"
"MCMQ01000006.1 Pseudomonas aeruginosa strain FA0A isolate Pr335 IPC93_6.1, whole genome shotgun sequence"
"MCMS01000004.1 Pseudomonas aeruginosa strain 3C1A isolate Jpn1563 IPC91_4.1, whole genome shotgun sequence"
"MCMY01000006.1 Pseudomonas aeruginosa strain 55AA isolate PAK IPC83_6.1, whole genome shotgun sequence"
"NSMR01000004.1 Pseudomonas aeruginosa strain E2-DN-2 IPC1470_4.1, whole genome shotgun sequence"
"NSMS01000007.1 Pseudomonas aeruginosa strain E1-WATER-2 IPC1469_7.1, whole genome shotgun sequence"
"NSMX01000008.1 Pseudomonas aeruginosa strain PA-W45 IPC1302_8.1, whole genome shotgun sequence"
"NSNB01000002.1 Pseudomonas aeruginosa strain PA-W39 IPC1298_2.1, whole genome shotgun sequence"
"NSNA01000010.1 Pseudomonas aeruginosa strain PA-W42 IPC1299_10.1, whole genome shotgun sequence"
"NSNC01000006.1 Pseudomonas aeruginosa strain PA-W38 IPC1297_6.1, whole genome shotgun sequence"
"NSNF01000005.1 Pseudomonas aeruginosa strain PA-W33 IPC1294_5.1, whole genome shotgun sequence"
"NSNH01000004.1 Pseudomonas aeruginosa strain PA-W31 IPC1292_4.1, whole genome shotgun sequence"
"NSNN01000007.1 Pseudomonas aeruginosa strain PA-W16 IPC1286_7.1, whole genome shotgun sequence"
"NSNQ01000005.1 Pseudomonas aeruginosa strain PA-W5 IPC1283_5.1, whole genome shotgun sequence"
"NSNS01000005.1 Pseudomonas aeruginosa strain PA-W3 IPC1281_5.1, whole genome shotgun sequence"
"NSOH01000003.1 Pseudomonas aeruginosa strain JYH16 IPC1227_3.1, whole genome shotgun sequence"
"NSOK01000005.1 Pseudomonas aeruginosa strain JYH10 IPC1221_5.1, whole genome shotgun sequence"
"NSOY01000033.1 Pseudomonas aeruginosa strain HM324 IPC1163_33.1, whole genome shotgun sequence"
"NSPA01000061.1 Pseudomonas aeruginosa strain HM307 IPC1161_61.1, whole genome shotgun sequence"
"NSPC01000006.1 Pseudomonas aeruginosa strain HM301 IPC1159_6.1, whole genome shotgun sequence"
"NSPD01000006.1 Pseudomonas aeruginosa strain HM300 IPC1158_6.1, whole genome shotgun sequence"
"NSPG01000005.1 Pseudomonas aeruginosa strain HM293 IPC1155_5.1, whole genome shotgun sequence"
"NSPF01000017.1 Pseudomonas aeruginosa strain HM294 IPC1156_17.1, whole genome shotgun sequence"
"NSPB01000005.1 Pseudomonas aeruginosa strain HM306 IPC1160_5.1, whole genome shotgun sequence"
"NSPE01000005.1 Pseudomonas aeruginosa strain HM299 IPC1157_5.1, whole genome shotgun sequence"
"NSQO01000011.1 Pseudomonas aeruginosa strain D1 IPC1045_11.1, whole genome shotgun sequence"
"NSQR01000004.1 Pseudomonas aeruginosa strain A3 IPC1038_4.1, whole genome shotgun sequence"
"NSQU01000010.1 Pseudomonas aeruginosa strain 020MIC IPC1033_10.1, whole genome shotgun sequence"
"NSQY01000001.1 Pseudomonas aeruginosa strain DUN-013 IPC1018_1.1, whole genome shotgun sequence"
"NSRA01000005.1 Pseudomonas aeruginosa strain DUN-009B IPC1014_5.1, whole genome shotgun sequence"
"NSRB01000006.1 Pseudomonas aeruginosa strain DUN-008 IPC1008_6.1, whole genome shotgun sequence"
"NSSG01000005.1 Pseudomonas aeruginosa strain S1983 IPC908_5.1, whole genome shotgun sequence"
"NSSI01000005.1 Pseudomonas aeruginosa strain S2820 IPC905_5.1, whole genome shotgun sequence"
"NSSK01000003.1 Pseudomonas aeruginosa strain S2239_15 IPC902_3.1, whole genome shotgun sequence"
"NSSN01000004.1 Pseudomonas aeruginosa strain Pae110 IPC886_4.1, whole genome shotgun sequence"
"NSSY01000042.1 Pseudomonas aeruginosa strain Aa249 IPC858_42.1, whole genome shotgun sequence"
"NSTG01000004.1 Pseudomonas aeruginosa strain LiA18_2003 IPC786_4.1, whole genome shotgun sequence"
"NSTQ01000005.1 Pseudomonas aeruginosa strain Jp54 IPC747_5.1, whole genome shotgun sequence"
"NSTS01000027.1 Pseudomonas aeruginosa strain J9UH1F IPC742_27.1, whole genome shotgun sequence"
"NSUA01000007.1 Pseudomonas aeruginosa strain CPHL5083 IPC730_7.1, whole genome shotgun sequence"
"NSUB01000007.1 Pseudomonas aeruginosa strain CPHL2000 IPC729_7.1, whole genome shotgun sequence"
"NSUU01000004.1 Pseudomonas aeruginosa strain A17 IPC693_4.1, whole genome shotgun sequence"
"NSUY01000004.1 Pseudomonas aeruginosa strain A10 IPC689_4.1, whole genome shotgun sequence"
"NSVL01000001.1 Pseudomonas aeruginosa strain AMT0046-109 IPC563_1.1, whole genome shotgun sequence"
"NSWN01000006.1 Pseudomonas aeruginosa strain AUS050 IPC470_6.1, whole genome shotgun sequence"
"NSWO01000007.1 Pseudomonas aeruginosa strain AUS537 IPC468_7.1, whole genome shotgun sequence"
"NSWU01000004.1 Pseudomonas aeruginosa strain AUS507 IPC446_4.1, whole genome shotgun sequence"
"NSWY01000020.1 Pseudomonas aeruginosa strain AUS489 IPC438_20.1, whole genome shotgun sequence"
"NSXM01000005.1 Pseudomonas aeruginosa strain AUS120 IPC365_5.1, whole genome shotgun sequence"
"NSXO01000009.1 Pseudomonas aeruginosa strain AUS111 IPC358_9.1, whole genome shotgun sequence"
"NSXS01000001.1 Pseudomonas aeruginosa strain AUS093 IPC352_1.1, whole genome shotgun sequence"
"NSYR01000001.1 Pseudomonas aeruginosa strain AUS301 IPC279_1.1, whole genome shotgun sequence"
"NSYV01000004.1 Pseudomonas aeruginosa strain AUS088 IPC273_4.1, whole genome shotgun sequence"
"NSZB01000008.1 Pseudomonas aeruginosa strain AUS229 IPC255_8.1, whole genome shotgun sequence"
"NSZL01000006.1 Pseudomonas aeruginosa strain AUS195 IPC215_6.1, whole genome shotgun sequence"
"NSZF01000003.1 Pseudomonas aeruginosa strain AUS213 IPC234_3.1, whole genome shotgun sequence"
"NSZE01000005.1 Pseudomonas aeruginosa strain AUS502 IPC239_5.1, whole genome shotgun sequence"
"NSZM01000006.1 Pseudomonas aeruginosa strain AUS518 IPC212_6.1, whole genome shotgun sequence"
"NSZR01000016.1 Pseudomonas aeruginosa strain 39145 IPC109_16.1, whole genome shotgun sequence"
"NSZS01000003.1 Pseudomonas aeruginosa strain 934436V IPC108_3.1, whole genome shotgun sequence"
"NSZT01000006.1 Pseudomonas aeruginosa strain AT40 IPC107_6.1, whole genome shotgun sequence"
"NSZW01000007.1 Pseudomonas aeruginosa strain AT7 IPC104_7.1, whole genome shotgun sequence"
"NSZU01000004.1 Pseudomonas aeruginosa strain AT31 IPC106_4.1, whole genome shotgun sequence"
"NSZZ01000022.1 Pseudomonas aeruginosa strain 994 IPC101_22.1, whole genome shotgun sequence"
"NSZV01000004.1 Pseudomonas aeruginosa strain AT19 IPC105_4.1, whole genome shotgun sequence"
"NTAA01000020.1 Pseudomonas aeruginosa strain 1090 IPC100_20.1, whole genome shotgun sequence"
"NTAJ01000015.1 Pseudomonas aeruginosa strain PA-W41 IPC22_15.1, whole genome shotgun sequence"
"NTAP01000005.1 Pseudomonas aeruginosa strain PA-W25 IPC15_5.1, whole genome shotgun sequence"
"NTAT01000004.1 Pseudomonas aeruginosa strain PA-W18 IPC11_4.1, whole genome shotgun sequence"
"NTBD01000003.1 Pseudomonas aeruginosa strain PA-W2 IPC1_3.1, whole genome shotgun sequence"
"RWZH01000001.1 Pseudomonas aeruginosa strain 43CFBRPA IPC1624_1.1, whole genome shotgun sequence"
"RWZK01000001.1 Pseudomonas aeruginosa strain 20CFBRPA IPC1621_1.1, whole genome shotgun sequence"
"RWZQ01000005.1 Pseudomonas aeruginosa strain SMC1585 IPC1615_5.1, whole genome shotgun sequence"
"RWZP01000007.1 Pseudomonas aeruginosa strain SMC1587 IPC1616_7.1, whole genome shotgun sequence"
"RXAD01000004.1 Pseudomonas aeruginosa strain HCF591 IPC1421_4.1, whole genome shotgun sequence"
"RXAC01000001.1 Pseudomonas aeruginosa strain HCF73 IPC1422_1.1, whole genome shotgun sequence"
"RXAE01000004.1 Pseudomonas aeruginosa strain HCF5 IPC1419_4.1, whole genome shotgun sequence"
"RXAP01000004.1 Pseudomonas aeruginosa strain Zw70 IPC1399_4.1, whole genome shotgun sequence"
"RXAR01000018.1 Pseudomonas aeruginosa strain Zw115 IPC1390_18.1, whole genome shotgun sequence"
"RXAK01000003.1 Pseudomonas aeruginosa strain HCF100 IPC1409_3.1, whole genome shotgun sequence"
"RXBC01000003.1 Pseudomonas aeruginosa strain HJ2 IPC1374_3.1, whole genome shotgun sequence"
"RXBG01000006.1 Pseudomonas aeruginosa strain MCF178 IPC1366_6.1, whole genome shotgun sequence"
"RXBL01000013.1 Pseudomonas aeruginosa strain MCF879 IPC1361_13.1, whole genome shotgun sequence"
