"MVGX01000007.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_7.1, whole genome shotgun sequence"
"RXCB01000004.1 Pseudomonas aeruginosa strain 62 IPC1175_4.1, whole genome shotgun sequence"
"RXBX01000005.1 Pseudomonas aeruginosa strain JYH9 IPC1220_5.1, whole genome shotgun sequence"
"RXCF01000015.1 Pseudomonas aeruginosa strain T3354 IPC1135_15.1, whole genome shotgun sequence"
"RXCT01000004.1 Pseudomonas aeruginosa strain W15Dec14 IPC826_4.1, whole genome shotgun sequence"
"RXDB01000003.1 Pseudomonas aeruginosa strain Jp241 IPC755_3.1, whole genome shotgun sequence"
"RXDC01000005.1 Pseudomonas aeruginosa strain Jp238 IPC754_5.1, whole genome shotgun sequence"
"RXDF01000027.1 Pseudomonas aeruginosa strain AMT0047-2 IPC566_27.1, whole genome shotgun sequence"
"RXDE01000005.1 Pseudomonas aeruginosa strain Jp60 IPC748_5.1, whole genome shotgun sequence"
"RXEE01000008.1 Pseudomonas aeruginosa strain AUS464 IPC432_8.1, whole genome shotgun sequence"
"RXEK01000002.1 Pseudomonas aeruginosa strain AUS158 IPC397_2.1, whole genome shotgun sequence"
"RXEI01000006.1 Pseudomonas aeruginosa strain AUS175 IPC412_6.1, whole genome shotgun sequence"
"RXEW01000005.1 Pseudomonas aeruginosa strain AUS110 IPC357_5.1, whole genome shotgun sequence"
"RXEY01000002.1 Pseudomonas aeruginosa strain AUS265 IPC325_2.1, whole genome shotgun sequence"
"RXFF01000005.1 Pseudomonas aeruginosa strain AUS258 IPC249_5.1, whole genome shotgun sequence"
"RWLT01000006.1 Pseudomonas aeruginosa strain 2.1 IPC1584_6.1, whole genome shotgun sequence"
"RWLV01000007.1 Pseudomonas aeruginosa strain 3052425557 IPC1523_7.1, whole genome shotgun sequence"
"RWMU01000004.1 Pseudomonas aeruginosa strain 2032935751 IPC1498_4.1, whole genome shotgun sequence"
"RWMW01000017.1 Pseudomonas aeruginosa strain 4094341901 IPC1495_17.1, whole genome shotgun sequence"
"RWMY01000008.1 Pseudomonas aeruginosa strain 3052425557 IPC1492_8.1, whole genome shotgun sequence"
"RWNB01000007.1 Pseudomonas aeruginosa strain 5054408350-20 IPC1489_7.1, whole genome shotgun sequence"
"RWNP01000005.1 Pseudomonas aeruginosa strain 6098 IPC1347_5.1, whole genome shotgun sequence"
"RWNO01000016.1 Pseudomonas aeruginosa strain 6099 IPC1348_16.1, whole genome shotgun sequence"
"RWNQ01000005.1 Pseudomonas aeruginosa strain 6097.3 IPC1346_5.1, whole genome shotgun sequence"
"RWNR01000005.1 Pseudomonas aeruginosa strain 6097.1 IPC1345_5.1, whole genome shotgun sequence"
"RWNX01000004.1 Pseudomonas aeruginosa strain 6091 IPC1338_4.1, whole genome shotgun sequence"
"RWNY01000011.1 Pseudomonas aeruginosa strain 6090 IPC1337_11.1, whole genome shotgun sequence"
"RWOD01000005.1 Pseudomonas aeruginosa strain 6086.1 IPC1332_5.1, whole genome shotgun sequence"
"RWOF01000003.1 Pseudomonas aeruginosa strain 6004 IPC1330_3.1, whole genome shotgun sequence"
"RWOE01000006.1 Pseudomonas aeruginosa strain 6085 IPC1331_6.1, whole genome shotgun sequence"
"RWOQ01000003.1 Pseudomonas aeruginosa strain 5996 IPC1319_3.1, whole genome shotgun sequence"
"RWOT01000004.1 Pseudomonas aeruginosa strain 5993 IPC1316_4.1, whole genome shotgun sequence"
"RWPC01000004.1 Pseudomonas aeruginosa strain 5987 IPC1307_4.1, whole genome shotgun sequence"
"RWRF01000007.1 Pseudomonas aeruginosa strain PAC127B IPC175_7.1, whole genome shotgun sequence"
"RWRT01000007.1 Pseudomonas aeruginosa strain PAC118A IPC161_7.1, whole genome shotgun sequence"
"RWSP01000004.1 Pseudomonas aeruginosa strain PAC14B IPC137_4.1, whole genome shotgun sequence"
"RWTD01000007.1 Pseudomonas aeruginosa strain PAC93C IPC122_7.1, whole genome shotgun sequence"
"RWTE01000008.1 Pseudomonas aeruginosa strain PAC93B IPC121_8.1, whole genome shotgun sequence"
"RWTG01000004.1 Pseudomonas aeruginosa strain PAC74A IPC119_4.1, whole genome shotgun sequence"
"RWTF01000002.1 Pseudomonas aeruginosa strain PAC93A IPC120_2.1, whole genome shotgun sequence"
"RWTI01000007.1 Pseudomonas aeruginosa strain PAC6B IPC117_7.1, whole genome shotgun sequence"
"RWTJ01000008.1 Pseudomonas aeruginosa strain PAC6A IPC116_8.1, whole genome shotgun sequence"
"RWTH01000003.1 Pseudomonas aeruginosa strain PAC39A IPC118_3.1, whole genome shotgun sequence"
"RWUI01000006.1 Pseudomonas aeruginosa strain 266S141211BSL_PA1 IPC56_6.1, whole genome shotgun sequence"
"RWUR01000004.1 Pseudomonas aeruginosa strain 192S190811BSL_PA3 IPC45_4.1, whole genome shotgun sequence"
"RWUS01000013.1 Pseudomonas aeruginosa strain 192S190811BSL_PA2 IPC44_13.1, whole genome shotgun sequence"
"RWUT01000001.1 Pseudomonas aeruginosa strain 192S190811BSL_PA1 IPC43_1.1, whole genome shotgun sequence"
"RWUW01000007.1 Pseudomonas aeruginosa strain 145S200511BSL_PA2 IPC40_7.1, whole genome shotgun sequence"
"RWVD01000005.1 Pseudomonas aeruginosa strain 66S100212BSL _PA1 IPC32_5.1, whole genome shotgun sequence"
"RWVG01000003.1 Pseudomonas aeruginosa strain 37s051011BSL_PA1 IPC29_3.1, whole genome shotgun sequence"
"RXDV01000007.1 Pseudomonas aeruginosa strain AUS074 IPC479_7.1, whole genome shotgun sequence"
"NSOZ01000029.1 Pseudomonas aeruginosa strain HM308 IPC1162_29.1, whole genome shotgun sequence"
"NSTE01000026.1 Pseudomonas aeruginosa strain LiA63_2006 IPC790_26.1, whole genome shotgun sequence"
"NSUJ01000061.1 Pseudomonas aeruginosa strain 5BR2 IPC713_61.1, whole genome shotgun sequence"
"MVGW01000003.1 Pseudomonas aeruginosa strain ATCC BAA-2109 IPC1577_3.1, whole genome shotgun sequence"
"MCLZ01000004.1 Pseudomonas aeruginosa strain 3C52 isolate TBCF10839 IPC1273_4.1, whole genome shotgun sequence"
"MCMA01000009.1 Pseudomonas aeruginosa strain F429 isolate A5803 IPC1272_9.1, whole genome shotgun sequence"
"MCMP01000008.1 Pseudomonas aeruginosa strain 2A42 isolate U018A IPC94_8.1, whole genome shotgun sequence"
"MCMU01000004.1 Pseudomonas aeruginosa strain 0C4A isolate 679 IPC87_4.1, whole genome shotgun sequence"
"MCMW01000005.1 Pseudomonas aeruginosa strain F69A isolate IST27N IPC85_5.1, whole genome shotgun sequence"
"MCMV01000004.1 Pseudomonas aeruginosa strain 3C52(K) isolate 968333S IPC86_4.1, whole genome shotgun sequence"
"MCMX01000005.1 Pseudomonas aeruginosa strain F69A isolate IST27 IPC84_5.1, whole genome shotgun sequence"
"MCMZ01000003.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-3 IPC82_3.1, whole genome shotgun sequence"
"MCNA01000005.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-2 IPC81_5.1, whole genome shotgun sequence"
"MCNB01000003.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-1 IPC80_3.1, whole genome shotgun sequence"
"NSMP01000008.1 Pseudomonas aeruginosa strain G1-WATER-2A IPC1472_8.1, whole genome shotgun sequence"
"NSNL01000002.1 Pseudomonas aeruginosa strain PA-W23 IPC1288_2.1, whole genome shotgun sequence"
"NSNJ01000005.1 Pseudomonas aeruginosa strain PA-W28 IPC1290_5.1, whole genome shotgun sequence"
"NSNM01000004.1 Pseudomonas aeruginosa strain PA-W21 IPC1287_4.1, whole genome shotgun sequence"
"NSNO01000015.1 Pseudomonas aeruginosa strain PA-W14 IPC1285_15.1, whole genome shotgun sequence"
"NSNR01000008.1 Pseudomonas aeruginosa strain PA-W4 IPC1282_8.1, whole genome shotgun sequence"
"NSNW01000008.1 Pseudomonas aeruginosa strain 36BR IPC1246_8.1, whole genome shotgun sequence"
"NSOB01000006.1 Pseudomonas aeruginosa strain 175BR IPC1241_6.1, whole genome shotgun sequence"
"NSNX01000005.1 Pseudomonas aeruginosa strain 21BR IPC1245_5.1, whole genome shotgun sequence"
"NSNZ01000006.1 Pseudomonas aeruginosa strain 205BR IPC1243_6.1, whole genome shotgun sequence"
"NSNY01000006.1 Pseudomonas aeruginosa strain 172BR IPC1244_6.1, whole genome shotgun sequence"
"NSOA01000006.1 Pseudomonas aeruginosa strain 211BR IPC1242_6.1, whole genome shotgun sequence"
"NSOM01000005.1 Pseudomonas aeruginosa strain JYH6 IPC1217_5.1, whole genome shotgun sequence"
"NSON01000029.1 Pseudomonas aeruginosa strain HB392 IPC1191_29.1, whole genome shotgun sequence"
"NSOP01000001.1 Pseudomonas aeruginosa strain X24509 IPC1184_1.1, whole genome shotgun sequence"
"NSOO01000030.1 Pseudomonas aeruginosa strain HB159 IPC1190_30.1, whole genome shotgun sequence"
"NSQC01000001.1 Pseudomonas aeruginosa strain LiP4 IPC1075_1.1, whole genome shotgun sequence"
"NSQK01000017.1 Pseudomonas aeruginosa strain H3 IPC1060_17.1, whole genome shotgun sequence"
"NSQM01000003.1 Pseudomonas aeruginosa strain F2 IPC1053_3.1, whole genome shotgun sequence"
"NSQS01000026.1 Pseudomonas aeruginosa strain DUN-001A IPC1035_26.1, whole genome shotgun sequence"
"NSRH01000023.1 Pseudomonas aeruginosa strain 001-6 IPC988_23.1, whole genome shotgun sequence"
"NSRL01000006.1 Pseudomonas aeruginosa strain DUN-001-3B IPC984_6.1, whole genome shotgun sequence"
"NSRI01000005.1 Pseudomonas aeruginosa strain 001-5B IPC987_5.1, whole genome shotgun sequence"
"NSRK01000022.1 Pseudomonas aeruginosa strain DUN-001-4 IPC985_22.1, whole genome shotgun sequence"
"NSRJ01000005.1 Pseudomonas aeruginosa strain 001-5A IPC986_5.1, whole genome shotgun sequence"
"NSRN01000006.1 Pseudomonas aeruginosa strain DUN-001-2B IPC982_6.1, whole genome shotgun sequence"
"NSRM01000005.1 Pseudomonas aeruginosa strain DUN-001-3A IPC983_5.1, whole genome shotgun sequence"
"NSRO01000005.1 Pseudomonas aeruginosa strain DUN-001-2A IPC981_5.1, whole genome shotgun sequence"
"NSRP01000004.1 Pseudomonas aeruginosa strain DUN-001C IPC980_4.1, whole genome shotgun sequence"
"NSRQ01000005.1 Pseudomonas aeruginosa strain DUN-001B IPC979_5.1, whole genome shotgun sequence"
"NSSF01000006.1 Pseudomonas aeruginosa strain MSB3405 IPC914_6.1, whole genome shotgun sequence"
"NSSJ01000005.1 Pseudomonas aeruginosa strain S2239_16 IPC903_5.1, whole genome shotgun sequence"
"NSSH01000006.1 Pseudomonas aeruginosa strain MSB2949 IPC907_6.1, whole genome shotgun sequence"
"NSTY01000036.1 Pseudomonas aeruginosa strain CPHL8058 IPC733_36.1, whole genome shotgun sequence"
"NSUC01000006.1 Pseudomonas aeruginosa strain CPHL1999 IPC728_6.1, whole genome shotgun sequence"
"NSUH01000046.1 Pseudomonas aeruginosa strain Co380791 IPC718_46.1, whole genome shotgun sequence"
"NSUK01000003.1 Pseudomonas aeruginosa strain ESP06B IPC710_3.1, whole genome shotgun sequence"
"NSUP01000002.1 Pseudomonas aeruginosa strain SWPA15J=NSWPA15a IPC699_2.1, whole genome shotgun sequence"
"NSVA01000033.1 Pseudomonas aeruginosa strain So098 IPC677_33.1, whole genome shotgun sequence"
"NSVB01000002.1 Pseudomonas aeruginosa strain PN586(35)w IPC669_2.1, whole genome shotgun sequence"
"NSVE01000002.1 Pseudomonas aeruginosa strain HPA16 IPC651_2.1, whole genome shotgun sequence"
"NSVD01000002.1 Pseudomonas aeruginosa strain Co398373 IPC664_2.1, whole genome shotgun sequence"
"NSVF01000003.1 Pseudomonas aeruginosa strain HPA12 IPC648_3.1, whole genome shotgun sequence"
"NSVH01000002.1 Pseudomonas aeruginosa strain HPA6 IPC642_2.1, whole genome shotgun sequence"
"NSVG01000003.1 Pseudomonas aeruginosa strain HPA8 IPC644_3.1, whole genome shotgun sequence"
"NSVQ01000010.1 Pseudomonas aeruginosa strain AMT0020-84 IPC549_10.1, whole genome shotgun sequence"
"NSVU01000021.1 Pseudomonas aeruginosa strain AMT0005-1 IPC539_21.1, whole genome shotgun sequence"
"NSWV01000003.1 Pseudomonas aeruginosa strain AUS499 IPC442_3.1, whole genome shotgun sequence"
"NSWW01000004.1 Pseudomonas aeruginosa strain AUS496 IPC441_4.1, whole genome shotgun sequence"
"NSWZ01000008.1 Pseudomonas aeruginosa strain AUS485 IPC436_8.1, whole genome shotgun sequence"
"NSXG01000020.1 Pseudomonas aeruginosa strain AUS150 IPC390_20.1, whole genome shotgun sequence"
"NSXN01000018.1 Pseudomonas aeruginosa strain AUS119 IPC364_18.1, whole genome shotgun sequence"
"NSYH01000037.1 Pseudomonas aeruginosa strain AUS058 IPC306_37.1, whole genome shotgun sequence"
"NSYI01000004.1 Pseudomonas aeruginosa strain AUS327 IPC300_4.1, whole genome shotgun sequence"
"NSYM01000005.1 Pseudomonas aeruginosa strain AUS339 IPC292_5.1, whole genome shotgun sequence"
"NSYK01000003.1 Pseudomonas aeruginosa strain AUS328 IPC295_3.1, whole genome shotgun sequence"
"NSYP01000014.1 Pseudomonas aeruginosa strain AUS471 IPC282_14.1, whole genome shotgun sequence"
"NSYQ01000006.1 Pseudomonas aeruginosa strain AUS460 IPC280_6.1, whole genome shotgun sequence"
"NSZJ01000001.1 Pseudomonas aeruginosa strain AUS207 IPC226_1.1, whole genome shotgun sequence"
"NSZK01000007.1 Pseudomonas aeruginosa strain AUS205 IPC224_7.1, whole genome shotgun sequence"
"NTAG01000003.1 Pseudomonas aeruginosa strain PA-W49 IPC25_3.1, whole genome shotgun sequence"
"NTAE01000008.1 Pseudomonas aeruginosa strain 903 IPC96_8.1, whole genome shotgun sequence"
"NTAF01000018.1 Pseudomonas aeruginosa strain Mi162 IPC90_18.1, whole genome shotgun sequence"
"NTAH01000035.1 Pseudomonas aeruginosa strain PA-W48 IPC24_35.1, whole genome shotgun sequence"
"NTAL01000033.1 Pseudomonas aeruginosa strain PA-W34 IPC19_33.1, whole genome shotgun sequence"
"NTAU01000015.1 Pseudomonas aeruginosa strain PA-W17 IPC10_15.1, whole genome shotgun sequence"
"NTAZ01000005.1 Pseudomonas aeruginosa strain PA-W9 IPC5_5.1, whole genome shotgun sequence"
"NTAX01000004.1 Pseudomonas aeruginosa strain PA-W12 IPC7_4.1, whole genome shotgun sequence"
"NTBA01000005.1 Pseudomonas aeruginosa strain PA-W8 IPC4_5.1, whole genome shotgun sequence"
"RWZN01000005.1 Pseudomonas aeruginosa strain SMC1596 IPC1618_5.1, whole genome shotgun sequence"
"RWZW01000005.1 Pseudomonas aeruginosa strain NN5 IPC1433_5.1, whole genome shotgun sequence"
"RXAA01000003.1 Pseudomonas aeruginosa strain OY3 IPC1427_3.1, whole genome shotgun sequence"
"RWZZ01000005.1 Pseudomonas aeruginosa strain BJ2 IPC1428_5.1, whole genome shotgun sequence"
"RXAQ01000004.1 Pseudomonas aeruginosa strain Zw5 IPC1396_4.1, whole genome shotgun sequence"
"RXAV01000015.1 Pseudomonas aeruginosa strain Zw64 IPC1384_15.1, whole genome shotgun sequence"
"RXAX01000019.1 Pseudomonas aeruginosa strain Zw31 IPC1381_19.1, whole genome shotgun sequence"
"RXAT01000005.1 Pseudomonas aeruginosa strain PT12 IPC1387_5.1, whole genome shotgun sequence"
"RXBH01000002.1 Pseudomonas aeruginosa strain MCF149 IPC1365_2.1, whole genome shotgun sequence"
"RXBJ01000004.1 Pseudomonas aeruginosa strain MCF1018 IPC1363_4.1, whole genome shotgun sequence"
"RXBM01000004.1 Pseudomonas aeruginosa strain MCF430 IPC1360_4.1, whole genome shotgun sequence"
"RXBY01000005.1 Pseudomonas aeruginosa strain JYH7 IPC1218_5.1, whole genome shotgun sequence"
"RXCJ01000003.1 Pseudomonas aeruginosa strain E2758 IPC1126_3.1, whole genome shotgun sequence"
"RXCP01000006.1 Pseudomonas aeruginosa strain 3141 IPC1105_6.1, whole genome shotgun sequence"
"RXCS01000016.1 Pseudomonas aeruginosa strain W15Dec4 IPC828_16.1, whole genome shotgun sequence"
"RXDL01000015.1 Pseudomonas aeruginosa strain AMT0020-83 IPC548_15.1, whole genome shotgun sequence"
"RXEB01000015.1 Pseudomonas aeruginosa strain AUS505 IPC445_15.1, whole genome shotgun sequence"
"RXEC01000005.1 Pseudomonas aeruginosa strain AUS501 IPC444_5.1, whole genome shotgun sequence"
"RXEG01000006.1 Pseudomonas aeruginosa strain AUS177 IPC414_6.1, whole genome shotgun sequence"
"RXEH01000008.1 Pseudomonas aeruginosa strain AUS176 IPC413_8.1, whole genome shotgun sequence"
"RXET01000001.1 Pseudomonas aeruginosa strain AUS128 IPC371_1.1, whole genome shotgun sequence"
"RXFB01000007.1 Pseudomonas aeruginosa strain AUS516 IPC287_7.1, whole genome shotgun sequence"
"RXFH01000005.1 Pseudomonas aeruginosa strain AUS525 IPC246_5.1, whole genome shotgun sequence"
"RXFK01000014.1 Pseudomonas aeruginosa strain AUS209 IPC229_14.1, whole genome shotgun sequence"
"RWLR01000006.1 Pseudomonas aeruginosa strain 4 IPC1586_6.1, whole genome shotgun sequence"
"RWLW01000010.1 Pseudomonas aeruginosa strain 4084336477 IPC1522_10.1, whole genome shotgun sequence"
"RWLZ01000013.1 Pseudomonas aeruginosa strain 4084334344 IPC1519_13.1, whole genome shotgun sequence"
"RWMC01000021.1 Pseudomonas aeruginosa strain 5024383182 IPC1516_21.1, whole genome shotgun sequence"
"RWMD01000007.1 Pseudomonas aeruginosa strain 5014375428 IPC1515_7.1, whole genome shotgun sequence"
"RWMT01000004.1 Pseudomonas aeruginosa strain 9092533235 IPC1499_4.1, whole genome shotgun sequence"
"RWMZ01000006.1 Pseudomonas aeruginosa strain 5034388513 IPC1491_6.1, whole genome shotgun sequence"
"RWNJ01000014.1 Pseudomonas aeruginosa strain 41004355322 IPC1478_14.1, whole genome shotgun sequence"
"RWNK01000012.1 Pseudomonas aeruginosa strain 5054407658-17 IPC1477_12.1, whole genome shotgun sequence"
"RWNN01000033.1 Pseudomonas aeruginosa strain 6102 IPC1349_33.1, whole genome shotgun sequence"
"RWNL01000013.1 Pseudomonas aeruginosa strain 5054407658-16 IPC1476_13.1, whole genome shotgun sequence"
"RWNS01000004.1 Pseudomonas aeruginosa strain 6096 IPC1343_4.1, whole genome shotgun sequence"
"RWOW01000007.1 Pseudomonas aeruginosa strain 5990.3 IPC1313_7.1, whole genome shotgun sequence"
"RWOX01000003.1 Pseudomonas aeruginosa strain 5990.2 IPC1312_3.1, whole genome shotgun sequence"
"RWOY01000023.1 Pseudomonas aeruginosa strain 5990.1 IPC1311_23.1, whole genome shotgun sequence"
"RWPX01000015.1 Pseudomonas aeruginosa strain PA-CL516 IPC610_15.1, whole genome shotgun sequence"
"RWPY01000013.1 Pseudomonas aeruginosa strain PA-CL515 IPC609_13.1, whole genome shotgun sequence"
"RWPZ01000004.1 Pseudomonas aeruginosa strain PA-CL514 IPC608_4.1, whole genome shotgun sequence"
"RWSB01000007.1 Pseudomonas aeruginosa strain PAC94A IPC152_7.1, whole genome shotgun sequence"
"RWSN01000004.1 Pseudomonas aeruginosa strain PAC15B IPC140_4.1, whole genome shotgun sequence"
"RWSO01000002.1 Pseudomonas aeruginosa strain PAC15A IPC139_2.1, whole genome shotgun sequence"
"RWTX01000005.1 Pseudomonas aeruginosa strain 313s141011BSL_PA1 IPC70_5.1, whole genome shotgun sequence"
"RWUC01000008.1 Pseudomonas aeruginosa strain 293S080611BSL_PA1 IPC64_8.1, whole genome shotgun sequence"
"RWUB01000007.1 Pseudomonas aeruginosa strain 293S080611BSL_PA2 IPC65_7.1, whole genome shotgun sequence"
"RWUA01000001.1 Pseudomonas aeruginosa strain 295s071211BSL_PA1 IPC66_1.1, whole genome shotgun sequence"
"RWVI01000006.1 Pseudomonas aeruginosa strain 2S030611BSL_PA1 IPC26_6.1, whole genome shotgun sequence"
"NSXI01000011.1 Pseudomonas aeruginosa strain AUS148 IPC388_11.1, whole genome shotgun sequence"
"RXCD01000007.1 Pseudomonas aeruginosa strain T3044 IPC1146_7.1, whole genome shotgun sequence"
"MVGV01000029.1 Pseudomonas aeruginosa strain ATCC BAA-2108 IPC1576_29.1, whole genome shotgun sequence"
"MVGZ01000017.1 Pseudomonas aeruginosa strain ATCC BAA-2112 IPC1580_17.1, whole genome shotgun sequence"
"MCME01000010.1 Pseudomonas aeruginosa strain E429 isolate 15108-1 IPC1268_10.1, whole genome shotgun sequence"
"MCMF01000017.1 Pseudomonas aeruginosa strain D429(Q) isolate Mi162_2 IPC1266_17.1, whole genome shotgun sequence"
"MCMJ01000027.1 Pseudomonas aeruginosa strain AF9A isolate AA2 IPC1259_27.1, whole genome shotgun sequence"
"MCMO01000005.1 Pseudomonas aeruginosa strain F462 isolate CPHL9433 IPC95_5.1, whole genome shotgun sequence"
"NSMY01000003.1 Pseudomonas aeruginosa strain PA-W44 IPC1301_3.1, whole genome shotgun sequence"
