"MCLX01000029.1 Pseudomonas aeruginosa 39016 IPC1264_29.1, whole genome shotgun sequence"
"MCMA01000025.1 Pseudomonas aeruginosa strain F429 isolate A5803 IPC1272_25.1, whole genome shotgun sequence"
"MCME01000054.1 Pseudomonas aeruginosa strain E429 isolate 15108-1 IPC1268_54.1, whole genome shotgun sequence"
"MCMH01000025.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0023-34 IPC1261_25.1, whole genome shotgun sequence"
"MCMI01000024.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0023-30 IPC1260_24.1, whole genome shotgun sequence"
"MCMR01000045.1 Pseudomonas aeruginosa strain E42A(B) isolate LMG14084 IPC92_45.1, whole genome shotgun sequence"
"NSMP01000034.1 Pseudomonas aeruginosa strain G1-WATER-2A IPC1472_34.1, whole genome shotgun sequence"
"NSMV01000006.1 Pseudomonas aeruginosa strain AL191 IPC1350_6.1, whole genome shotgun sequence"
"NSMW01000029.1 Pseudomonas aeruginosa strain PA-W46 IPC1303_29.1, whole genome shotgun sequence"
"NSNG01000039.1 Pseudomonas aeruginosa strain PA-W32 IPC1293_39.1, whole genome shotgun sequence"
"NSNK01000047.1 Pseudomonas aeruginosa strain PA-W24 IPC1289_47.1, whole genome shotgun sequence"
"NSNP01000039.1 Pseudomonas aeruginosa strain PA-W10 IPC1284_39.1, whole genome shotgun sequence"
"NSOG01000036.1 Pseudomonas aeruginosa strain JYH18 IPC1229_36.1, whole genome shotgun sequence"
"NSOQ01000032.1 Pseudomonas aeruginosa strain U2504 IPC1182_32.1, whole genome shotgun sequence"
"NSOS01000010.1 Pseudomonas aeruginosa strain JJ692 IPC1177_10.1, whole genome shotgun sequence"
"NSOX01000046.1 Pseudomonas aeruginosa strain D9 3362 IPC1164_46.1, whole genome shotgun sequence"
"NSPJ01000026.1 Pseudomonas aeruginosa strain C8(T3532) IPC1145_26.1, whole genome shotgun sequence"
"NSQL01000038.1 Pseudomonas aeruginosa strain G2 IPC1057_38.1, whole genome shotgun sequence"
"NSQQ01000028.1 Pseudomonas aeruginosa strain B2 IPC1040_28.1, whole genome shotgun sequence"
"NSQZ01000043.1 Pseudomonas aeruginosa strain 010-4 IPC1015_43.1, whole genome shotgun sequence"
"NSRD01000031.1 Pseudomonas aeruginosa strain DUN-006 IPC1005_31.1, whole genome shotgun sequence"
"NSSL01000049.1 Pseudomonas aeruginosa strain PMM38 IPC888_49.1, whole genome shotgun sequence"
"NSSO01000035.1 Pseudomonas aeruginosa strain TuD199 IPC885_35.1, whole genome shotgun sequence"
"NSSW01000029.1 Pseudomonas aeruginosa strain Bo559 IPC867_29.1, whole genome shotgun sequence"
"NSSX01000028.1 Pseudomonas aeruginosa strain Us411 IPC860_28.1, whole genome shotgun sequence"
"NSSV01000034.1 Pseudomonas aeruginosa strain Cotonu1 IPC875_34.1, whole genome shotgun sequence"
"NSTC01000009.1 Pseudomonas aeruginosa strain LiA96_2004 IPC797_9.1, whole genome shotgun sequence"
"NSTD01000040.1 Pseudomonas aeruginosa strain LiA91_2004 IPC796_40.1, whole genome shotgun sequence"
"NSTH01000025.1 Pseudomonas aeruginosa strain LiA179_2006 IPC785_25.1, whole genome shotgun sequence"
"NSTL01000025.1 Pseudomonas aeruginosa strain LiA131_2005 IPC775_25.1, whole genome shotgun sequence"
"NSTO01000055.1 Pseudomonas aeruginosa strain Jp224 IPC752_55.1, whole genome shotgun sequence"
"NSTM01000056.1 Pseudomonas aeruginosa strain Jp1140 IPC757_56.1, whole genome shotgun sequence"
"NSUF01000030.1 Pseudomonas aeruginosa strain IDEXX_Canine4 IPC723_30.1, whole genome shotgun sequence"
"NSUL01000037.1 Pseudomonas aeruginosa strain CND03 IPC706_37.1, whole genome shotgun sequence"
"NSVC01000027.1 Pseudomonas aeruginosa strain Co399645 IPC665_27.1, whole genome shotgun sequence"
"NSVK01000037.1 Pseudomonas aeruginosa strain AMT0071-76 IPC573_37.1, whole genome shotgun sequence"
"NSVM01000016.1 Pseudomonas aeruginosa strain AMT0046-1 IPC560_16.1, whole genome shotgun sequence"
"NSVO01000025.1 Pseudomonas aeruginosa strain AMT0026-3 IPC555_25.1, whole genome shotgun sequence"
"NSVQ01000043.1 Pseudomonas aeruginosa strain AMT0020-84 IPC549_43.1, whole genome shotgun sequence"
"NSXM01000019.1 Pseudomonas aeruginosa strain AUS120 IPC365_19.1, whole genome shotgun sequence"
"NSYC01000031.1 Pseudomonas aeruginosa strain AUS283 IPC323_31.1, whole genome shotgun sequence"
"NSYN01000029.1 Pseudomonas aeruginosa strain AUS321 IPC289_29.1, whole genome shotgun sequence"
"NSYO01000030.1 Pseudomonas aeruginosa strain AUS517 IPC288_30.1, whole genome shotgun sequence"
"NSZK01000023.1 Pseudomonas aeruginosa strain AUS205 IPC224_23.1, whole genome shotgun sequence"
"NTAC01000039.1 Pseudomonas aeruginosa strain 1098 IPC98_39.1, whole genome shotgun sequence"
"NTAI01000046.1 Pseudomonas aeruginosa strain PA-W47 IPC23_46.1, whole genome shotgun sequence"
"NTBB01000047.1 Pseudomonas aeruginosa strain PA-W7 IPC3_47.1, whole genome shotgun sequence"
"NSPQ01000047.1 Pseudomonas aeruginosa strain B1(P2356) IPC1107_47.1, whole genome shotgun sequence"
"NSPI01000001.1 Pseudomonas aeruginosa strain C9(P1814) IPC1147_1.1, whole genome shotgun sequence"
"RXAZ01000014.1 Pseudomonas aeruginosa strain PD1 IPC1377_14.1, whole genome shotgun sequence"
"RXBO01000033.1 Pseudomonas aeruginosa strain JYH29 IPC1240_33.1, whole genome shotgun sequence"
"RXBW01000028.1 Pseudomonas aeruginosa strain JYH11 IPC1222_28.1, whole genome shotgun sequence"
"RXCJ01000026.1 Pseudomonas aeruginosa strain E2758 IPC1126_26.1, whole genome shotgun sequence"
"RXCX01000049.1 Pseudomonas aeruginosa strain Jp1206 IPC761_49.1, whole genome shotgun sequence"
"RXCV01000023.1 Pseudomonas aeruginosa strain W15Apr4 IPC824_23.1, whole genome shotgun sequence"
"RXDA01000045.1 Pseudomonas aeruginosa strain Jp1155 IPC758_45.1, whole genome shotgun sequence"
"RXCZ01000049.1 Pseudomonas aeruginosa strain Jp1170 IPC759_49.1, whole genome shotgun sequence"
"RXCY01000054.1 Pseudomonas aeruginosa strain Jp1200 IPC760_54.1, whole genome shotgun sequence"
"RXFL01000034.1 Pseudomonas aeruginosa strain Jp222 IPC751_33.1, whole genome shotgun sequence"
"RXDJ01000022.1 Pseudomonas aeruginosa strain AMT0026-2 IPC554_22.1, whole genome shotgun sequence"
"RXDK01000024.1 Pseudomonas aeruginosa strain AMT0026-1 IPC553_24.1, whole genome shotgun sequence"
"RXDL01000047.1 Pseudomonas aeruginosa strain AMT0020-83 IPC548_47.1, whole genome shotgun sequence"
"RXEC01000022.1 Pseudomonas aeruginosa strain AUS501 IPC444_22.1, whole genome shotgun sequence"
"RXEF01000018.1 Pseudomonas aeruginosa strain AUS178 IPC415_18.1, whole genome shotgun sequence"
"RXEQ01000027.1 Pseudomonas aeruginosa strain AUS311 IPC381_27.1, whole genome shotgun sequence"
"RXFH01000023.1 Pseudomonas aeruginosa strain AUS525 IPC246_23.1, whole genome shotgun sequence"
"RWLI01000036.1 Pseudomonas aeruginosa strain 13 IPC1595_36.1, whole genome shotgun sequence"
"RWMX01000019.1 Pseudomonas aeruginosa strain 4064321111 IPC1494_19.1, whole genome shotgun sequence"
"RWQA01000006.1 Pseudomonas aeruginosa strain PA-CL513 IPC607_6.1, whole genome shotgun sequence"
"RWSB01000033.1 Pseudomonas aeruginosa strain PAC94A IPC152_33.1, whole genome shotgun sequence"
"RWSN01000035.1 Pseudomonas aeruginosa strain PAC15B IPC140_35.1, whole genome shotgun sequence"
"RWSO01000036.1 Pseudomonas aeruginosa strain PAC15A IPC139_36.1, whole genome shotgun sequence"
"RWTP01000020.1 Pseudomonas aeruginosa strain 333S200112BSL_PA1 IPC78_20.1, whole genome shotgun sequence"
"RWTR01000024.1 Pseudomonas aeruginosa strain 326S290611BSL_PA2 IPC76_24.1, whole genome shotgun sequence"
"RWTQ01000061.1 Pseudomonas aeruginosa strain 326S290611BSL_PA3 IPC77_61.1, whole genome shotgun sequence"
"RWTS01000024.1 Pseudomonas aeruginosa strain 326S290611BSL_PA1 IPC75_24.1, whole genome shotgun sequence"
"RWUG01000033.1 Pseudomonas aeruginosa strain 274S010611BSL_PA1 IPC58_33.1, whole genome shotgun sequence"
"RWUH01000027.1 Pseudomonas aeruginosa strain 272S250511BSL_PA1 IPC57_27.1, whole genome shotgun sequence"
"MVGX01000024.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_24.1, whole genome shotgun sequence"
"MVGW01000040.1 Pseudomonas aeruginosa strain ATCC BAA-2109 IPC1577_40.1, whole genome shotgun sequence"
"MVGY01000020.1 Pseudomonas aeruginosa strain ATCC BAA-2111 IPC1579_20.1, whole genome shotgun sequence"
"MVGZ01000020.1 Pseudomonas aeruginosa strain ATCC BAA-2112 IPC1580_20.1, whole genome shotgun sequence"
"MVHA01000013.1 Pseudomonas aeruginosa strain ATCC BAA-2113 IPC1581_13.1, whole genome shotgun sequence"
"MVHB01000020.1 Pseudomonas aeruginosa strain ATCC BAA-2114 IPC1582_20.1, whole genome shotgun sequence"
"MCMN01000025.1 Pseudomonas aeruginosa strain 2D9A isolate AUS23 IPC1103_25.1, whole genome shotgun sequence"
"MCLY01000030.1 Pseudomonas aeruginosa strain 2C22 isolate 57P31PA IPC1274_30.1, whole genome shotgun sequence"
"MCLZ01000032.1 Pseudomonas aeruginosa strain 3C52 isolate TBCF10839 IPC1273_32.1, whole genome shotgun sequence"
"MCMB01000025.1 Pseudomonas aeruginosa strain 1BAE isolate KK1 IPC1271_25.1, whole genome shotgun sequence"
"MCMC01000027.1 Pseudomonas aeruginosa strain EA0A isolate 39177 IPC1270_27.1, whole genome shotgun sequence"
"MCMD01000052.1 Pseudomonas aeruginosa strain 239A isolate 13121-1 IPC1269_52.1, whole genome shotgun sequence"
"MCMG01000019.1 Pseudomonas aeruginosa strain EC2A isolate CHA IPC1262_19.1, whole genome shotgun sequence"
"MCMK01000021.1 Pseudomonas aeruginosa strain EC22 isolate AUS52 IPC1258_21.1, whole genome shotgun sequence"
"MCMJ01000035.1 Pseudomonas aeruginosa strain AF9A isolate AA2 IPC1259_35.1, whole genome shotgun sequence"
"MCML01000024.1 Pseudomonas aeruginosa strain E82A isolate AES-1R IPC1257_24.1, whole genome shotgun sequence"
"MCMM01000026.1 Pseudomonas aeruginosa strain 4012(0) isolate C3719 IPC1256_26.1, whole genome shotgun sequence"
"MCMO01000003.1 Pseudomonas aeruginosa strain F462 isolate CPHL9433 IPC95_3.1, whole genome shotgun sequence"
"MCMP01000031.1 Pseudomonas aeruginosa strain 2A42 isolate U018A IPC94_31.1, whole genome shotgun sequence"
"MCMQ01000017.1 Pseudomonas aeruginosa strain FA0A isolate Pr335 IPC93_17.1, whole genome shotgun sequence"
"MCMS01000020.1 Pseudomonas aeruginosa strain 3C1A isolate Jpn1563 IPC91_20.1, whole genome shotgun sequence"
"MCMT01000023.1 Pseudomonas aeruginosa strain 6822 isolate NH57388A IPC88_23.1, whole genome shotgun sequence"
"MCMU01000028.1 Pseudomonas aeruginosa strain 0C4A isolate 679 IPC87_28.1, whole genome shotgun sequence"
"MCMV01000021.1 Pseudomonas aeruginosa strain 3C52(K) isolate 968333S IPC86_21.1, whole genome shotgun sequence"
"MCMZ01000028.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-3 IPC82_28.1, whole genome shotgun sequence"
"MCNA01000038.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-2 IPC81_38.1, whole genome shotgun sequence"
"MCNB01000041.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0060-1 IPC80_41.1, whole genome shotgun sequence"
"NSMQ01000031.1 Pseudomonas aeruginosa strain F1-DN-2 IPC1471_31.1, whole genome shotgun sequence"
"NSMR01000027.1 Pseudomonas aeruginosa strain E2-DN-2 IPC1470_27.1, whole genome shotgun sequence"
"NSMU01000027.1 Pseudomonas aeruginosa strain AL363(Israel 14) IPC1352_27.1, whole genome shotgun sequence"
"NSMS01000047.1 Pseudomonas aeruginosa strain E1-WATER-2 IPC1469_47.1, whole genome shotgun sequence"
"NSMT01000021.1 Pseudomonas aeruginosa strain AL561 IPC1353_21.1, whole genome shotgun sequence"
"NSMX01000026.1 Pseudomonas aeruginosa strain PA-W45 IPC1302_26.1, whole genome shotgun sequence"
"NSMZ01000023.1 Pseudomonas aeruginosa strain PA-W43 IPC1300_23.1, whole genome shotgun sequence"
"NSNB01000033.1 Pseudomonas aeruginosa strain PA-W39 IPC1298_33.1, whole genome shotgun sequence"
"NSMY01000024.1 Pseudomonas aeruginosa strain PA-W44 IPC1301_24.1, whole genome shotgun sequence"
"NSNA01000030.1 Pseudomonas aeruginosa strain PA-W42 IPC1299_30.1, whole genome shotgun sequence"
"NSNE01000041.1 Pseudomonas aeruginosa strain PA-W36 IPC1295_41.1, whole genome shotgun sequence"
"NSND01000038.1 Pseudomonas aeruginosa strain PA-W37 IPC1296_38.1, whole genome shotgun sequence"
"NSNC01000034.1 Pseudomonas aeruginosa strain PA-W38 IPC1297_34.1, whole genome shotgun sequence"
"NSNF01000033.1 Pseudomonas aeruginosa strain PA-W33 IPC1294_33.1, whole genome shotgun sequence"
"NSNH01000034.1 Pseudomonas aeruginosa strain PA-W31 IPC1292_34.1, whole genome shotgun sequence"
"NSNI01000024.1 Pseudomonas aeruginosa strain PA-W29 IPC1291_24.1, whole genome shotgun sequence"
"NSNN01000022.1 Pseudomonas aeruginosa strain PA-W16 IPC1286_22.1, whole genome shotgun sequence"
"NSNL01000032.1 Pseudomonas aeruginosa strain PA-W23 IPC1288_32.1, whole genome shotgun sequence"
"NSNJ01000028.1 Pseudomonas aeruginosa strain PA-W28 IPC1290_28.1, whole genome shotgun sequence"
"NSNM01000028.1 Pseudomonas aeruginosa strain PA-W21 IPC1287_28.1, whole genome shotgun sequence"
"NSNO01000043.1 Pseudomonas aeruginosa strain PA-W14 IPC1285_43.1, whole genome shotgun sequence"
"NSNQ01000028.1 Pseudomonas aeruginosa strain PA-W5 IPC1283_28.1, whole genome shotgun sequence"
"NSNR01000038.1 Pseudomonas aeruginosa strain PA-W4 IPC1282_38.1, whole genome shotgun sequence"
"NSNU01000025.1 Pseudomonas aeruginosa strain AA44 IPC1276_25.1, whole genome shotgun sequence"
"NSNV01000026.1 Pseudomonas aeruginosa strain AA43 IPC1275_26.1, whole genome shotgun sequence"
"NSNS01000040.1 Pseudomonas aeruginosa strain PA-W3 IPC1281_40.1, whole genome shotgun sequence"
"NSOC01000017.1 Pseudomonas aeruginosa strain JYH28 IPC1239_17.1, whole genome shotgun sequence"
"NSOD01000012.1 Pseudomonas aeruginosa strain JYH26 IPC1237_12.1, whole genome shotgun sequence"
"NSOF01000020.1 Pseudomonas aeruginosa strain JYH22 IPC1233_20.1, whole genome shotgun sequence"
"NSOH01000034.1 Pseudomonas aeruginosa strain JYH16 IPC1227_34.1, whole genome shotgun sequence"
"NSOE01000026.1 Pseudomonas aeruginosa strain JYH24 IPC1235_26.1, whole genome shotgun sequence"
"NSOM01000022.1 Pseudomonas aeruginosa strain JYH6 IPC1217_22.1, whole genome shotgun sequence"
"NSOJ01000026.1 Pseudomonas aeruginosa strain JYH12 IPC1223_26.1, whole genome shotgun sequence"
"NSOL01000024.1 Pseudomonas aeruginosa strain JYH8 IPC1219_24.1, whole genome shotgun sequence"
"NSOK01000033.1 Pseudomonas aeruginosa strain JYH10 IPC1221_33.1, whole genome shotgun sequence"
"NSOP01000022.1 Pseudomonas aeruginosa strain X24509 IPC1184_22.1, whole genome shotgun sequence"
"NSON01000035.1 Pseudomonas aeruginosa strain HB392 IPC1191_35.1, whole genome shotgun sequence"
"NSOI01000305.1 Pseudomonas aeruginosa strain JYH14 IPC1225_305.1, whole genome shotgun sequence"
"NSOO01000036.1 Pseudomonas aeruginosa strain HB159 IPC1190_36.1, whole genome shotgun sequence"
"NSOU01000021.1 Pseudomonas aeruginosa strain CF27 IPC1173_21.1, whole genome shotgun sequence"
"NSOT01000028.1 Pseudomonas aeruginosa strain CF127 IPC1174_28.1, whole genome shotgun sequence"
"NSOV01000035.1 Pseudomonas aeruginosa strain CF5 IPC1171_35.1, whole genome shotgun sequence"
"NSOW01000024.1 Pseudomonas aeruginosa E2 IPC1165_24.1, whole genome shotgun sequence"
"NSOZ01000032.1 Pseudomonas aeruginosa strain HM308 IPC1162_32.1, whole genome shotgun sequence"
"NSOY01000036.1 Pseudomonas aeruginosa strain HM324 IPC1163_36.1, whole genome shotgun sequence"
"NSPA01000046.1 Pseudomonas aeruginosa strain HM307 IPC1161_46.1, whole genome shotgun sequence"
"NSPC01000025.1 Pseudomonas aeruginosa strain HM301 IPC1159_25.1, whole genome shotgun sequence"
"NSPD01000026.1 Pseudomonas aeruginosa strain HM300 IPC1158_26.1, whole genome shotgun sequence"
"NSPG01000028.1 Pseudomonas aeruginosa strain HM293 IPC1155_28.1, whole genome shotgun sequence"
"NSPB01000032.1 Pseudomonas aeruginosa strain HM306 IPC1160_32.1, whole genome shotgun sequence"
"NSPF01000031.1 Pseudomonas aeruginosa strain HM294 IPC1156_31.1, whole genome shotgun sequence"
"NSPE01000026.1 Pseudomonas aeruginosa strain HM299 IPC1157_26.1, whole genome shotgun sequence"
"NSPK01000022.1 Pseudomonas aeruginosa strain E1(T4189) IPC1138_22.1, whole genome shotgun sequence"
"NSPH01000025.1 Pseudomonas aeruginosa strain E9(4068) IPC1152_25.1, whole genome shotgun sequence"
"NSPN01000037.1 Pseudomonas aeruginosa strain B3(T2101) IPC1124_37.1, whole genome shotgun sequence"
"NSPP01000034.1 Pseudomonas aeruginosa strain C7(T3583) IPC1112_34.1, whole genome shotgun sequence"
"NSPR01000024.1 Pseudomonas aeruginosa strain LiP14 IPC1086_24.1, whole genome shotgun sequence"
"NSPO01000022.1 Pseudomonas aeruginosa strain A1(A2448) IPC1122_22.1, whole genome shotgun sequence"
"NSPS01000023.1 Pseudomonas aeruginosa strain LiP13 IPC1085_23.1, whole genome shotgun sequence"
"NSPT01000025.1 Pseudomonas aeruginosa strain LiP12 IPC1084_25.1, whole genome shotgun sequence"
"NSPV01000023.1 Pseudomonas aeruginosa strain LiP10b IPC1082_23.1, whole genome shotgun sequence"
"NSPU01000024.1 Pseudomonas aeruginosa strain LiP11 IPC1083_24.1, whole genome shotgun sequence"
"NSPW01000020.1 Pseudomonas aeruginosa strain LiP10a IPC1081_20.1, whole genome shotgun sequence"
"NSPX01000026.1 Pseudomonas aeruginosa strain LiP9 IPC1080_26.1, whole genome shotgun sequence"
"NSQB01000027.1 Pseudomonas aeruginosa strain LiP5 IPC1076_27.1, whole genome shotgun sequence"
"NSPZ01000025.1 Pseudomonas aeruginosa strain LiP7 IPC1078_25.1, whole genome shotgun sequence"
"NSQA01000024.1 Pseudomonas aeruginosa strain LiP6 IPC1077_24.1, whole genome shotgun sequence"
"NSQD01000022.1 Pseudomonas aeruginosa strain LiP3 IPC1074_22.1, whole genome shotgun sequence"
"NSQK01000025.1 Pseudomonas aeruginosa strain H3 IPC1060_25.1, whole genome shotgun sequence"
"NSQM01000035.1 Pseudomonas aeruginosa strain F2 IPC1053_35.1, whole genome shotgun sequence"
"NSQO01000031.1 Pseudomonas aeruginosa strain D1 IPC1045_31.1, whole genome shotgun sequence"
"NSQN01000028.1 Pseudomonas aeruginosa strain E2_H133420224 IPC1048_28.1, whole genome shotgun sequence"
"NSQP01000023.1 Pseudomonas aeruginosa strain C3 IPC1043_23.1, whole genome shotgun sequence"
"NSQT01000028.1 Pseudomonas aeruginosa strain DUN-024-1 IPC1034_28.1, whole genome shotgun sequence"
"NSQR01000032.1 Pseudomonas aeruginosa strain A3 IPC1038_32.1, whole genome shotgun sequence"
"NSQS01000023.1 Pseudomonas aeruginosa strain DUN-001A IPC1035_23.1, whole genome shotgun sequence"
"NSQU01000032.1 Pseudomonas aeruginosa strain 020MIC IPC1033_32.1, whole genome shotgun sequence"
"NSQV01000031.1 Pseudomonas aeruginosa strain DUN-018 IPC1031_31.1, whole genome shotgun sequence"
"NSQW01000026.1 Pseudomonas aeruginosa strain DUN-015A IPC1027_26.1, whole genome shotgun sequence"
"NSRA01000020.1 Pseudomonas aeruginosa strain DUN-009B IPC1014_20.1, whole genome shotgun sequence"
"NSRB01000029.1 Pseudomonas aeruginosa strain DUN-008 IPC1008_29.1, whole genome shotgun sequence"
"NSRC01000033.1 Pseudomonas aeruginosa strain DUN-007-2 IPC1006_33.1, whole genome shotgun sequence"
"NSRE01000038.1 Pseudomonas aeruginosa strain DUN-004 IPC1001_38.1, whole genome shotgun sequence"
"NSRG01000033.1 Pseudomonas aeruginosa strain DUN-002C IPC991_33.1, whole genome shotgun sequence"
"NSRF01000032.1 Pseudomonas aeruginosa strain DUN-003B IPC995_32.1, whole genome shotgun sequence"
"NSRL01000018.1 Pseudomonas aeruginosa strain DUN-001-3B IPC984_18.1, whole genome shotgun sequence"
"NSRH01000025.1 Pseudomonas aeruginosa strain 001-6 IPC988_25.1, whole genome shotgun sequence"
"NSRI01000026.1 Pseudomonas aeruginosa strain 001-5B IPC987_26.1, whole genome shotgun sequence"
"NSRK01000025.1 Pseudomonas aeruginosa strain DUN-001-4 IPC985_25.1, whole genome shotgun sequence"
"NSRJ01000021.1 Pseudomonas aeruginosa strain 001-5A IPC986_21.1, whole genome shotgun sequence"
"NSRN01000021.1 Pseudomonas aeruginosa strain DUN-001-2B IPC982_21.1, whole genome shotgun sequence"
"NSRM01000024.1 Pseudomonas aeruginosa strain DUN-001-3A IPC983_24.1, whole genome shotgun sequence"
"NSRO01000024.1 Pseudomonas aeruginosa strain DUN-001-2A IPC981_24.1, whole genome shotgun sequence"
"NSRR01000024.1 Pseudomonas aeruginosa strain U454A IPC977_24.1, whole genome shotgun sequence"
"NSRP01000022.1 Pseudomonas aeruginosa strain DUN-001C IPC980_22.1, whole genome shotgun sequence"
