"MCLX01000029.1 Pseudomonas aeruginosa 39016 IPC1264_29.1, whole genome shotgun sequence"
"RWZP01000037.1 Pseudomonas aeruginosa strain SMC1587 IPC1616_37.1, whole genome shotgun sequence"
"RWZS01000026.1 Pseudomonas aeruginosa strain Zw75_2 IPC1438_26.1, whole genome shotgun sequence"
"RWZX01000037.1 Pseudomonas aeruginosa strain SC1 IPC1432_37.1, whole genome shotgun sequence"
"RWZY01000016.1 Pseudomonas aeruginosa strain FM4 IPC1429_16.1, whole genome shotgun sequence"
"RWZU01000031.1 Pseudomonas aeruginosa strain Zw64_2 IPC1436_31.1, whole genome shotgun sequence"
"RXAG01000032.1 Pseudomonas aeruginosa strain HCF367 IPC1415_32.1, whole genome shotgun sequence"
"RXAA01000024.1 Pseudomonas aeruginosa strain OY3 IPC1427_24.1, whole genome shotgun sequence"
"RXAB01000020.1 Pseudomonas aeruginosa strain BJ4 IPC1423_20.1, whole genome shotgun sequence"
"RXAI01000016.1 Pseudomonas aeruginosa strain HCF331 IPC1413_16.1, whole genome shotgun sequence"
"RWZZ01000029.1 Pseudomonas aeruginosa strain BJ2 IPC1428_29.1, whole genome shotgun sequence"
"RXAD01000022.1 Pseudomonas aeruginosa strain HCF591 IPC1421_22.1, whole genome shotgun sequence"
"RXAC01000028.1 Pseudomonas aeruginosa strain HCF73 IPC1422_28.1, whole genome shotgun sequence"
"RXAE01000028.1 Pseudomonas aeruginosa strain HCF5 IPC1419_28.1, whole genome shotgun sequence"
"RXAH01000043.1 Pseudomonas aeruginosa strain HCF336 IPC1414_43.1, whole genome shotgun sequence"
"RXAJ01000004.1 Pseudomonas aeruginosa strain HCF238 IPC1412_4.1, whole genome shotgun sequence"
"RXAQ01000028.1 Pseudomonas aeruginosa strain Zw5 IPC1396_28.1, whole genome shotgun sequence"
"RXAY01000016.1 Pseudomonas aeruginosa strain Zw92 IPC1380_16.1, whole genome shotgun sequence"
"RXAV01000016.1 Pseudomonas aeruginosa strain Zw64 IPC1384_16.1, whole genome shotgun sequence"
"RXAX01000022.1 Pseudomonas aeruginosa strain Zw31 IPC1381_22.1, whole genome shotgun sequence"
"RXAT01000035.1 Pseudomonas aeruginosa strain PT12 IPC1387_35.1, whole genome shotgun sequence"
"RXBC01000024.1 Pseudomonas aeruginosa strain HJ2 IPC1374_24.1, whole genome shotgun sequence"
"RXBA01000020.1 Pseudomonas aeruginosa strain SS1 IPC1376_20.1, whole genome shotgun sequence"
"RXBB01000026.1 Pseudomonas aeruginosa strain H2 IPC1375_26.1, whole genome shotgun sequence"
"RXAU01000039.1 Pseudomonas aeruginosa strain PT6 IPC1385_39.1, whole genome shotgun sequence"
"RXBE01000025.1 Pseudomonas aeruginosa strain MCF182 IPC1369_25.1, whole genome shotgun sequence"
"RXBG01000017.1 Pseudomonas aeruginosa strain MCF178 IPC1366_17.1, whole genome shotgun sequence"
"RXBI01000006.1 Pseudomonas aeruginosa strain MCF134 IPC1364_6.1, whole genome shotgun sequence"
"RXBF01000029.1 Pseudomonas aeruginosa strain MCF104 IPC1367_29.1, whole genome shotgun sequence"
"RXBD01000052.1 Pseudomonas aeruginosa strain MCF199 IPC1370_52.1, whole genome shotgun sequence"
"RXBK01000023.1 Pseudomonas aeruginosa strain MCF922 IPC1362_23.1, whole genome shotgun sequence"
"RXBL01000019.1 Pseudomonas aeruginosa strain MCF879 IPC1361_19.1, whole genome shotgun sequence"
"RXBM01000017.1 Pseudomonas aeruginosa strain MCF430 IPC1360_17.1, whole genome shotgun sequence"
"RXBT01000034.1 Pseudomonas aeruginosa strain JYH17 IPC1228_34.1, whole genome shotgun sequence"
"RXBN01000040.1 Pseudomonas aeruginosa strain MCF206 IPC1356_40.1, whole genome shotgun sequence"
"RXBQ01000036.1 Pseudomonas aeruginosa strain JYH23 IPC1234_36.1, whole genome shotgun sequence"
"RXBR01000024.1 Pseudomonas aeruginosa strain JYH21 IPC1232_24.1, whole genome shotgun sequence"
"RXBS01000026.1 Pseudomonas aeruginosa strain JYH19 IPC1230_26.1, whole genome shotgun sequence"
"RXBU01000021.1 Pseudomonas aeruginosa strain JYH15 IPC1226_21.1, whole genome shotgun sequence"
"RXBP01000036.1 Pseudomonas aeruginosa strain JYH25 IPC1236_36.1, whole genome shotgun sequence"
"RXCA01000014.1 Pseudomonas aeruginosa strain MSH3 IPC1178_14.1, whole genome shotgun sequence"
"RXBX01000023.1 Pseudomonas aeruginosa strain JYH9 IPC1220_23.1, whole genome shotgun sequence"
"RXCB01000006.1 Pseudomonas aeruginosa strain 62 IPC1175_6.1, whole genome shotgun sequence"
"RXBY01000005.1 Pseudomonas aeruginosa strain JYH7 IPC1218_5.1, whole genome shotgun sequence"
"RXCC01000023.1 Pseudomonas aeruginosa strain P1885 IPC1150_23.1, whole genome shotgun sequence"
"RXBZ01000017.1 Pseudomonas aeruginosa strain MSH10 IPC1179_17.1, whole genome shotgun sequence"
"RXCG01000025.1 Pseudomonas aeruginosa strain T4242 IPC1134_25.1, whole genome shotgun sequence"
"RXCK01000034.1 Pseudomonas aeruginosa strain U2816 IPC1115_34.1, whole genome shotgun sequence"
"RXCL01000006.1 Pseudomonas aeruginosa strain 2810 IPC1111_6.1, whole genome shotgun sequence"
"RXCN01000017.1 Pseudomonas aeruginosa strain P2733 IPC1108_17.1, whole genome shotgun sequence"
"RXCM01000020.1 Pseudomonas aeruginosa strain P2404 IPC1110_20.1, whole genome shotgun sequence"
"RXCQ01000017.1 Pseudomonas aeruginosa strain W5Aug28 IPC831_17.1, whole genome shotgun sequence"
"RXCO01000026.1 Pseudomonas aeruginosa strain T3979 IPC1106_26.1, whole genome shotgun sequence"
"RXCI01000001.1 Pseudomonas aeruginosa strain T2584 IPC1130_1.1, whole genome shotgun sequence"
"RXCP01000028.1 Pseudomonas aeruginosa strain 3141 IPC1105_28.1, whole genome shotgun sequence"
"RXCU01000021.1 Pseudomonas aeruginosa strain W15Aug23 IPC825_21.1, whole genome shotgun sequence"
"RXCR01000030.1 Pseudomonas aeruginosa strain W15Okt31 IPC829_30.1, whole genome shotgun sequence"
"RXCT01000029.1 Pseudomonas aeruginosa strain W15Dec14 IPC826_29.1, whole genome shotgun sequence"
"RXDB01000026.1 Pseudomonas aeruginosa strain Jp241 IPC755_26.1, whole genome shotgun sequence"
"RXDD01000022.1 Pseudomonas aeruginosa strain Jp100 IPC750_22.1, whole genome shotgun sequence"
"RXDC01000026.1 Pseudomonas aeruginosa strain Jp238 IPC754_26.1, whole genome shotgun sequence"
"RXDE01000026.1 Pseudomonas aeruginosa strain Jp60 IPC748_26.1, whole genome shotgun sequence"
"RXDF01000028.1 Pseudomonas aeruginosa strain AMT0047-2 IPC566_28.1, whole genome shotgun sequence"
"RXDI01000007.1 Pseudomonas aeruginosa strain AMT0046-107 IPC561_7.1, whole genome shotgun sequence"
"RXDH01000018.1 Pseudomonas aeruginosa strain AMT0046-108 IPC562_18.1, whole genome shotgun sequence"
"RXDG01000028.1 Pseudomonas aeruginosa strain AMT0047-125 IPC564_28.1, whole genome shotgun sequence"
"RXDM01000022.1 Pseudomonas aeruginosa strain AMT0006-65 IPC546_22.1, whole genome shotgun sequence"
"RXDO01000026.1 Pseudomonas aeruginosa strain AMT0005-137 IPC542_26.1, whole genome shotgun sequence"
"RXDN01000017.1 Pseudomonas aeruginosa strain AMT0006-64 IPC545_17.1, whole genome shotgun sequence"
"RXDR01000024.1 Pseudomonas aeruginosa strain AUS717 IPC532_24.1, whole genome shotgun sequence"
"RXDP01000026.1 Pseudomonas aeruginosa strain AMT0005-136 IPC541_26.1, whole genome shotgun sequence"
"RXDQ01000023.1 Pseudomonas aeruginosa strain AMT0005-135 IPC540_23.1, whole genome shotgun sequence"
"RXDT01000045.1 Pseudomonas aeruginosa strain AUS456 IPC482_45.1, whole genome shotgun sequence"
"RXDX01000019.1 Pseudomonas aeruginosa strain AUS526 IPC450_19.1, whole genome shotgun sequence"
"RXDV01000037.1 Pseudomonas aeruginosa strain AUS074 IPC479_37.1, whole genome shotgun sequence"
"RXDU01000033.1 Pseudomonas aeruginosa strain AUS455 IPC481_33.1, whole genome shotgun sequence"
"RXDW01000038.1 Pseudomonas aeruginosa strain AUS449 IPC451_38.1, whole genome shotgun sequence"
"RXDZ01000040.1 Pseudomonas aeruginosa strain AUS511 IPC448_40.1, whole genome shotgun sequence"
"RXEA01000015.1 Pseudomonas aeruginosa strain AUS510 IPC447_15.1, whole genome shotgun sequence"
"RXEE01000017.1 Pseudomonas aeruginosa strain AUS464 IPC432_17.1, whole genome shotgun sequence"
"RXEL01000022.1 Pseudomonas aeruginosa strain AUS157 IPC396_22.1, whole genome shotgun sequence"
"RXEN01000021.1 Pseudomonas aeruginosa strain AUS155 IPC394_21.1, whole genome shotgun sequence"
"RXEH01000021.1 Pseudomonas aeruginosa strain AUS176 IPC413_21.1, whole genome shotgun sequence"
"RXEJ01000022.1 Pseudomonas aeruginosa strain AUS174 IPC411_22.1, whole genome shotgun sequence"
"RXEM01000021.1 Pseudomonas aeruginosa strain AUS156 IPC395_21.1, whole genome shotgun sequence"
"RXES01000021.1 Pseudomonas aeruginosa strain AUS136 IPC377_21.1, whole genome shotgun sequence"
"RXEO01000020.1 Pseudomonas aeruginosa strain AUS153 IPC392_20.1, whole genome shotgun sequence"
"RXEP01000020.1 Pseudomonas aeruginosa strain AUS141 IPC382_20.1, whole genome shotgun sequence"
"RXER01000028.1 Pseudomonas aeruginosa strain AUS139 IPC380_28.1, whole genome shotgun sequence"
"RXET01000018.1 Pseudomonas aeruginosa strain AUS128 IPC371_18.1, whole genome shotgun sequence"
"RXEV01000029.1 Pseudomonas aeruginosa strain AUS122 IPC367_29.1, whole genome shotgun sequence"
"RXEU01000023.1 Pseudomonas aeruginosa strain AUS125 IPC369_23.1, whole genome shotgun sequence"
"RXFA01000015.1 Pseudomonas aeruginosa strain AUS277 IPC317_15.1, whole genome shotgun sequence"
"RXFD01000021.1 Pseudomonas aeruginosa strain AUS227 IPC253_21.1, whole genome shotgun sequence"
"RXFG01000022.1 Pseudomonas aeruginosa strain AUS222 IPC247_22.1, whole genome shotgun sequence"
"RXEZ01000030.1 Pseudomonas aeruginosa strain AUS527 IPC324_30.1, whole genome shotgun sequence"
"RXEY01000019.1 Pseudomonas aeruginosa strain AUS265 IPC325_19.1, whole genome shotgun sequence"
"RXFB01000030.1 Pseudomonas aeruginosa strain AUS516 IPC287_30.1, whole genome shotgun sequence"
"RXFC01000019.1 Pseudomonas aeruginosa strain AUS452 IPC270_19.1, whole genome shotgun sequence"
"RXFI01000021.1 Pseudomonas aeruginosa strain AUS221 IPC245_21.1, whole genome shotgun sequence"
"RXFK01000031.1 Pseudomonas aeruginosa strain AUS209 IPC229_31.1, whole genome shotgun sequence"
"RWKY01000046.1 Pseudomonas aeruginosa strain 22.1 IPC1605_46.1, whole genome shotgun sequence"
"RWKX01000024.1 Pseudomonas aeruginosa strain 22.2 IPC1606_24.1, whole genome shotgun sequence"
"RWKZ01000020.1 Pseudomonas aeruginosa strain 21 IPC1604_20.1, whole genome shotgun sequence"
"RWLA01000022.1 Pseudomonas aeruginosa strain 20 IPC1603_22.1, whole genome shotgun sequence"
"RWLB01000024.1 Pseudomonas aeruginosa strain 19 IPC1602_24.1, whole genome shotgun sequence"
"RWLC01000034.1 Pseudomonas aeruginosa strain 18 IPC1601_34.1, whole genome shotgun sequence"
"RWLD01000028.1 Pseudomonas aeruginosa strain 17 IPC1600_28.1, whole genome shotgun sequence"
"RWLH01000024.1 Pseudomonas aeruginosa strain 14.1 IPC1596_24.1, whole genome shotgun sequence"
"RWLE01000018.1 Pseudomonas aeruginosa strain 16 IPC1599_18.1, whole genome shotgun sequence"
"RWLG01000024.1 Pseudomonas aeruginosa strain 14.2 IPC1597_24.1, whole genome shotgun sequence"
"RWLK01000019.1 Pseudomonas aeruginosa strain 11 IPC1593_19.1, whole genome shotgun sequence"
"RWLL01000021.1 Pseudomonas aeruginosa strain 10 IPC1592_21.1, whole genome shotgun sequence"
"RWLJ01000027.1 Pseudomonas aeruginosa strain 12 IPC1594_27.1, whole genome shotgun sequence"
"RWLM01000041.1 Pseudomonas aeruginosa strain 9 IPC1591_41.1, whole genome shotgun sequence"
"RWLQ01000018.1 Pseudomonas aeruginosa strain 5 IPC1587_18.1, whole genome shotgun sequence"
"RWLP01000030.1 Pseudomonas aeruginosa strain 6 IPC1588_30.1, whole genome shotgun sequence"
"RWLS01000020.1 Pseudomonas aeruginosa strain 3 IPC1585_20.1, whole genome shotgun sequence"
"RWLR01000018.1 Pseudomonas aeruginosa strain 4 IPC1586_18.1, whole genome shotgun sequence"
"RWLO01000031.1 Pseudomonas aeruginosa strain 7 IPC1589_31.1, whole genome shotgun sequence"
"RWLT01000023.1 Pseudomonas aeruginosa strain 2.1 IPC1584_23.1, whole genome shotgun sequence"
"RWLV01000031.1 Pseudomonas aeruginosa strain 3052425557 IPC1523_31.1, whole genome shotgun sequence"
"RWLU01000025.1 Pseudomonas aeruginosa strain 1 IPC1583_25.1, whole genome shotgun sequence"
"RWLW01000009.1 Pseudomonas aeruginosa strain 4084336477 IPC1522_9.1, whole genome shotgun sequence"
"RWLZ01000016.1 Pseudomonas aeruginosa strain 4084334344 IPC1519_16.1, whole genome shotgun sequence"
"RWLX01000014.1 Pseudomonas aeruginosa strain 5014375233 IPC1521_14.1, whole genome shotgun sequence"
"RWMB01000019.1 Pseudomonas aeruginosa strain 3020837212 IPC1517_19.1, whole genome shotgun sequence"
"RWMC01000023.1 Pseudomonas aeruginosa strain 5024383182 IPC1516_23.1, whole genome shotgun sequence"
"RWMD01000016.1 Pseudomonas aeruginosa strain 5014375428 IPC1515_16.1, whole genome shotgun sequence"
"RWMF01000015.1 Pseudomonas aeruginosa strain 5024382738-25 IPC1513_15.1, whole genome shotgun sequence"
"RWME01000015.1 Pseudomonas aeruginosa strain 5023272159 IPC1514_15.1, whole genome shotgun sequence"
"RWMH01000016.1 Pseudomonas aeruginosa strain 4104355340-13 IPC1511_16.1, whole genome shotgun sequence"
"RWMK01000024.1 Pseudomonas aeruginosa strain 5054408352 IPC1508_24.1, whole genome shotgun sequence"
"RWML01000039.1 Pseudomonas aeruginosa strain 4114358565 IPC1507_39.1, whole genome shotgun sequence"
"RWMI01000027.1 Pseudomonas aeruginosa strain 4104355340-15 IPC1510_27.1, whole genome shotgun sequence"
"RWMM01000064.1 Pseudomonas aeruginosa strain 5024382749-14 IPC1506_64.1, whole genome shotgun sequence"
"RWMJ01000023.1 Pseudomonas aeruginosa strain 110238627 IPC1509_23.1, whole genome shotgun sequence"
"RWMN01000009.1 Pseudomonas aeruginosa strain 5024382749-13 IPC1505_9.1, whole genome shotgun sequence"
"RWMO01000010.1 Pseudomonas aeruginosa strain 2042723558 IPC1504_10.1, whole genome shotgun sequence"
"RWMR01000015.1 Pseudomonas aeruginosa strain 4124363474-14 IPC1501_15.1, whole genome shotgun sequence"
"RWMP01000003.1 Pseudomonas aeruginosa strain 1042828174-21 IPC1503_3.1, whole genome shotgun sequence"
"RWMS01000016.1 Pseudomonas aeruginosa strain 4124363474-15 IPC1500_16.1, whole genome shotgun sequence"
"RWMQ01000003.1 Pseudomonas aeruginosa strain 1042828174-20 IPC1502_3.1, whole genome shotgun sequence"
"RWMU01000016.1 Pseudomonas aeruginosa strain 2032935751 IPC1498_16.1, whole genome shotgun sequence"
"RWMT01000004.1 Pseudomonas aeruginosa strain 9092533235 IPC1499_4.1, whole genome shotgun sequence"
"RWMV01000027.1 Pseudomonas aeruginosa strain 4044301968 IPC1496_27.1, whole genome shotgun sequence"
"RWMY01000029.1 Pseudomonas aeruginosa strain 3052425557 IPC1492_29.1, whole genome shotgun sequence"
"RWMZ01000022.1 Pseudomonas aeruginosa strain 5034388513 IPC1491_22.1, whole genome shotgun sequence"
"RWNA01000005.1 Pseudomonas aeruginosa strain 5054408350-22 IPC1490_5.1, whole genome shotgun sequence"
"RWNE01000016.1 Pseudomonas aeruginosa strain 5034388498-21 IPC1486_16.1, whole genome shotgun sequence"
"RWNB01000001.1 Pseudomonas aeruginosa strain 5054408350-20 IPC1489_1.1, whole genome shotgun sequence"
"RWNC01000001.1 Pseudomonas aeruginosa strain 5054408350-18 IPC1488_1.1, whole genome shotgun sequence"
"RWNF01000016.1 Pseudomonas aeruginosa strain 5034388498-20 IPC1485_16.1, whole genome shotgun sequence"
"RWND01000020.1 Pseudomonas aeruginosa strain 4064320487 IPC1487_20.1, whole genome shotgun sequence"
"RWNJ01000022.1 Pseudomonas aeruginosa strain 41004355322 IPC1478_22.1, whole genome shotgun sequence"
"RWNI01000023.1 Pseudomonas aeruginosa strain 5024379144-14 IPC1479_23.1, whole genome shotgun sequence"
"RWNG01000005.1 Pseudomonas aeruginosa strain 4094345258 IPC1481_5.1, whole genome shotgun sequence"
"RWNH01000051.1 Pseudomonas aeruginosa strain 5024379144-15 IPC1480_51.1, whole genome shotgun sequence"
"RWNK01000014.1 Pseudomonas aeruginosa strain 5054407658-17 IPC1477_14.1, whole genome shotgun sequence"
"RWNL01000018.1 Pseudomonas aeruginosa strain 5054407658-16 IPC1476_18.1, whole genome shotgun sequence"
"RWNN01000039.1 Pseudomonas aeruginosa strain 6102 IPC1349_39.1, whole genome shotgun sequence"
"RWNP01000031.1 Pseudomonas aeruginosa strain 6098 IPC1347_31.1, whole genome shotgun sequence"
"RWNO01000037.1 Pseudomonas aeruginosa strain 6099 IPC1348_37.1, whole genome shotgun sequence"
"RWNM01000005.1 Pseudomonas aeruginosa strain 4124363505 IPC1474_5.1, whole genome shotgun sequence"
"RWNQ01000027.1 Pseudomonas aeruginosa strain 6097.3 IPC1346_27.1, whole genome shotgun sequence"
"RWNR01000028.1 Pseudomonas aeruginosa strain 6097.1 IPC1345_28.1, whole genome shotgun sequence"
"RWNS01000043.1 Pseudomonas aeruginosa strain 6096 IPC1343_43.1, whole genome shotgun sequence"
"RWNV01000021.1 Pseudomonas aeruginosa strain 6092.3 IPC1340_21.1, whole genome shotgun sequence"
"RWNT01000030.1 Pseudomonas aeruginosa strain 6095 IPC1342_30.1, whole genome shotgun sequence"
"RWNU01000027.1 Pseudomonas aeruginosa strain 6093 IPC1341_27.1, whole genome shotgun sequence"
"RWNX01000024.1 Pseudomonas aeruginosa strain 6091 IPC1338_24.1, whole genome shotgun sequence"
"RWNW01000020.1 Pseudomonas aeruginosa strain 6092.2 IPC1339_20.1, whole genome shotgun sequence"
"RWNY01000028.1 Pseudomonas aeruginosa strain 6090 IPC1337_28.1, whole genome shotgun sequence"
"RWNZ01000028.1 Pseudomonas aeruginosa strain 6089 IPC1336_28.1, whole genome shotgun sequence"
"RWOC01000019.1 Pseudomonas aeruginosa strain 6086.2 IPC1333_19.1, whole genome shotgun sequence"
"RWOB01000020.1 Pseudomonas aeruginosa strain 6087 IPC1334_20.1, whole genome shotgun sequence"
"RWOF01000021.1 Pseudomonas aeruginosa strain 6004 IPC1330_21.1, whole genome shotgun sequence"
"RWOG01000024.1 Pseudomonas aeruginosa strain 6003 IPC1329_24.1, whole genome shotgun sequence"
"RWOJ01000030.1 Pseudomonas aeruginosa strain 6000.2 IPC1326_30.1, whole genome shotgun sequence"
"RWOI01000028.1 Pseudomonas aeruginosa strain 6000.3 IPC1327_28.1, whole genome shotgun sequence"
"RWOE01000032.1 Pseudomonas aeruginosa strain 6085 IPC1331_32.1, whole genome shotgun sequence"
"RWOH01000020.1 Pseudomonas aeruginosa strain 6001 IPC1328_20.1, whole genome shotgun sequence"
"RWOK01000028.1 Pseudomonas aeruginosa strain 6000.1 IPC1325_28.1, whole genome shotgun sequence"
"RWOM01000037.1 Pseudomonas aeruginosa strain 5999.2 IPC1323_37.1, whole genome shotgun sequence"
"RWOP01000058.1 Pseudomonas aeruginosa strain 5997 IPC1320_58.1, whole genome shotgun sequence"
"RWOL01000036.1 Pseudomonas aeruginosa strain 5999.3 IPC1324_36.1, whole genome shotgun sequence"
"RWON01000036.1 Pseudomonas aeruginosa strain 5999.1 IPC1322_36.1, whole genome shotgun sequence"
"RWOQ01000024.1 Pseudomonas aeruginosa strain 5996 IPC1319_24.1, whole genome shotgun sequence"
"RWOR01000040.1 Pseudomonas aeruginosa strain 5995 IPC1318_40.1, whole genome shotgun sequence"
"RWOT01000030.1 Pseudomonas aeruginosa strain 5993 IPC1316_30.1, whole genome shotgun sequence"
"RWOO01000015.1 Pseudomonas aeruginosa strain 5998 IPC1321_15.1, whole genome shotgun sequence"
"RWOU01000014.1 Pseudomonas aeruginosa strain 5992 IPC1315_14.1, whole genome shotgun sequence"
"RWOS01000017.1 Pseudomonas aeruginosa strain 5994 IPC1317_17.1, whole genome shotgun sequence"
"RWOW01000021.1 Pseudomonas aeruginosa strain 5990.3 IPC1313_21.1, whole genome shotgun sequence"
"RWOX01000026.1 Pseudomonas aeruginosa strain 5990.2 IPC1312_26.1, whole genome shotgun sequence"
"RWOV01000034.1 Pseudomonas aeruginosa strain 5991 IPC1314_34.1, whole genome shotgun sequence"
"RWOY01000026.1 Pseudomonas aeruginosa strain 5990.1 IPC1311_26.1, whole genome shotgun sequence"
"RWOZ01000029.1 Pseudomonas aeruginosa strain 5989 IPC1310_29.1, whole genome shotgun sequence"
"RWPD01000020.1 Pseudomonas aeruginosa strain 5985 IPC1306_20.1, whole genome shotgun sequence"
"RWPE01000019.1 Pseudomonas aeruginosa strain PA-CL549 IPC634_19.1, whole genome shotgun sequence"
"RWPG01000019.1 Pseudomonas aeruginosa strain PA-CL545b IPC632_19.1, whole genome shotgun sequence"
"RWPH01000017.1 Pseudomonas aeruginosa strain PA-CL542b IPC630_17.1, whole genome shotgun sequence"
"RWPK01000018.1 Pseudomonas aeruginosa strain PA-CL534a IPC625_18.1, whole genome shotgun sequence"
"RWPF01000001.1 Pseudomonas aeruginosa strain PA-CL547b IPC633_1.1, whole genome shotgun sequence"
"RWPI01000011.1 Pseudomonas aeruginosa strain PA-CL542a IPC629_11.1, whole genome shotgun sequence"
"RWPM01000009.1 Pseudomonas aeruginosa strain PA-CL529 IPC623_9.1, whole genome shotgun sequence"
