"MCLX01000029.1 Pseudomonas aeruginosa 39016 IPC1264_29.1, whole genome shotgun sequence"
"RWPN01000012.1 Pseudomonas aeruginosa strain PA-CL528 IPC622_12.1, whole genome shotgun sequence"
"RWPL01000003.1 Pseudomonas aeruginosa strain PA-CL532 IPC624_3.1, whole genome shotgun sequence"
"RWPO01000025.1 Pseudomonas aeruginosa strain PA-CL527 IPC621_25.1, whole genome shotgun sequence"
"RWPU01000010.1 Pseudomonas aeruginosa strain PA-CL519 IPC613_10.1, whole genome shotgun sequence"
"RWPP01000004.1 Pseudomonas aeruginosa strain PA-CL524 IPC620_4.1, whole genome shotgun sequence"
"RWPR01000002.1 Pseudomonas aeruginosa strain PA-CL521b IPC616_2.1, whole genome shotgun sequence"
"RWPS01000030.1 Pseudomonas aeruginosa strain PA-CL521a IPC615_30.1, whole genome shotgun sequence"
"RWPV01000014.1 Pseudomonas aeruginosa strain PA-CL518 IPC612_14.1, whole genome shotgun sequence"
"RWPQ01000003.1 Pseudomonas aeruginosa strain PA-CL522b IPC618_3.1, whole genome shotgun sequence"
"RWPX01000024.1 Pseudomonas aeruginosa strain PA-CL516 IPC610_24.1, whole genome shotgun sequence"
"RWPW01000013.1 Pseudomonas aeruginosa strain PA-CL517 IPC611_13.1, whole genome shotgun sequence"
"RWPT01000013.1 Pseudomonas aeruginosa strain PA-CL520 IPC614_13.1, whole genome shotgun sequence"
"RWPZ01000022.1 Pseudomonas aeruginosa strain PA-CL514 IPC608_22.1, whole genome shotgun sequence"
"RWPY01000017.1 Pseudomonas aeruginosa strain PA-CL515 IPC609_17.1, whole genome shotgun sequence"
"RWQD01000013.1 Pseudomonas aeruginosa strain PA-CL510 IPC604_13.1, whole genome shotgun sequence"
"RWQC01000002.1 Pseudomonas aeruginosa strain PA-CL511 IPC605_2.1, whole genome shotgun sequence"
"RWQE01000012.1 Pseudomonas aeruginosa strain PA-CL509 IPC603_12.1, whole genome shotgun sequence"
"RWQB01000005.1 Pseudomonas aeruginosa strain PA-CL512 IPC606_5.1, whole genome shotgun sequence"
"RWQG01000020.1 Pseudomonas aeruginosa strain PA-CL507 IPC601_20.1, whole genome shotgun sequence"
"RWQF01000001.1 Pseudomonas aeruginosa strain PA-CL508 IPC602_1.1, whole genome shotgun sequence"
"RWQJ01000006.1 Pseudomonas aeruginosa strain PA-CL504 IPC598_6.1, whole genome shotgun sequence"
"RWQH01000023.1 Pseudomonas aeruginosa strain PA-CL506b IPC600_23.1, whole genome shotgun sequence"
"RWQL01000011.1 Pseudomonas aeruginosa strain PA-CL501 IPC596_11.1, whole genome shotgun sequence"
"RWQI01000001.1 Pseudomonas aeruginosa strain PA-CL505 IPC599_1.1, whole genome shotgun sequence"
"RWQP01000022.1 Pseudomonas aeruginosa strain 34JS IPC582_22.1, whole genome shotgun sequence"
"RWQM01000010.1 Pseudomonas aeruginosa strain 78RV IPC589_10.1, whole genome shotgun sequence"
"RWQK01000021.1 Pseudomonas aeruginosa strain PA-CL502 IPC597_21.1, whole genome shotgun sequence"
"RWQS01000022.1 Pseudomonas aeruginosa strain 19SV IPC578_22.1, whole genome shotgun sequence"
"RWQO01000001.1 Pseudomonas aeruginosa strain 57SJ IPC584_1.1, whole genome shotgun sequence"
"RWQQ01000021.1 Pseudomonas aeruginosa strain 32SB IPC580_21.1, whole genome shotgun sequence"
"RWQN01000009.1 Pseudomonas aeruginosa strain 57RV IPC586_9.1, whole genome shotgun sequence"
"RWQR01000025.1 Pseudomonas aeruginosa strain 32SP IPC579_25.1, whole genome shotgun sequence"
"RWQT01000016.1 Pseudomonas aeruginosa strain 19R IPC577_16.1, whole genome shotgun sequence"
"RWQV01000018.1 Pseudomonas aeruginosa strain 18G IPC574_18.1, whole genome shotgun sequence"
"RWQW01000019.1 Pseudomonas aeruginosa strain PAC97A IPC184_19.1, whole genome shotgun sequence"
"RWQU01000018.1 Pseudomonas aeruginosa strain 19SJV IPC576_18.1, whole genome shotgun sequence"
"RWQZ01000026.1 Pseudomonas aeruginosa strain PAC91A IPC181_26.1, whole genome shotgun sequence"
"RWQX01000022.1 Pseudomonas aeruginosa strain PAC95B IPC183_22.1, whole genome shotgun sequence"
"RWRD01000046.1 Pseudomonas aeruginosa strain PAC76A IPC177_46.1, whole genome shotgun sequence"
"RWQY01000023.1 Pseudomonas aeruginosa strain PAC95A IPC182_23.1, whole genome shotgun sequence"
"RWRA01000027.1 Pseudomonas aeruginosa strain PAC81B IPC180_27.1, whole genome shotgun sequence"
"RWRB01000033.1 Pseudomonas aeruginosa strain PAC81A IPC179_33.1, whole genome shotgun sequence"
"RWRC01000025.1 Pseudomonas aeruginosa strain PAC112A IPC178_25.1, whole genome shotgun sequence"
"RWRE01000025.1 Pseudomonas aeruginosa strain PAC60A IPC176_25.1, whole genome shotgun sequence"
"RWRF01000025.1 Pseudomonas aeruginosa strain PAC127B IPC175_25.1, whole genome shotgun sequence"
"RWRH01000022.1 Pseudomonas aeruginosa strain PAC38B IPC173_22.1, whole genome shotgun sequence"
"RWRG01000014.1 Pseudomonas aeruginosa strain PAC127A IPC174_14.1, whole genome shotgun sequence"
"RWRJ01000020.1 Pseudomonas aeruginosa strain PAC98D IPC171_20.1, whole genome shotgun sequence"
"RWRI01000020.1 Pseudomonas aeruginosa strain PAC38A IPC172_20.1, whole genome shotgun sequence"
"RWRM01000016.1 Pseudomonas aeruginosa strain PAC98A IPC168_16.1, whole genome shotgun sequence"
"RWRK01000021.1 Pseudomonas aeruginosa strain PAC98C IPC170_21.1, whole genome shotgun sequence"
"RWRL01000020.1 Pseudomonas aeruginosa strain PAC98B IPC169_20.1, whole genome shotgun sequence"
"RWRN01000021.1 Pseudomonas aeruginosa strain PAC80A IPC167_21.1, whole genome shotgun sequence"
"RWRO01000020.1 Pseudomonas aeruginosa strain PAC70B IPC166_20.1, whole genome shotgun sequence"
"RWRR01000018.1 Pseudomonas aeruginosa strain PAC31B IPC163_18.1, whole genome shotgun sequence"
"RWRT01000029.1 Pseudomonas aeruginosa strain PAC118A IPC161_29.1, whole genome shotgun sequence"
"RWRP01000015.1 Pseudomonas aeruginosa strain PAC70A IPC165_15.1, whole genome shotgun sequence"
"RWRQ01000020.1 Pseudomonas aeruginosa strain PAC42A IPC164_20.1, whole genome shotgun sequence"
"RWRU01000023.1 Pseudomonas aeruginosa strain PAC115A IPC159_23.1, whole genome shotgun sequence"
"RWRV01000022.1 Pseudomonas aeruginosa strain PAC108A IPC158_22.1, whole genome shotgun sequence"
"RWRW01000024.1 Pseudomonas aeruginosa strain PAC44D IPC157_24.1, whole genome shotgun sequence"
"RWSA01000022.1 Pseudomonas aeruginosa strain PAC23A IPC153_22.1, whole genome shotgun sequence"
"RWRX01000025.1 Pseudomonas aeruginosa strain PAC44C IPC156_25.1, whole genome shotgun sequence"
"RWSC01000020.1 Pseudomonas aeruginosa strain PAC84A IPC151_20.1, whole genome shotgun sequence"
"RWSF01000019.1 Pseudomonas aeruginosa strain PAC78A IPC148_19.1, whole genome shotgun sequence"
"RWSD01000023.1 Pseudomonas aeruginosa strain PAC22A IPC150_23.1, whole genome shotgun sequence"
"RWSG01000024.1 Pseudomonas aeruginosa strain PAC33B IPC147_24.1, whole genome shotgun sequence"
"RWSK01000027.1 Pseudomonas aeruginosa strain PAC56B IPC143_27.1, whole genome shotgun sequence"
"RWSE01000025.1 Pseudomonas aeruginosa strain PAC78B IPC149_25.1, whole genome shotgun sequence"
"RWSH01000022.1 Pseudomonas aeruginosa strain PAC33A IPC146_22.1, whole genome shotgun sequence"
"RWSJ01000018.1 Pseudomonas aeruginosa strain PAC18A IPC144_18.1, whole genome shotgun sequence"
"RWSI01000026.1 Pseudomonas aeruginosa strain PAC18B IPC145_26.1, whole genome shotgun sequence"
"RWSL01000025.1 Pseudomonas aeruginosa strain PAC56A IPC142_25.1, whole genome shotgun sequence"
"RWSM01000028.1 Pseudomonas aeruginosa strain PAC17A IPC141_28.1, whole genome shotgun sequence"
"RWSP01000022.1 Pseudomonas aeruginosa strain PAC14B IPC137_22.1, whole genome shotgun sequence"
"RWSQ01000029.1 Pseudomonas aeruginosa strain PAC117B IPC135_29.1, whole genome shotgun sequence"
"RWSS01000030.1 Pseudomonas aeruginosa strain PAC13C IPC133_30.1, whole genome shotgun sequence"
"RWST01000028.1 Pseudomonas aeruginosa strain PAC13B IPC132_28.1, whole genome shotgun sequence"
"RWSR01000033.1 Pseudomonas aeruginosa strain PAC117A IPC134_33.1, whole genome shotgun sequence"
"RWSU01000033.1 Pseudomonas aeruginosa strain PAC13A IPC131_33.1, whole genome shotgun sequence"
"RWSW01000024.1 Pseudomonas aeruginosa strain PAC79B IPC129_24.1, whole genome shotgun sequence"
"RWSX01000017.1 Pseudomonas aeruginosa strain PAC79A IPC128_17.1, whole genome shotgun sequence"
"RWSV01000017.1 Pseudomonas aeruginosa strain PAC106A IPC130_17.1, whole genome shotgun sequence"
"RWSZ01000020.1 Pseudomonas aeruginosa strain PAC107A IPC126_20.1, whole genome shotgun sequence"
"RWSY01000020.1 Pseudomonas aeruginosa strain PAC11A IPC127_20.1, whole genome shotgun sequence"
"RWTB01000022.1 Pseudomonas aeruginosa strain PAC10A IPC124_22.1, whole genome shotgun sequence"
"RWTA01000020.1 Pseudomonas aeruginosa strain PAC10B IPC125_20.1, whole genome shotgun sequence"
"RWTD01000028.1 Pseudomonas aeruginosa strain PAC93C IPC122_28.1, whole genome shotgun sequence"
"RWTC01000015.1 Pseudomonas aeruginosa strain PAC9A IPC123_15.1, whole genome shotgun sequence"
"RWTE01000030.1 Pseudomonas aeruginosa strain PAC93B IPC121_30.1, whole genome shotgun sequence"
"RWTF01000025.1 Pseudomonas aeruginosa strain PAC93A IPC120_25.1, whole genome shotgun sequence"
"RWTG01000026.1 Pseudomonas aeruginosa strain PAC74A IPC119_26.1, whole genome shotgun sequence"
"RWTI01000022.1 Pseudomonas aeruginosa strain PAC6B IPC117_22.1, whole genome shotgun sequence"
"RWTJ01000025.1 Pseudomonas aeruginosa strain PAC6A IPC116_25.1, whole genome shotgun sequence"
"RWTH01000023.1 Pseudomonas aeruginosa strain PAC39A IPC118_23.1, whole genome shotgun sequence"
"RWTO01000022.1 Pseudomonas aeruginosa strain PAC54A IPC111_22.1, whole genome shotgun sequence"
"RWTN01000020.1 Pseudomonas aeruginosa strain PAC5A IPC112_20.1, whole genome shotgun sequence"
"RWTU01000036.1 Pseudomonas aeruginosa strain 320S290711BSL_PA1 IPC73_36.1, whole genome shotgun sequence"
"RWTV01000023.1 Pseudomonas aeruginosa strain 318S170811BSL_PA2 IPC72_23.1, whole genome shotgun sequence"
"RWTT01000036.1 Pseudomonas aeruginosa strain 320S290711BSL_PA2 IPC74_36.1, whole genome shotgun sequence"
"RWTW01000031.1 Pseudomonas aeruginosa strain 318S170811BSL_PA1 IPC71_31.1, whole genome shotgun sequence"
"RWTX01000021.1 Pseudomonas aeruginosa strain 313s141011BSL_PA1 IPC70_21.1, whole genome shotgun sequence"
"RWTY01000034.1 Pseudomonas aeruginosa strain 298S020611BSL_PA1 IPC68_34.1, whole genome shotgun sequence"
"RWTZ01000026.1 Pseudomonas aeruginosa strain 295s071211BSL_PA2 IPC67_26.1, whole genome shotgun sequence"
"RWUC01000019.1 Pseudomonas aeruginosa strain 293S080611BSL_PA1 IPC64_19.1, whole genome shotgun sequence"
"RWUB01000028.1 Pseudomonas aeruginosa strain 293S080611BSL_PA2 IPC65_28.1, whole genome shotgun sequence"
"RWUA01000031.1 Pseudomonas aeruginosa strain 295s071211BSL_PA1 IPC66_31.1, whole genome shotgun sequence"
"RWUE01000027.1 Pseudomonas aeruginosa strain 278S180511BSL_PA2 IPC60_27.1, whole genome shotgun sequence"
"RWUF01000019.1 Pseudomonas aeruginosa strain 278S180511BSL_PA1 IPC59_19.1, whole genome shotgun sequence"
"RWUI01000022.1 Pseudomonas aeruginosa strain 266S141211BSL_PA1 IPC56_22.1, whole genome shotgun sequence"
"RWUJ01000025.1 Pseudomonas aeruginosa strain 259S240811BSL_PA2 IPC55_25.1, whole genome shotgun sequence"
"RWUK01000020.1 Pseudomonas aeruginosa strain 259S240811BSL_PA1 IPC54_20.1, whole genome shotgun sequence"
"RWUL01000025.1 Pseudomonas aeruginosa strain 201s070911bsl_PA2 IPC51_25.1, whole genome shotgun sequence"
"RWUM01000036.1 Pseudomonas aeruginosa strain 201s070911bsl_PA1 IPC50_36.1, whole genome shotgun sequence"
"RWUN01000026.1 Pseudomonas aeruginosa strain 197S020911BSL_PA4 IPC49_26.1, whole genome shotgun sequence"
"RWUP01000023.1 Pseudomonas aeruginosa strain 197S020911BSL_PA2 IPC47_23.1, whole genome shotgun sequence"
"RWUR01000028.1 Pseudomonas aeruginosa strain 192S190811BSL_PA3 IPC45_28.1, whole genome shotgun sequence"
"RWUS01000028.1 Pseudomonas aeruginosa strain 192S190811BSL_PA2 IPC44_28.1, whole genome shotgun sequence"
"RWUQ01000023.1 Pseudomonas aeruginosa strain 197S020911BSL_PA1 IPC46_23.1, whole genome shotgun sequence"
"RWUO01000034.1 Pseudomonas aeruginosa strain 197S020911BSL_PA3 IPC48_34.1, whole genome shotgun sequence"
"RWUV01000027.1 Pseudomonas aeruginosa strain 175S070312EX2DAY21_PA1 IPC41_27.1, whole genome shotgun sequence"
"RWUT01000025.1 Pseudomonas aeruginosa strain 192S190811BSL_PA1 IPC43_25.1, whole genome shotgun sequence"
"RWUX01000023.1 Pseudomonas aeruginosa strain 144S190811BSL_PA2 IPC38_23.1, whole genome shotgun sequence"
"RWVA01000022.1 Pseudomonas aeruginosa strain 136S260811BSL_PA2 IPC35_22.1, whole genome shotgun sequence"
"RWVB01000023.1 Pseudomonas aeruginosa strain 136S260811BSL_PA1 IPC34_23.1, whole genome shotgun sequence"
"RWUZ01000024.1 Pseudomonas aeruginosa strain 136S260811BSL_PA3 IPC36_24.1, whole genome shotgun sequence"
"RWUY01000002.1 Pseudomonas aeruginosa strain 144S190811BSL_PA1 IPC37_2.1, whole genome shotgun sequence"
"RWVC01000022.1 Pseudomonas aeruginosa strain 128S180412BSL_PA2 IPC33_22.1, whole genome shotgun sequence"
"RWVD01000030.1 Pseudomonas aeruginosa strain 66S100212BSL _PA1 IPC32_30.1, whole genome shotgun sequence"
"RWVG01000027.1 Pseudomonas aeruginosa strain 37s051011BSL_PA1 IPC29_27.1, whole genome shotgun sequence"
"RWVE01000027.1 Pseudomonas aeruginosa strain 44s031011BSL_PA2 IPC31_27.1, whole genome shotgun sequence"
"RWVF01000039.1 Pseudomonas aeruginosa strain 44s031011BSL_PA1 IPC30_39.1, whole genome shotgun sequence"
"RWVI01000029.1 Pseudomonas aeruginosa strain 2S030611BSL_PA1 IPC26_29.1, whole genome shotgun sequence"
"RWVH01000034.1 Pseudomonas aeruginosa strain 29S030611BSL_PA1 IPC27_34.1, whole genome shotgun sequence"
"RWVK01000020.1 Pseudomonas aeruginosa strain 19SJO IPC575_19.1, whole genome shotgun sequence"
"RWVJ01000024.1 Pseudomonas aeruginosa strain 4094345290 IPC1482_23.1, whole genome shotgun sequence"
"RWRS01000018.1 Pseudomonas aeruginosa strain PAC31A IPC162_18.1, whole genome shotgun sequence"
"RWPJ01000016.1 Pseudomonas aeruginosa strain PA-CL534x IPC627_16.1, whole genome shotgun sequence"
"RWRY01000025.1 Pseudomonas aeruginosa strain PAC44B IPC155_25.1, whole genome shotgun sequence"
"RWRZ01000027.1 Pseudomonas aeruginosa strain PAC44A IPC154_27.1, whole genome shotgun sequence"
"RWUU01000042.1 Pseudomonas aeruginosa strain 175S070312EX2DAY21_PA2 IPC42_42.1, whole genome shotgun sequence"
"RXFF01000016.1 Pseudomonas aeruginosa strain AUS258 IPC249_16.1, whole genome shotgun sequence"
"MVGV01000028.1 Pseudomonas aeruginosa strain ATCC BAA-2108 IPC1576_28.1, whole genome shotgun sequence"
"MCMF01000043.1 Pseudomonas aeruginosa strain D429(Q) isolate Mi162_2 IPC1266_43.1, whole genome shotgun sequence"
"MCMW01000017.1 Pseudomonas aeruginosa strain F69A isolate IST27N IPC85_17.1, whole genome shotgun sequence"
"MCMX01000021.1 Pseudomonas aeruginosa strain F69A isolate IST27 IPC84_21.1, whole genome shotgun sequence"
"MCMY01000017.1 Pseudomonas aeruginosa strain 55AA isolate PAK IPC83_17.1, whole genome shotgun sequence"
"NSNT01000028.1 Pseudomonas aeruginosa strain PA-W1 IPC1280_28.1, whole genome shotgun sequence"
"NSOR01000025.1 Pseudomonas aeruginosa strain S54485 IPC1180_25.1, whole genome shotgun sequence"
"NSPL01000042.1 Pseudomonas aeruginosa strain B9(T2436) IPC1133_42.1, whole genome shotgun sequence"
"NSPM01000038.1 Pseudomonas aeruginosa strain A3(H638) IPC1125_38.1, whole genome shotgun sequence"
"NSPY01000025.1 Pseudomonas aeruginosa strain LiP8 IPC1079_25.1, whole genome shotgun sequence"
"NSQC01000026.1 Pseudomonas aeruginosa strain LiP4 IPC1075_26.1, whole genome shotgun sequence"
"NSQE01000026.1 Pseudomonas aeruginosa strain LiP2c IPC1073_26.1, whole genome shotgun sequence"
"NSQF01000024.1 Pseudomonas aeruginosa strain LiP2b IPC1072_24.1, whole genome shotgun sequence"
"NSQG01000021.1 Pseudomonas aeruginosa strain LiP2a IPC1071_21.1, whole genome shotgun sequence"
"NSQJ01000024.1 Pseudomonas aeruginosa strain LiP1a IPC1067_24.1, whole genome shotgun sequence"
"NSQI01000024.1 Pseudomonas aeruginosa strain LiP1c IPC1069_24.1, whole genome shotgun sequence"
"NSQH01000032.1 Pseudomonas aeruginosa strain LiP1d IPC1070_32.1, whole genome shotgun sequence"
"NSQX01000028.1 Pseudomonas aeruginosa strain 014-2A IPC1020_28.1, whole genome shotgun sequence"
"NSRU01000026.1 Pseudomonas aeruginosa strain U421 IPC965_26.1, whole genome shotgun sequence"
"NSSP01000019.1 Pseudomonas aeruginosa strain Tu863 IPC884_19.1, whole genome shotgun sequence"
"NSSS01000024.1 Pseudomonas aeruginosa strain Lw1047 IPC879_24.1, whole genome shotgun sequence"
"NSTK01000024.1 Pseudomonas aeruginosa strain LiA133_2003 IPC776_24.1, whole genome shotgun sequence"
"NSTR01000042.1 Pseudomonas aeruginosa strain J80UH1OS1 IPC744_42.1, whole genome shotgun sequence"
"NSTX01000047.1 Pseudomonas aeruginosa strain CPHL8203 IPC734_47.1, whole genome shotgun sequence"
"NSUB01000019.1 Pseudomonas aeruginosa strain CPHL2000 IPC729_19.1, whole genome shotgun sequence"
"NSUM01000016.1 Pseudomonas aeruginosa strain CN573=PSE143 IPC705_16.1, whole genome shotgun sequence"
"NSUQ01000031.1 Pseudomonas aeruginosa strain Mex2 IPC698_31.1, whole genome shotgun sequence"
"NSVU01000018.1 Pseudomonas aeruginosa strain AMT0005-1 IPC539_18.1, whole genome shotgun sequence"
"NSYI01000019.1 Pseudomonas aeruginosa strain AUS327 IPC300_19.1, whole genome shotgun sequence"
"NSZX01000024.1 Pseudomonas aeruginosa strain 152504sp2 IPC103_24.1, whole genome shotgun sequence"
"NTAD01000032.1 Pseudomonas aeruginosa strain 856 IPC97_32.1, whole genome shotgun sequence"
"RWZR01000026.1 Pseudomonas aeruginosa strain Zw73_1 IPC1439_26.1, whole genome shotgun sequence"
"RXAL01000026.1 Pseudomonas aeruginosa strain HCF86 IPC1408_26.1, whole genome shotgun sequence"
"RXAS01000027.1 Pseudomonas aeruginosa strain Zw9 IPC1389_27.1, whole genome shotgun sequence"
"RXBV01000016.1 Pseudomonas aeruginosa strain JYH13 IPC1224_16.1, whole genome shotgun sequence"
"RXCH01000018.1 Pseudomonas aeruginosa strain T3382 IPC1132_18.1, whole genome shotgun sequence"
"RXCW01000040.1 Pseudomonas aeruginosa strain Jp1303 IPC762_40.1, whole genome shotgun sequence"
"RXDS01000023.1 Pseudomonas aeruginosa strain AUS727 IPC517_23.1, whole genome shotgun sequence"
"RXEB01000018.1 Pseudomonas aeruginosa strain AUS505 IPC445_18.1, whole genome shotgun sequence"
"RXDY01000019.1 Pseudomonas aeruginosa strain AUS512 IPC449_19.1, whole genome shotgun sequence"
"RXED01000044.1 Pseudomonas aeruginosa strain AUS500 IPC443_44.1, whole genome shotgun sequence"
"RXEG01000005.1 Pseudomonas aeruginosa strain AUS177 IPC414_5.1, whole genome shotgun sequence"
"RXEI01000025.1 Pseudomonas aeruginosa strain AUS175 IPC412_25.1, whole genome shotgun sequence"
"RXEW01000028.1 Pseudomonas aeruginosa strain AUS110 IPC357_28.1, whole genome shotgun sequence"
"RXFE01000030.1 Pseudomonas aeruginosa strain AUS226 IPC252_30.1, whole genome shotgun sequence"
"RWLN01000035.1 Pseudomonas aeruginosa strain 8 IPC1590_35.1, whole genome shotgun sequence"
"RWLY01000017.1 Pseudomonas aeruginosa strain 4104355315 IPC1520_17.1, whole genome shotgun sequence"
"RWMA01000059.1 Pseudomonas aeruginosa strain 5054408345 IPC1518_59.1, whole genome shotgun sequence"
"RWMG01000009.1 Pseudomonas aeruginosa strain 5024382738-26 IPC1512_9.1, whole genome shotgun sequence"
"RWOA01000029.1 Pseudomonas aeruginosa strain 6088 IPC1335_29.1, whole genome shotgun sequence"
"RWOD01000019.1 Pseudomonas aeruginosa strain 6086.1 IPC1332_19.1, whole genome shotgun sequence"
"RWPC01000021.1 Pseudomonas aeruginosa strain 5987 IPC1307_21.1, whole genome shotgun sequence"
"RWTK01000013.1 Pseudomonas aeruginosa strain PAC61A IPC115_13.1, whole genome shotgun sequence"
"RWTM01000014.1 Pseudomonas aeruginosa strain PAC5B IPC113_14.1, whole genome shotgun sequence"
"RWTL01000016.1 Pseudomonas aeruginosa strain PAC46A IPC114_16.1, whole genome shotgun sequence"
"RWUW01000023.1 Pseudomonas aeruginosa strain 145S200511BSL_PA2 IPC40_23.1, whole genome shotgun sequence"
"NSST01000048.1 Pseudomonas aeruginosa strain LMG5031 IPC878_48.1, whole genome shotgun sequence"
"NSXA01000026.1 Pseudomonas aeruginosa strain AUS483 IPC434_26.1, whole genome shotgun sequence"
"NSZD01000026.1 Pseudomonas aeruginosa strain AUS217 IPC241_26.1, whole genome shotgun sequence"
"RXCE01000028.1 Pseudomonas aeruginosa strain T3677 IPC1136_28.1, whole genome shotgun sequence"
